Cation 1,Cation 1 mol%,Cation 2,Cation 2 mol%,Cation 3,Cation 3 mol%,Cation 4,Cation 4 mol%,Cation 5,Cation 5 mol%,Cation 6,Cation 6 mol%,Anion 1,Anion 1 mol%,Anion 2,Anion 2 mol%,Promotor,Support 1,Support 1 mol%,Support 2,Support 2 mol%,Support 3,Support 3 mol%,Preparation,"Temperature, K","p(CH4), bar","p(O2), bar",p(CH4)/p(O2),"p total, bar","Contact time, s","X(O2), %","X(CH4), %","S(COx), %","S(C2=), %","S(C2-), %","S(C2), %","Y(C2), %"
Li,4.3,Zn,52.2,Zr,43.5,,,,,,,,,,,,,,,,,,Therm.decomp.,1073,0.27,0.06,4.7,1.0,,,9.1,,,,52.9,4.8
Li,6.2,Na,35.0,Ti,32.6,Si,20.0,,,,,Cl,6.2,,,,,,,,,,Impregnation,973,0.05,0.02,2.4,1.0,0.60 ,,50.0,,39.5,0.0,39.5,19.8
Li,5.8,Ti,88.4,,,,,,,,,Cl,5.8,,,,,,,,,,Impregnation,973,0.05,0.02,2.4,1.0,0.60 ,,33.6,,19.9,0.0,19.9,6.7
Li,5.8,Mn,88.4,,,,,,,,,Cl,5.8,,,,,,,,,,Impregnation,973,0.05,0.02,2.4,1.0,0.60 ,,41.0,,28.0,0.0,28.0,11.5
Li,11.6,Mg,88.4,,,,,,,,,,,,,,,,,,,,Impregnation,1073,0.67,0.07,9.6,1.0,0.23 ,,16.3,,,,84.0,13.7
Li,0.4,Mg,99.6,,,,,,,,,,,,,,,,,,,,Precipitation,1023,0.03,0.02,1.9,1.0,1.23 ,90.0,46.0,,,,62.8,28.9
Li,47.9,Zn,52.1,,,,,,,,,,,,,,,,,,,,Therm.decomp.,973,0.44,0.11,4.0,1.0,0.15 ,23.0,5.0,,,,42.0,2.1
Li,2.6,Cd,1.0,Mg,96.4,,,,,,,,,,,,,,,,,,Impregnation,1053,0.17,0.07,2.3,1.0,0.24 ,,29.0,,,,49.0,14.2
Li,20.0,Mn,80.0,,,,,,,,,,,,,Cl,,,,,,,n.a.,1023,0.05,0.03,2.0,1.0,0.60 ,90.0,47.3,,,,64.7,30.6
Li,10.0,Ca,90.0,,,,,,,,,,,,,,,,,,,,n.a.,1023,0.03,0.01,1.9,1.0,2.40 ,,42.0,,34.0,19.0,53.0,22.3
Li,5.0,Ba,5.0,Ca,90.0,,,,,,,,,,,,,,,,,,n.a.,1023,0.03,0.01,1.9,1.0,2.40 ,,48.0,,29.0,20.0,49.0,23.5
Li,70.0,Ti,30.0,,,,,,,,,,,,,,,,,,,,Impregnation,1023,0.32,0.08,4.0,1.0,0.15 ,,10.0,,,,73.5,7.3
Li,58.0,La,28.0,Ti,14.0,,,,,,,,,,,,,,,,,,Impregnation,1023,0.32,0.08,4.0,1.0,0.15 ,,18.6,,,,75.3,14.0
Li,61.1,Ni,19.5,Ti,19.4,,,,,,,,,,,,,,,,,,Impregnation,1023,0.32,0.08,4.0,1.0,0.15 ,,18.9,,,,69.7,13.2
Li,50.0,Mn,50.0,,,,,,,,,,,,,Cl,,,,,,,n.a.,1023,0.50,0.03,20.0,1.0,0.11 ,,14.0,10.0,44.0,44.0,88.0,12.3
Li,33.3,Mg,33.3,Nd,33.4,,,,,,,,,,,,,,,,,,n.a.,1003,0.60,0.40,1.5,1.0,0.78 ,,62.0,,33.0,18.0,51.0,31.6
Li,27.7,Mn,72.3,,,,,,,,,,,,,B,,,,,,,n.a.,1023,0.63,0.38,1.7,1.0,1.20 ,,42.0,,,,80.0,33.6
Li,0.2,Mg,99.6,,,,,,,,,C,0.2,,,,,,,,,,Impregnation,973,0.75,0.25,3.0,1.0,0.05 ,94.2,29.8,,17.3,41.5,58.8,17.5
Li,2.0,Mg,96.0,,,,,,,,,C,2.0,,,,,,,,,,Impregnation,973,0.75,0.25,3.0,1.0,0.05 ,63.9,22.1,,24.7,38.1,62.8,13.9
Li,5.0,Mg,90.0,,,,,,,,,C,5.0,,,,,,,,,,Impregnation,973,0.75,0.25,3.0,1.0,0.05 ,27.8,11.8,,16.2,36.8,53.0,6.3
Li,0.5,Ni,49.5,Ti,50.0,,,,,,,,,,,,,,,,,,Impregnation,1073,0.27,0.13,2.1,1.0,0.40 ,,20.1,,,,49.1,9.9
Li,0.5,Ni,49.5,Ti,50.0,,,,,,,,,,,,,,,,,,Impregnation,1123,0.27,0.13,2.1,1.0,0.40 ,,35.5,,,,47.0,16.7
Li,9.0,Ni,41.0,Ti,50.0,,,,,,,,,,,,,,,,,,Impregnation,1023,0.32,0.08,4.0,1.0,0.40 ,,18.9,,,,69.7,13.2
Li,9.0,Ni,41.0,Ti,50.0,,,,,,,,,,,,,,,,,,Impregnation,1073,0.27,0.13,2.1,1.0,0.40 ,,38.2,,,,46.6,17.8
Li,47.6,Zr,52.4,,,,,,,,,,,,,,,,,,,,Impregnation,1023,0.88,0.13,7.0,1.0,4.20 ,,15.0,,,,28.2,4.2
Li,6.3,Mg,93.7,,,,,,,,,,,,,,,,,,,,n.a.,1057,0.59,0.09,7.0,1.0,0.72 ,,17.0,,,,74.0,12.6
Li,12.5,Ti,87.5,,,,,,,,,,,,,Cl,,,,,,,n.a.,1033,0.05,0.02,2.5,1.0,0.65 ,,34.0,,59.0,0.0,59.0,20.1
Li,20.0,Mn,80.0,,,,,,,,,,,,,Cl,,,,,,,n.a.,1033,0.05,0.02,2.5,1.0,0.65 ,,41.0,,68.0,0.0,68.0,27.9
Li,33.3,Ni,33.3,Mg,33.4,,,,,,,,,,,,,,,,,,n.a.,953,0.34,0.17,2.0,1.0,0.12 ,,36.1,,,,59.0,21.3
Li,17.6,Pr,82.4,,,,,,,,,,,,,,,,,,,,Therm.decomp.,1023,0.81,0.13,6.1,1.0,0.11 ,95.0,16.0,,,,65.0,10.4
Li,75.0,,,,,,,,,,,P,25.0,,,,,,,,,,Precipitation,1048,0.27,0.03,8.1,1.0,1.20 ,,6.0,22.0,19.0,55.0,74.0,4.4
Li,23.7,Pb,4.1,Ca,72.2,,,,,,,,,,,,,,,,,,Precipitation,973,0.13,0.07,2.0,1.0,3.60 ,42.0,37.0,,,,22.7,8.4
Li,9.1,Mg,90.9,,,,,,,,,,,,,,,,,,,,n.a.,1023,0.89,0.11,8.0,1.0,0.18 ,,20.0,,,,79.0,15.8
Li,18.8,Mg,62.4,,,,,,,,,Cl,18.8,,,,,,,,,,Sol-gel,913,0.10,0.05,1.9,1.0,7.20 ,90.0,37.0,43.0,45.0,8.0,52.9,19.6
Li,27.0,Mg,73.0,,,,,,,,,,,,,,,,,,,,n.a.,1073,0.28,0.13,2.1,1.0,0.48 ,49.0,27.0,36.0,34.0,30.0,64.0,17.3
Li,28.6,Mg,71.4,,,,,,,,,,,,,,,,,,,,n.a.,1073,0.20,0.10,2.0,1.0,0.65 ,,24.0,,,,75.0,18.0
Li,24.2,Mg,75.8,,,,,,,,,,,,,,,,,,,,n.a.,923,0.09,0.04,2.1,1.0,5.20 ,,32.0,,48.0,7.0,55.0,17.6
Li,40.0,Mg,40.0,Nd,20.0,,,,,,,,,,,,,,,,,,Sol-gel,1193,0.47,0.12,4.0,1.0,0.11 ,,28.1,,32.4,27.4,59.8,16.8
Li,57.0,Mg,29.0,Nd,14.0,,,,,,,,,,,,,,,,,,Sol-gel,1193,0.47,0.12,4.0,1.0,0.11 ,,27.1,,29.8,29.7,59.5,16.1
Li,14.0,Mg,57.0,Nd,29.0,,,,,,,,,,,,,,,,,,Sol-gel,1193,0.47,0.12,4.0,1.0,0.11 ,,26.9,,26.4,28.9,55.3,14.9
Li,3.0,Mg,65.0,Nd,32.0,,,,,,,,,,,,,,,,,,Sol-gel,1193,0.47,0.12,4.0,1.0,0.11 ,,25.8,,25.6,27.8,53.4,13.8
Li,0.8,Mg,66.1,Nd,33.1,,,,,,,,,,,,,,,,,,Sol-gel,1193,0.47,0.12,4.0,1.0,0.11 ,,23.6,,21.5,25.8,47.3,11.2
Li,40.0,Mg,40.0,La,20.0,,,,,,,,,,,,,,,,,,Sol-gel,1193,0.47,0.12,4.0,1.0,0.11 ,,27.0,,28.9,25.9,54.8,14.8
Li,40.0,Mg,40.0,Nd,20.0,,,,,,,,,,,,,,,,,,Therm.decomp.,1193,0.47,0.12,4.0,1.0,0.11 ,,26.9,,29.2,29.0,58.2,15.7
Li,0.8,Mg,66.1,Nd,33.1,,,,,,,,,,,,,,,,,,Therm.decomp.,1193,0.47,0.12,4.0,1.0,0.11 ,,22.4,,18.6,23.7,42.3,9.5
Li,20.0,La,15.0,Ca,15.0,Mn,15.0,,,,,C,20.0,,,,Co,15.0,,,,,Therm.decomp.,1023,0.90,0.20,4.5,1.0,1.80 ,,3.5,,,,95.8,3.4
Li,35.0,Mg,35.0,,,,,,,,,,,,,,Al,30.0,,,,,Sol-gel,944,0.60,0.40,1.5,1.0,22.00 ,99.4,41.7,,16.2,11.3,27.5,11.5
Li,15.0,Mg,15.0,,,,,,,,,,,,,,Al,70.0,,,,,Sol-gel,1069,0.95,0.05,19.0,1.0,2.90 ,99.5,6.6,,24.7,30.2,54.9,3.6
Li,42.5,Mg,42.5,,,,,,,,,,,,,,Al,15.0,,,,,Sol-gel,1069,0.95,0.05,19.0,1.0,2.90 ,99.1,8.8,,26.0,52.9,78.9,6.9
Li,29.2,Ca,58.4,,,,,,,,,,,,,,Al,12.4,,,,,Sol-gel,916,0.91,0.09,10.1,1.0,2.20 ,46.2,5.8,,12.6,70.3,82.9,4.8
Li,42.5,Mg,42.5,,,,,,,,,,,,,,Si,15.0,,,,,Sol-gel,1097,0.91,0.09,10.1,1.0,2.20 ,99.0,15.0,,41.9,30.4,72.3,10.8
Li,16.7,Zr,66.6,,,,,,,,,Cl,16.7,,,,,,,,,,Sol-gel,1023,0.32,0.08,4.0,1.0,0.48 ,50.0,9.6,51.0,33.0,16.0,49.0,4.7
Li,44.4,Mg,33.4,,,,,,,,,C,22.2,,,,,,,,,,Therm.decomp.,1023,0.20,0.05,4.0,1.0,0.24 ,50.5,12.4,29.1,17.2,53.7,70.9,8.8
Li,3.0,Mg,94.0,,,,,,,,,Cl,3.0,,,,,,,,,,Therm.decomp.,1023,0.20,0.05,4.0,1.0,0.24 ,48.2,11.8,59.6,10.1,30.3,40.4,4.8
Li,8.8,Mg,85.0,,,,,,,,,Cl,3.5,C,2.7,,,,,,,,Therm.decomp.,1023,0.20,0.05,4.0,1.0,0.24 ,52.4,13.6,56.8,16.1,27.2,43.3,5.9
Li,17.2,Mg,82.8,,,,,,,,,,,,,,,,,,,,n.a.,973,0.48,0.11,4.4,1.0,8.80 ,,23.0,31.0,40.0,24.0,64.0,14.7
Li,22.2,Ca,77.8,,,,,,,,,,,,,,,,,,,,n.a.,984,0.48,0.11,4.4,1.0,8.80 ,,20.0,28.0,39.0,27.0,66.0,13.2
Li,29.4,Zn,70.6,,,,,,,,,,,,,,,,,,,,n.a.,993,0.51,0.15,3.5,1.0,8.80 ,,13.0,23.0,32.0,42.0,74.0,9.6
Li,45.5,La,54.5,,,,,,,,,,,,,,,,,,,,n.a.,983,0.48,0.11,4.4,1.0,8.80 ,,21.0,33.0,39.0,22.0,61.0,12.8
Li,25.0,Ti,25.0,Ca,50.0,,,,,,,,,,,,,,,,,,n.a.,980,0.48,0.11,4.4,1.0,8.80 ,,17.0,24.0,40.0,31.0,71.0,12.1
Li,25.0,Ti,25.0,Sr,50.0,,,,,,,,,,,,,,,,,,n.a.,983,0.48,0.11,4.4,1.0,8.80 ,,15.0,30.0,32.0,34.0,66.0,9.9
Li,9.6,Mg,90.4,,,,,,,,,,,,,,,,,,,,n.a.,941,0.51,0.10,5.0,1.0,7.20 ,,10.0,,,,57.0,5.7
Li,15.0,Ca,85.0,,,,,,,,,,,,,,,,,,,,n.a.,978,0.51,0.10,5.0,1.0,7.20 ,,19.0,,,,59.0,11.2
Li,25.6,Zn,74.4,,,,,,,,,,,,,,,,,,,,n.a.,973,0.51,0.10,5.0,1.0,7.20 ,,9.0,,,,68.0,6.1
Li,9.1,Mg,90.9,,,,,,,,,,,,,,,,,,,,Therm.decomp.,1018,0.80,0.20,4.0,1.0,0.35 ,,28.1,,,,57.4,16.1
Li,3.0,,,,,,,,,,,,,,,,Si,97.0,,,,,Impregnation,1073,0.83,0.17,4.9,1.0,0.90 ,,9.0,,44.0,23.0,67.0,6.0
Li,75.0,,,,,,,,,,,P,25.0,,,,,,,,,,Precipitation,973,0.27,0.03,8.3,1.0,1.20 ,10.0,5.7,,18.8,54.9,73.7,4.2
Li,57.1,Ca,14.3,,,,,,,,,P,28.6,,,,,,,,,,Precipitation,973,0.27,0.03,8.3,1.0,1.20 ,,6.8,,13.2,40.8,54.0,3.7
Li,33.4,Ca,33.3,,,,,,,,,P,33.3,,,,,,,,,,Precipitation,973,0.27,0.03,8.3,1.0,1.20 ,25.0,3.5,,4.7,22.1,26.8,0.9
Li,37.5,,,,,,,,,,,P,12.5,,,,Si,50.0,,,,,Precipitation,973,0.27,0.03,8.3,1.0,1.20 ,,0.4,,0.0,1.3,1.3,0.0
Li,20.0,Zr,60.0,,,,,,,,,Cl,20.0,,,,,,,,,,Impregnation,1023,0.32,0.08,4.0,1.0,0.48 ,39.2,4.8,,18.0,14.0,32.0,1.5
Li,20.0,Zr,60.0,,,,,,,,,Cl,20.0,,,,,,,,,,Precipitation,1023,0.32,0.08,4.0,1.0,0.48 ,44.0,6.4,,22.0,16.0,38.0,2.4
Li,20.0,Zr,60.0,,,,,,,,,Cl,20.0,,,,,,,,,,Sol-gel,1023,0.32,0.08,4.0,1.0,0.48 ,50.0,9.6,,33.0,16.0,49.0,4.7
Li,20.0,Zr,60.0,,,,,,,,,Cl,20.0,,,,,,,,,,Therm.decomp.,1023,0.32,0.08,4.0,1.0,0.48 ,34.0,3.4,,16.0,14.0,30.0,1.0
Li,1.0,Mg,98.0,,,,,,,,,Cl,1.0,,,,,,,,,,Impregnation,1023,0.80,0.20,4.0,1.0,0.24 ,59.0,5.5,,27.0,12.0,39.0,2.1
Li,5.0,Mg,90.0,,,,,,,,,Cl,5.0,,,,,,,,,,Impregnation,1023,0.80,0.20,4.0,1.0,0.24 ,60.0,8.0,,30.0,14.0,44.0,3.5
Li,10.0,Mg,80.0,,,,,,,,,Cl,10.0,,,,,,,,,,Impregnation,1023,0.80,0.20,4.0,1.0,0.24 ,68.0,10.4,,31.0,16.0,47.0,4.9
Li,20.0,Mg,60.0,,,,,,,,,Cl,20.0,,,,,,,,,,Impregnation,1023,0.80,0.20,4.0,1.0,0.24 ,66.0,11.0,,33.0,16.0,49.0,5.4
Li,1.0,Na,1.0,Mg,96.0,,,,,,,Cl,2.0,,,,,,,,,,Impregnation,1023,0.80,0.20,4.0,1.0,0.24 ,70.0,12.8,,46.0,22.0,68.0,8.7
Li,5.0,Na,5.0,Mg,80.0,,,,,,,Cl,10.0,,,,,,,,,,Impregnation,1023,0.80,0.20,4.0,1.0,0.24 ,82.0,22.4,,51.0,27.0,78.0,17.5
Li,10.0,Na,10.0,Mg,60.0,,,,,,,Cl,20.0,,,,,,,,,,Impregnation,1023,0.80,0.20,4.0,1.0,0.24 ,85.0,21.5,,52.0,28.0,80.0,17.2
Li,20.0,Na,20.0,Mg,20.0,,,,,,,Cl,40.0,,,,,,,,,,Impregnation,1023,0.80,0.20,4.0,1.0,0.24 ,86.0,19.0,,39.0,22.0,61.0,11.6
Li,1.0,Cs,1.0,Mg,96.0,,,,,,,Cl,2.0,,,,,,,,,,Impregnation,1023,0.80,0.20,4.0,1.0,0.24 ,72.0,13.2,,49.0,20.0,69.0,9.1
Li,5.0,Cs,5.0,Mg,80.0,,,,,,,Cl,10.0,,,,,,,,,,Impregnation,1023,0.80,0.20,4.0,1.0,0.24 ,85.0,22.8,,53.0,28.0,81.0,18.5
Li,10.0,Cs,10.0,Mg,60.0,,,,,,,Cl,20.0,,,,,,,,,,Impregnation,1023,0.80,0.20,4.0,1.0,0.24 ,86.0,22.0,,52.0,27.0,79.0,17.4
Li,20.0,Cs,20.0,Mg,20.0,,,,,,,Cl,40.0,,,,,,,,,,Impregnation,1023,0.80,0.20,4.0,1.0,0.24 ,88.0,19.2,,42.0,21.0,63.0,12.1
Li,50.0,Y,50.0,,,,,,,,,,,,,,,,,,,,Therm.decomp.,1000,0.18,0.03,6.0,1.0,1.60 ,90.0,27.0,,26.0,38.0,64.0,17.3
Li,15.0,Na,15.0,,,,,,,,,,,,,,Si,70.0,,,,,Impregnation,1048,0.28,0.04,7.3,1.0,3.00 ,,0.5,,,,50.0,0.3
Li,15.0,K,15.0,,,,,,,,,,,,,,Si,70.0,,,,,Impregnation,1048,0.28,0.04,7.3,1.0,3.00 ,,1.0,,,,81.0,0.8
Li,15.0,Rb,15.0,,,,,,,,,,,,,,Si,70.0,,,,,Impregnation,1048,0.28,0.04,7.3,1.0,3.00 ,,1.5,,,,30.0,0.4
Li,15.0,Cs,15.0,,,,,,,,,,,,,,Si,70.0,,,,,Impregnation,1048,0.28,0.04,7.3,1.0,3.00 ,,9.0,,,,24.0,2.2
Li,5.0,Mg,90.0,,,,,,,,,Cl,5.0,,,,,,,,,,Sol-gel,1023,0.81,0.20,4.0,1.0,0.24 ,68.0,10.4,53.0,31.0,16.0,47.0,4.9
Li,2.5,Na,2.5,Mg,90.0,,,,,,,Cl,5.0,,,,,,,,,,Sol-gel,1023,0.81,0.20,4.0,1.0,0.24 ,82.0,22.4,22.0,51.0,27.0,78.0,17.5
Li,2.5,K,2.5,Mg,90.0,,,,,,,Cl,5.0,,,,,,,,,,Sol-gel,1023,0.81,0.20,4.0,1.0,0.24 ,81.0,16.0,32.0,43.0,25.0,68.0,10.9
Li,2.5,Rb,2.5,Mg,90.0,,,,,,,Cl,5.0,,,,,,,,,,Sol-gel,1023,0.81,0.20,4.0,1.0,0.24 ,82.0,14.2,40.0,39.0,21.0,60.0,8.5
Li,2.5,Cs,2.5,Mg,90.0,,,,,,,Cl,5.0,,,,,,,,,,Sol-gel,1023,0.81,0.20,4.0,1.0,0.24 ,85.0,22.8,19.0,53.0,28.0,81.0,18.5
Li,19.0,Ti,81.0,,,,,,,,,,,,,,,,,,,,Therm.decomp.,1173,0.50,0.16,3.1,1.0,0.25 ,90.0,12.0,,,,70.0,8.4
Li,1.4,Sr,20.0,Mg,78.6,,,,,,,,,,,,,,,,,,Precipitation,1123,0.95,0.05,19.0,1.0,0.05 ,100.0,10.0,,,,88.0,8.8
Li,0.8,Ba,20.0,Mg,79.2,,,,,,,,,,,,,,,,,,Precipitation,1123,0.95,0.05,19.0,1.0,0.05 ,100.0,10.0,,,,86.0,8.6
Li,18.8,Mg,62.4,,,,,,,,,Cl,18.8,,,,,,,,,,Sol-gel,923,0.13,0.05,2.6,1.0,7.20 ,85.0,36.3,43.3,49.7,6.9,56.6,20.5
Li,1.0,Mn,49.5,Mo,49.5,,,,,,,,,,,,,,,,,,Impregnation,973,0.40,0.20,2.0,1.0,7.20 ,16.0,6.4,63.0,,,24.0,1.5
Li,33.3,Mn,33.3,Mg,33.4,,,,,,,,,,,,,,,,,,Impregnation,1023,0.75,0.25,3.0,1.0,0.25 ,,25.9,,,,25.0,6.5
Li,11.0,Ca,89.0,,,,,,,,,,,,,,,,,,,,Therm.decomp.,1013,0.67,0.07,9.6,1.0,1.37 ,96.0,16.0,,29.0,34.0,63.0,10.1
Li,1.0,Mn,9.0,Ti,90.0,,,,,,,,,,,,,,,,,,Impregnation,1073,0.75,0.25,3.0,1.0,2.10 ,,22.1,,55.2,,71.5,15.8
Li,1.0,La,0.7,Mn,8.3,Ti,90.0,,,,,,,,,,,,,,,,Impregnation,1073,0.75,0.25,3.0,1.0,2.10 ,,27.5,,61.2,,76.1,20.9
Li,6.6,Sr,7.4,,,,,,,,,,,,,,Si,86.0,,,,,Impregnation,1048,0.28,0.04,7.1,1.0,3.00 ,,4.0,,43.0,15.0,58.0,2.3
Li,23.0,W,3.8,,,,,,,,,,,,,,Si,73.2,,,,,Impregnation,1073,0.43,0.14,3.1,1.0,0.15 ,,17.4,,,,50.9,8.9
Li,16.1,Zn,32.9,,,,,,,,,Cl,16.1,,,,Al,34.9,,,,,Precipitation,1023,0.08,0.04,2.0,1.0,0.60 ,,29.0,20.9,78.0,1.8,79.8,23.1
Li,24.6,Pb,4.0,Ca,71.4,,,,,,,,,,,,,,,,,,Therm.decomp.,1023,0.07,0.03,2.0,1.0,1.80 ,,34.0,,,,36.0,12.2
Li,16.7,La,45.8,Ba,37.5,,,,,,,,,,,,,,,,,,Impregnation,1023,0.38,0.13,2.9,1.0,0.54 ,,22.9,31.6,32.9,32.7,65.6,15.0
Li,20.0,Fe,80.0,,,,,,,,,,,,,,,,,,,,Impregnation,1000,0.67,0.33,2.0,1.0,2.00 ,,55.0,,,,5.0,2.8
Li,9.0,Ni,1.1,Mg,89.9,,,,,,,,,,,,,,,,,,Therm.decomp.,978,0.30,0.12,2.5,1.0,0.01 ,,25.0,,,,36.5,9.1
Li,5.0,Ca,50.0,Ti,45.0,,,,,,,,,,,,,,,,,,Therm.decomp.,1073,0.08,0.04,2.0,1.0,1.80 ,,40.0,,,,50.0,20.0
Li,23.4,Mg,76.6,,,,,,,,,,,,,,,,,,,,Impregnation,1073,0.56,0.19,2.9,1.0,2.30 ,,37.1,,,,52.0,19.3
Li,5.0,Zr,95.0,,,,,,,,,,,,,,,,,,,,Impregnation,1073,0.15,0.05,3.0,1.0,0.60 ,,17.2,49.9,27.2,22.9,50.1,8.6
Li,5.0,Zr,89.0,,,,,,,,,S,6.0,,,,,,,,,,Impregnation,1073,0.15,0.05,3.0,1.0,0.60 ,,32.1,21.0,58.3,20.7,79.0,25.4
Li,5.0,Zr,89.0,,,,,,,,,S,6.0,,,,,,,,,,Impregnation,1073,0.10,0.05,2.0,1.0,0.60 ,,43.3,21.0,58.3,20.7,79.0,34.2
Li,5.0,Mg,95.0,,,,,,,,,,,,,,,,,,,,Precipitation,1073,0.30,0.10,3.0,1.0,2.20 ,,37.5,,,,51.4,19.3
