Cation 1,Cation 1 mol%,Cation 2,Cation 2 mol%,Cation 3,Cation 3 mol%,Cation 4,Cation 4 mol%,Cation 5,Cation 5 mol%,Cation 6,Cation 6 mol%,Anion 1,Anion 1 mol%,Anion 2,Anion 2 mol%,Promotor,Support 1,Support 1 mol%,Support 2,Support 2 mol%,Support 3,Support 3 mol%,Preparation,"Temperature, K","p(CH4), bar","p(O2), bar",p(CH4)/p(O2),"p total, bar","Contact time, s","X(O2), %","X(CH4), %","S(COx), %","S(C2=), %","S(C2-), %","S(C2), %","Y(C2), %"
Li,24.0,Sr,38.0,Ce,36.1,Yb,1.9,,,,,,,,,,,,,,,,Therm.decomp.,893,0.44,0.11,4.0,1.0,0.33 ,,18.0,,28.4,44.6,73.0,13.1
Li,24.0,Ba,38.0,Ce,35.3,La,2.7,,,,,,,,,,,,,,,,Therm.decomp.,883,0.44,0.11,4.0,1.0,0.33 ,,18.3,,31.6,41.0,72.6,13.3
Li,9.1,Mg,90.9,,,,,,,,,,,,,,,,,,,,Impregnation,1023,0.80,0.20,4.0,1.0,0.35 ,,27.6,,,,64.0,17.7
Li,65.9,Zr,17.1,,,,,,,,,S,17.0,,,,,,,,,,Impregnation,1000,0.15,0.05,3.0,1.0,0.67 ,,20.0,,,,70.0,14.0
Li,0.7,Mg,99.3,,,,,,,,,,,,,,,,,,,,Impregnation,1173,0.50,0.21,2.4,1.0,1.50 ,93.0,23.3,,44.0,16.0,60.0,14.0
Li,10.0,Mg,90.0,,,,,,,,,,,,,,,,,,,,Impregnation,1173,0.50,0.21,2.4,1.0,1.50 ,,22.5,,47.9,7.2,55.1,12.4
Li,0.6,,,,,,,,,,,,,,,,Si,99.4,,,,,Impregnation,1173,0.50,0.21,2.4,1.0,1.50 ,,14.2,,30.2,9.0,39.2,5.6
Li,3.0,,,,,,,,,,,,,,,,Al,97.0,,,,,Impregnation,1173,0.50,0.21,2.4,1.0,1.50 ,60.0,14.9,,31.2,10.2,41.4,6.2
Li,0.5,,,,,,,,,,,,,,,,Ti,99.5,,,,,Impregnation,1173,0.50,0.21,2.4,1.0,1.50 ,,20.5,,37.1,10.1,47.2,9.7
Li,25.0,Sb,25.0,Te,50.0,,,,,,,,,,,,,,,,,,Therm.decomp.,973,0.17,0.03,5.1,1.0,1.20 ,,17.0,,58.0,8.0,66.0,11.2
Li,1.8,,,,,,,,,,,,,,,,Si,98.2,,,,,Impregnation,1123,0.09,0.02,4.5,1.0,1.80 ,,6.0,,,0.0,0.0,0.0
Li,1.2,W,0.6,,,,,,,,,,,,,,Si,98.2,,,,,Impregnation,1123,0.09,0.02,4.5,1.0,1.80 ,,36.0,,,26.0,27.0,9.7
Li,12.9,Mg,87.1,,,,,,,,,,,,,,,,,,,,Impregnation,1173,0.09,0.02,4.1,1.0,0.45 ,,25.0,,,,97.0,24.3
Li,9.1,Mg,90.9,,,,,,,,,,,,,,,,,,,,Precipitation,1023,0.75,0.25,3.0,1.0,0.35 ,,36.1,,,,60.1,21.7
Li,16.7,Mg,83.3,,,,,,,,,,,,,,,,,,,,Impregnation,1053,0.41,0.20,2.0,1.0,0.24 ,,25.1,,28.0,24.0,52.0,13.1
Li,16.7,Y,83.3,,,,,,,,,,,,,,,,,,,,Impregnation,1053,0.41,0.20,2.0,1.0,0.24 ,,39.9,,27.0,19.0,46.0,18.4
Li,16.7,La,83.3,,,,,,,,,,,,,,,,,,,,Impregnation,1053,0.41,0.20,2.0,1.0,0.24 ,,19.8,,32.0,28.0,60.0,11.9
Li,16.7,Sm,83.3,,,,,,,,,,,,,,,,,,,,Impregnation,1053,0.41,0.20,2.0,1.0,0.24 ,,22.3,,28.0,29.0,57.0,12.7
Li,16.7,Ho,83.3,,,,,,,,,,,,,,,,,,,,Impregnation,1053,0.41,0.20,2.0,1.0,0.24 ,,34.7,,23.0,16.0,39.0,13.5
Li,5.0,La,50.0,Al,45.0,,,,,,,,,,,,,,,,,,Sol-gel,1013,0.33,0.07,5.0,1.0,,,17.0,,,,4.8,0.8
Li,18.2,La,15.5,Pr,6.1,Nd,8.1,,,,,,,,,,Ce,52.1,,,,,Precipitation,1123,0.61,0.08,7.3,1.0,0.34 ,,17.2,,,,76.5,13.2
Li,8.9,W,4.5,Mn,3.5,,,,,,,,,,,,Si,83.1,,,,,Impregnation,1073,0.76,0.24,3.2,1.0,0.14 ,,20.5,35.9,35.4,28.7,64.1,13.1
Li,0.6,Mg,99.4,,,,,,,,,,,,,,,,,,,,Therm.decomp.,1023,0.50,0.10,5.0,1.0,0.36 ,95.9,24.7,,28.8,18.9,47.7,11.8
Li,6.1,Mg,93.9,,,,,,,,,,,,,,,,,,,,Therm.decomp.,1023,0.50,0.10,5.0,1.0,0.36 ,96.2,28.9,,43.3,25.7,69.0,19.9
Li,15.3,Mg,84.7,,,,,,,,,,,,,,,,,,,,Therm.decomp.,1023,0.50,0.10,5.0,1.0,0.36 ,82.5,27.6,,28.6,25.7,54.3,15.0
Li,30.6,Mg,69.4,,,,,,,,,,,,,,,,,,,,Therm.decomp.,1023,0.50,0.10,5.0,1.0,0.36 ,42.3,16.0,,43.8,20.4,64.2,10.3
Li,6.5,Mn,4.3,W,5.9,,,,,,,,,,,,Si,83.3,,,,,Impregnation,973,0.88,0.12,7.5,1.0,0.30 ,,19.0,,,,79.0,15.0
Li,10.0,Mg,90.0,,,,,,,,,,,,,,,,,,,,n.a.,1073,0.10,0.03,3.0,1.0,0.06 ,22.0,3.0,,,,69.0,2.1
Li,20.0,Mg,80.0,,,,,,,,,,,,,,,,,,,,n.a.,1073,0.10,0.03,3.0,1.0,0.06 ,44.0,7.0,,,,64.0,4.5
Li,30.0,Mg,70.0,,,,,,,,,,,,,,,,,,,,n.a.,1073,0.10,0.03,3.0,1.0,0.06 ,41.0,10.0,,,,62.0,6.2
Li,5.0,Ti,45.0,Sr,50.0,,,,,,,,,,,,,,,,,,Pyrolysis,1123,0.50,0.38,1.3,1.0,0.79 ,,43.2,,,,25.7,11.1
Li,5.0,Ti,45.0,Sr,50.0,,,,,,,,,,,,,,,,,,Sol-gel,1123,0.50,0.38,1.3,1.0,0.79 ,,33.0,,,,3.5,1.2
Li,6.8,Ba,36.4,Sr,27.8,Ti,29.0,,,,,,,,,,,,,,,,Impregnation,1073,0.40,0.20,2.0,1.0,0.60 ,,37.0,,,,59.5,22.0
Li,3.0,Mg,97.0,,,,,,,,,,,,,,,,,,,,Impregnation,1053,0.28,0.07,4.0,1.0,0.86 ,,30.0,,,,65.0,19.5
Li,9.1,Ca,90.9,,,,,,,,,,,,,,,,,,,,Therm.decomp.,1023,0.80,0.20,4.0,1.0,0.70 ,,12.8,,,,68.0,8.7
Li,28.6,Ca,71.4,,,,,,,,,,,,,,,,,,,,Therm.decomp.,1023,0.80,0.20,4.0,1.0,0.70 ,,22.0,,,,62.2,13.7
Li,73.7,La,26.3,,,,,,,,,,,,,,,,,,,,Therm.decomp.,1023,0.18,0.01,16.3,1.0,0.07 ,65.0,1.8,,,,100.0,1.8
Li,10.0,Mg,90.0,,,,,,,,,,,,,,,,,,,,Impregnation,1063,0.68,0.07,10.0,1.0,0.22 ,,12.9,,,,75.0,9.7
Li,37.5,Mg,62.5,,,,,,,,,,,,,,,,,,,,Impregnation,907,0.08,0.05,1.7,1.0,1.00 ,,0.3,,,,56.7,0.2
Li,20.0,Ni,60.0,,,,,,,,,Cl,20.0,,,,,,,,,,Impregnation,1023,0.10,0.05,2.0,1.0,0.60 ,,,,,,,8.0
Li,6.3,Mg,90.6,,,,,,,,,C,3.1,,,,,,,,,,Impregnation,923,0.07,0.03,2.0,1.0,0.16 ,,16.0,,,,24.0,3.8
Li,18.0,Zn,73.0,,,,,,,,,C,9.0,,,,,,,,,,Impregnation,923,0.07,0.03,2.0,1.0,0.16 ,,1.0,,,,30.0,0.3
Li,6.3,Mg,90.6,,,,,,,,,C,3.1,,,,,,,,,,Impregnation,973,0.07,0.03,2.0,1.0,0.16 ,,24.0,,,,28.0,6.7
Li,18.0,Zn,73.0,,,,,,,,,C,9.0,,,,,,,,,,Impregnation,973,0.07,0.03,2.0,1.0,0.16 ,,3.0,,,,37.0,1.1
Li,6.3,Mg,90.6,,,,,,,,,C,3.1,,,,,,,,,,Impregnation,1023,0.07,0.03,2.0,1.0,0.16 ,,25.0,,,,40.0,10.0
Li,18.0,Zn,73.0,,,,,,,,,C,9.0,,,,,,,,,,Impregnation,1023,0.07,0.03,2.0,1.0,0.16 ,,17.0,,,,36.0,6.1
Li,10.0,Al,90.0,,,,,,,,,,,,,,,,,,,,n.a.,1073,0.86,0.14,6.1,1.0,0.50 ,91.0,8.0,,,,21.0,1.7
Li,15.9,Mg,84.1,,,,,,,,,,,,,,,,,,,,Impregnation,973,0.91,0.09,10.0,1.0,0.30 ,100.0,5.0,,,,76.0,3.8
Li,62.3,Zr,37.7,,,,,,,,,,,,,,,,,,,,Impregnation,973,0.91,0.09,10.0,1.0,0.30 ,50.0,2.0,,,,70.0,1.4
Li,15.9,Mg,84.1,,,,,,,,,,,,,,,,,,,,Impregnation,1023,0.91,0.09,10.0,1.0,0.30 ,100.0,12.0,,,,80.0,9.6
Li,62.3,Zr,37.7,,,,,,,,,,,,,,,,,,,,Impregnation,1023,0.91,0.09,10.0,1.0,0.30 ,50.0,3.0,,,,80.0,2.4
Li,15.9,Mg,84.1,,,,,,,,,,,,,,,,,,,,Impregnation,1073,0.91,0.09,10.0,1.0,0.30 ,100.0,16.0,,,,85.0,13.6
Li,62.3,Zr,37.7,,,,,,,,,,,,,,,,,,,,Impregnation,1073,0.91,0.09,10.0,1.0,0.30 ,50.0,4.0,,,,84.0,3.4
Li,26.8,Zr,0.4,Mg,72.8,,,,,,,,,,,,,,,,,,Impregnation,1013,0.82,0.18,4.6,1.0,0.30 ,100.0,20.0,,,,55.0,11.0
Li,9.0,Ni,1.1,Mg,89.9,,,,,,,,,,,,,,,,,,Therm.decomp.,978,0.30,0.12,2.5,1.0,4.80 ,100.0,25.0,,,,36.6,9.1
Li,0.4,Ca,99.6,,,,,,,,,,,,,,,,,,,,Impregnation,1023,0.30,0.15,2.0,1.0,0.06 ,9.0,5.0,,,,55.0,2.8
Li,5.1,Ti,94.9,,,,,,,,,,,,,,,,,,,,Therm.decomp.,1073,0.03,0.03,1.0,1.0,4.00 ,,45.0,,,,58.0,26.1
Li,5.1,Zn,94.9,,,,,,,,,,,,,,,,,,,,Therm.decomp.,1073,0.03,0.03,1.0,1.0,8.00 ,,25.0,,,,32.0,8.0
Li,23.8,Pr,76.2,,,,,,,,,,,,,,,,,,,,Impregnation,1048,0.50,0.10,4.8,1.0,1.50 ,,8.2,,,,89.4,7.3
Li,5.00 ,Mg,95.00 ,,,,,,,,,,,,,,,,,,,,Citric acid method,1073 ,0.32 ,0.08 ,4.0 ,1.0 ,0.18 ,80.5 ,19.1 ,44.5 ,,,55.5 ,10.6 
Li,23.00 ,La,77.00 ,,,,,,,,,,,,,,,,,,,,Citric acid method,1073 ,0.32 ,0.08 ,4.0 ,1.0 ,0.00 ,82.1 ,24.1 ,45.6 ,,,54.4 ,13.1 
Li,23.00 ,La,51.33 ,Mg,25.67 ,,,,,,,,,,,,,,,,,,Citric acid method,1073 ,0.32 ,0.08 ,4.0 ,1.0 ,0.00 ,92.4 ,28.5 ,47.0 ,,,53.0 ,15.1 
Li,5.00 ,Ti,47.50 ,Ni,47.50 ,,,,,,,,,,,,,,,,,,Citric acid method,1073 ,0.32 ,0.08 ,4.0 ,1.0 ,0.00 ,72.4 ,2.1 ,27.6 ,,,72.4 ,1.5 
Li,5.00 ,Ti,47.50 ,Ni,47.50 ,,,,,,,,,,,,,,,,,,Citric acid method,1073 ,0.32 ,0.08 ,4.0 ,1.0 ,0.00 ,59.9 ,22.2 ,40.1 ,,,59.9 ,13.3 
Li,4.74 ,Ce,0.47 ,,,,,,,,,,,,,,Mg,94.79 ,,,,,Impregnation,973 ,0.50 ,0.10 ,5.0 ,1.0 ,0.13 ,,7.0 ,,,,53.1 ,3.7 
Li,4.74 ,Ce,0.47 ,,,,,,,,,,,,,,Mg,94.79 ,,,,,Impregnation,1023 ,0.50 ,0.10 ,5.0 ,1.0 ,0.13 ,,13.0 ,,,,59.9 ,7.8 
Li,4.74 ,Ce,0.47 ,,,,,,,,,,,,,,Mg,94.79 ,,,,,Impregnation,1073 ,0.50 ,0.10 ,5.0 ,1.0 ,0.13 ,,21.7 ,,,,64.4 ,13.9 
Li,4.76 ,,,,,,,,,,,,,,,,Mg,95.24 ,,,,,Impregnation,973 ,0.50 ,0.10 ,5.0 ,1.0 ,0.13 ,,5.5 ,,,,36.6 ,2.0 
Li,4.76 ,,,,,,,,,,,,,,,,Mg,95.24 ,,,,,Impregnation,1023 ,0.50 ,0.10 ,5.0 ,1.0 ,0.13 ,,11.2 ,,,,47.8 ,5.4 
Li,4.76 ,,,,,,,,,,,,,,,,Mg,95.24 ,,,,,Impregnation,1073 ,0.50 ,0.10 ,5.0 ,1.0 ,0.13 ,,17.4 ,,,,55.9 ,9.7 
Li,2.10 ,W,1.05 ,Mn,2.25 ,,,,,,,,,,,,Si,94.60 ,,,,,Solid-phase technique,1015 ,0.68 ,0.32 ,2.1 ,1.0 ,0.14 ,3.0 ,1.0 ,20.0 ,16.0 ,64.0 ,80.0 ,0.8 
Li,2.10 ,W,1.05 ,Mn,2.25 ,,,,,,,,,,,,Si,94.60 ,,,,,Solid-phase technique,1055 ,0.70 ,0.30 ,2.3 ,1.0 ,0.14 ,20.0 ,5.0 ,17.0 ,21.0 ,61.0 ,83.0 ,4.2 
Li,2.10 ,W,1.05 ,Mn,2.25 ,,,,,,,,,,,,Si,94.60 ,,,,,Solid-phase technique,1074 ,0.67 ,0.33 ,2.0 ,1.0 ,0.14 ,17.0 ,11.0 ,18.0 ,30.0 ,50.0 ,82.0 ,9.0 
Li,2.10 ,W,1.05 ,Mn,2.25 ,,,,,,,,,,,,Si,94.60 ,,,,,Solid-phase technique,1127 ,0.68 ,0.32 ,2.1 ,1.0 ,0.14 ,92.0 ,45.0 ,47.0 ,36.0 ,12.0 ,53.0 ,23.9 
Li,2.10 ,W,1.05 ,Mn,2.25 ,,,,,,,,,,,,Si,94.60 ,,,,,Solid-phase technique,1158 ,0.69 ,0.31 ,2.2 ,1.0 ,0.14 ,94.0 ,46.0 ,49.0 ,36.0 ,10.0 ,51.0 ,23.5 
Li,2.10 ,W,1.05 ,Mn,2.25 ,,,,,,,,,,,,Si,94.60 ,,,,,Solid-phase technique,1170 ,0.68 ,0.32 ,2.1 ,1.0 ,0.14 ,97.0 ,45.0 ,54.0 ,33.0 ,9.0 ,46.0 ,20.7 
Li,2.10 ,W,1.05 ,Mn,2.25 ,,,,,,,,,,,,Si,94.60 ,,,,,Solid-phase technique,1205 ,0.70 ,0.30 ,2.3 ,1.0 ,0.14 ,98.0 ,44.0 ,55.0 ,32.0 ,8.0 ,45.0 ,19.8 
Li,2.10 ,W,1.05 ,Mn,2.25 ,,,,,,,,,,,,Si,94.60 ,,,,,Solid-phase technique,1103 ,0.76 ,0.24 ,3.2 ,1.0 ,0.14 ,23.0 ,15.0 ,15.0 ,36.0 ,39.0 ,85.0 ,12.8 
Li,2.10 ,W,1.05 ,Mn,2.25 ,,,,,,,,,,,,Si,94.60 ,,,,,Solid-phase technique,1170 ,0.76 ,0.24 ,3.2 ,1.0 ,0.14 ,94.0 ,34.0 ,39.0 ,42.0 ,14.0 ,61.0 ,20.7 
Li,2.10 ,W,1.05 ,Mn,2.25 ,,,,,,,,,,,,Si,94.60 ,,,,,Solid-phase technique,1199 ,0.76 ,0.24 ,3.2 ,1.0 ,0.14 ,96.0 ,33.0 ,40.0 ,41.0 ,13.0 ,60.0 ,19.8 
Li,2.10 ,W,1.05 ,Mn,2.25 ,,,,,,,,,,,,Si,94.60 ,,,,,Solid-phase technique,1217 ,0.76 ,0.24 ,3.2 ,1.0 ,0.14 ,98.0 ,33.0 ,43.0 ,40.0 ,12.0 ,57.0 ,18.8 
Li,2.10 ,W,1.05 ,Mn,2.25 ,,,,,,,,,,,,Si,94.60 ,,,,,Solid-phase technique,1155 ,0.80 ,0.20 ,4.0 ,1.0 ,0.14 ,89.0 ,30.0 ,31.0 ,46.0 ,17.0 ,69.0 ,20.7 
Li,2.10 ,W,1.05 ,Mn,2.25 ,,,,,,,,,,,,Si,94.60 ,,,,,Solid-phase technique,1188 ,0.80 ,0.20 ,4.0 ,1.0 ,0.14 ,95.0 ,27.0 ,35.0 ,44.0 ,14.0 ,65.0 ,17.6 
Li,2.10 ,W,1.05 ,Mn,2.25 ,,,,,,,,,,,,Si,94.60 ,,,,,Solid-phase technique,1203 ,0.80 ,0.20 ,4.0 ,1.0 ,0.14 ,96.0 ,27.0 ,37.0 ,44.0 ,13.0 ,63.0 ,17.0 
Li,2.10 ,W,1.05 ,Mn,2.25 ,,,,,,,,,,,,Si,94.60 ,,,,,Solid-phase technique,1211 ,0.80 ,0.20 ,4.0 ,1.0 ,0.14 ,96.0 ,27.0 ,38.0 ,43.0 ,12.0 ,62.0 ,16.7 
Li,2.10 ,W,1.05 ,Mn,2.25 ,,,,,,,,,,,,Si,94.60 ,,,,,Solid-phase technique,1176 ,0.68 ,0.32 ,2.1 ,1.0 ,0.14 ,84.0 ,31.0 ,37.0 ,46.0 ,8.0 ,63.0 ,19.5 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,823 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,0.8 ,,,,0.7 ,0.0 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,848 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,1.0 ,,,,1.2 ,0.0 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,873 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,2.7 ,,,,30.6 ,0.8 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,898 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,23.0 ,,,,66.1 ,15.2 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,923 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,23.6 ,,,,64.9 ,15.3 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,948 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,23.2 ,,,,63.5 ,14.7 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,21.1 ,,,,62.4 ,13.2 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,993 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,20.1 ,,,,59.2 ,11.9 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,1013 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,20.7 ,,,,58.3 ,12.1 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,1033 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,20.7 ,,,,57.6 ,11.9 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,1053 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,20.9 ,,,,56.3 ,11.8 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,1073 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,20.9 ,,,,54.8 ,11.5 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,773 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,0.0 ,,,,0.6 ,0.0 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,823 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,15.5 ,,,,57.3 ,8.9 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,873 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,20.8 ,,,,63.7 ,13.2 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,923 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,22.8 ,,,,64.6 ,14.7 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,22.4 ,,,,63.7 ,14.3 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,1023 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,22.3 ,,,,62.1 ,13.9 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,1073 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,21.5 ,,,,58.2 ,12.5 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,24.4 ,,,,62.5 ,15.3 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,26.7 ,,,,61.1 ,16.3 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,25.1 ,,,,58.2 ,14.6 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,24.8 ,,,,61.1 ,15.2 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,24.9 ,,,,63.8 ,15.9 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,23.7 ,,,,63.4 ,15.0 
