Cation 1,Cation 1 mol%,Cation 2,Cation 2 mol%,Cation 3,Cation 3 mol%,Cation 4,Cation 4 mol%,Cation 5,Cation 5 mol%,Cation 6,Cation 6 mol%,Anion 1,Anion 1 mol%,Anion 2,Anion 2 mol%,Promotor,Support 1,Support 1 mol%,Support 2,Support 2 mol%,Support 3,Support 3 mol%,Preparation,"Temperature, K","p(CH4), bar","p(O2), bar",p(CH4)/p(O2),"p total, bar","Contact time, s","X(O2), %","X(CH4), %","S(COx), %","S(C2=), %","S(C2-), %","S(C2), %","Y(C2), %"
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,23.8 ,,,,57.5 ,13.7 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,22.7 ,,,,55.4 ,12.6 
Li,12.96 ,,,,,,,,,,,,,,,,Mg,87.04 ,,,,,Impregnation,923 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,3.6 ,,,,47.4 ,1.7 
Li,12.96 ,,,,,,,,,,,,,,,,Mg,87.04 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,15.9 ,,,,55.7 ,8.9 
Li,12.96 ,,,,,,,,,,,,,,,,Mg,87.04 ,,,,,Impregnation,923 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,5.1 ,,,,55.6 ,2.8 
Li,12.96 ,,,,,,,,,,,,,,,,Mg,87.04 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,17.9 ,,,,59.1 ,10.6 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,923 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,5.9 ,,,,56.5 ,3.3 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,22.7 ,,,,57.3 ,13.0 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,923 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,21.9 ,,,,62.1 ,13.6 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,23.0 ,,,,60.0 ,13.8 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,22.2 ,,,,50.2 ,11.1 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Microemulsion,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,25.0 ,,,,63.2 ,15.8 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Microemulsion,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,22.5 ,,,,56.2 ,12.6 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Microemulsion,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,25.0 ,,,,63.1 ,15.8 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Microemulsion,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,26.0 ,,,,58.1 ,15.1 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1015 ,0.68 ,0.32 ,2.1 ,1.0 ,0.02 ,3.0 ,1.0 ,20.0 ,16.0 ,64.0 ,80.0 ,1.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1074 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,17.0 ,11.0 ,18.0 ,30.0 ,50.0 ,82.0 ,9.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1127 ,0.68 ,0.32 ,2.1 ,1.0 ,0.02 ,92.0 ,45.0 ,47.0 ,36.0 ,12.0 ,53.0 ,24.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1158 ,0.69 ,0.31 ,2.2 ,1.0 ,0.02 ,94.0 ,46.0 ,49.0 ,36.0 ,10.0 ,51.0 ,23.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1170 ,0.68 ,0.32 ,2.1 ,1.0 ,0.02 ,97.0 ,45.0 ,54.0 ,33.0 ,9.0 ,46.0 ,21.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1205 ,0.70 ,0.30 ,2.3 ,1.0 ,0.02 ,98.0 ,44.0 ,55.0 ,32.0 ,8.0 ,45.0 ,20.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1019 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1044 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,9.0 ,3.0 ,50.0 ,20.0 ,30.0 ,50.0 ,2.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1078 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,17.0 ,8.0 ,16.0 ,30.0 ,46.0 ,84.0 ,6.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1178 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,85.0 ,38.0 ,35.0 ,43.0 ,16.0 ,65.0 ,24.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1004 ,0.66 ,0.34 ,1.9 ,1.0 ,0.02 ,12.0 ,4.0 ,36.0 ,7.0 ,43.0 ,64.0 ,2.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Sol-gel,1175 ,0.60 ,0.40 ,1.5 ,1.0 ,0.04 ,35.0 ,34.0 ,46.0 ,33.0 ,18.0 ,54.0 ,18.4 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Sol-gel,1015 ,0.68 ,0.32 ,2.1 ,1.0 ,0.04 ,3.0 ,1.0 ,20.0 ,16.0 ,64.0 ,80.0 ,0.8 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Sol-gel,1074 ,0.67 ,0.33 ,2.0 ,1.0 ,0.04 ,17.0 ,11.0 ,18.0 ,30.0 ,50.0 ,82.0 ,9.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Sol-gel,1127 ,0.68 ,0.32 ,2.1 ,1.0 ,0.04 ,92.0 ,45.0 ,47.0 ,36.0 ,12.0 ,53.0 ,23.9 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Sol-gel,1158 ,0.69 ,0.31 ,2.2 ,1.0 ,0.04 ,94.0 ,46.0 ,49.0 ,36.0 ,10.0 ,51.0 ,23.5 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Sol-gel,1170 ,0.68 ,0.32 ,2.1 ,1.0 ,0.04 ,97.0 ,45.0 ,54.0 ,33.0 ,9.0 ,46.0 ,20.7 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Sol-gel,1205 ,0.70 ,0.30 ,2.3 ,1.0 ,0.05 ,98.0 ,44.0 ,55.0 ,32.0 ,8.0 ,45.0 ,19.8 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Sol-gel,1019 ,0.67 ,0.33 ,2.0 ,1.0 ,0.05 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Sol-gel,1044 ,0.67 ,0.33 ,2.0 ,1.0 ,0.05 ,9.0 ,3.0 ,50.0 ,20.0 ,30.0 ,50.0 ,1.5 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Sol-gel,1078 ,0.67 ,0.33 ,2.0 ,1.0 ,0.05 ,17.0 ,8.0 ,16.0 ,30.0 ,46.0 ,84.0 ,6.7 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Sol-gel,1178 ,0.67 ,0.33 ,2.0 ,1.0 ,0.04 ,85.0 ,38.0 ,35.0 ,43.0 ,16.0 ,65.0 ,24.7 
Li,5.54 ,,,,,,,,,,,,,,,,Mg,94.46 ,,,,,Impregnation,973 ,0.95,0.05,19,1.0 ,,,16.0 ,16.0 ,98.0 ,2.0 ,0.0 ,2.0 
Li,5.54 ,,,,,,,,,,,,,,,,Mg,94.46 ,,,,,Impregnation,973 ,0.40 ,0.20 ,2.0 ,1.0 ,0.80 ,,37.0 ,66.3 ,,,33.7 ,12.5 
Li,5.54 ,,,,,,,,,,,,,,,,Mg,94.46 ,,,,,Impregnation,998 ,0.40 ,0.20 ,2.0 ,1.0 ,0.80 ,,38.7 ,66.7 ,,,33.3 ,12.9 
Li,5.54 ,,,,,,,,,,,,,,,,Mg,94.46 ,,,,,Impregnation,1023 ,0.40 ,0.20 ,2.0 ,1.0 ,0.80 ,,41.3 ,63.8 ,,,36.2 ,14.9 
Li,5.54 ,,,,,,,,,,,,,,,,Mg,94.46 ,,,,,Impregnation,1048 ,0.40 ,0.20 ,2.0 ,1.0 ,0.80 ,,39.0 ,59.1 ,,,40.9 ,16.0 
Li,5.54 ,,,,,,,,,,,,,,,,Mg,94.46 ,,,,,Impregnation,1073 ,0.40 ,0.20 ,2.0 ,1.0 ,0.80 ,,38.1 ,64.8 ,,,35.2 ,13.4 
Li,5.54 ,,,,,,,,,,,,,,,,Mg,94.46 ,,,,,Impregnation,1098 ,0.40 ,0.20 ,2.0 ,1.0 ,0.80 ,,40.9 ,80.1 ,,,19.9 ,8.1 
Li,5.54 ,,,,,,,,,,,,,,,,Mg,94.46 ,,,,,Impregnation,1123 ,0.40 ,0.20 ,2.0 ,1.0 ,0.80 ,,46.0 ,88.8 ,,,11.2 ,5.2 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,983 ,,,2.0 ,1.0 ,0.01 ,,45.0 ,,,,38.0 ,17.1 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,993 ,,,2.0 ,1.0 ,0.01 ,,45.1 ,,,,38.0 ,17.2 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1003 ,,,2.0 ,1.0 ,0.01 ,,45.3 ,,,,38.2 ,17.3 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1013 ,,,2.0 ,1.0 ,0.01 ,,45.3 ,,,,38.8 ,17.6 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1023 ,,,2.0 ,1.0 ,0.01 ,,45.0 ,,,,38.4 ,17.3 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1028 ,,,2.0 ,1.0 ,0.01 ,,45.0 ,,,,38.6 ,17.4 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1033 ,,,2.0 ,1.0 ,0.01 ,,45.3 ,,,,38.6 ,17.5 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1038 ,,,2.0 ,1.0 ,0.01 ,,45.1 ,,,,39.6 ,17.9 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1043 ,,,2.0 ,1.0 ,0.01 ,,44.6 ,,,,40.0 ,17.8 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1048 ,,,2.0 ,1.0 ,0.01 ,,45.0 ,,,,41.4 ,18.6 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1053 ,,,2.0 ,1.0 ,0.01 ,,45.3 ,,,,41.8 ,18.9 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1058 ,,,2.0 ,1.0 ,0.01 ,,45.3 ,,,,42.4 ,19.2 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1063 ,,,2.0 ,1.0 ,0.01 ,,44.4 ,,,,43.2 ,19.1 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1068 ,,,2.0 ,1.0 ,0.01 ,,44.6 ,,,,44.6 ,19.9 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1073 ,,,2.0 ,1.0 ,0.01 ,,44.8 ,,,,44.8 ,20.0 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1078 ,,,2.0 ,1.0 ,0.01 ,,44.8 ,,,,44.4 ,19.9 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1083 ,,,2.0 ,1.0 ,0.01 ,,44.6 ,,,,44.4 ,19.8 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1088 ,,,2.0 ,1.0 ,0.01 ,,44.8 ,,,,44.0 ,19.7 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1093 ,,,2.0 ,1.0 ,0.01 ,,44.6 ,,,,43.2 ,19.2 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1098 ,,,2.0 ,1.0 ,0.01 ,,45.0 ,,,,43.0 ,19.3 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1103 ,,,2.0 ,1.0 ,0.01 ,,45.1 ,,,,42.6 ,19.2 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1108 ,,,2.0 ,1.0 ,0.01 ,,45.3 ,,,,41.8 ,18.9 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1113 ,,,2.0 ,1.0 ,0.01 ,,45.1 ,,,,41.6 ,18.8 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1118 ,,,2.0 ,1.0 ,0.01 ,,45.5 ,,,,40.8 ,18.6 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1123 ,,,2.0 ,1.0 ,0.01 ,,45.5 ,,,,40.6 ,18.5 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1073 ,,,2.0 ,1.0 ,0.00 ,,12.6 ,,10.7 ,39.9 ,50.6 ,6.4 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1073 ,,,2.0 ,1.0 ,0.00 ,,15.5 ,,13.9 ,35.5 ,49.4 ,7.7 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1073 ,,,2.0 ,1.0 ,0.00 ,,23.3 ,,19.5 ,29.2 ,48.7 ,11.4 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1073 ,,,2.0 ,1.0 ,0.00 ,,33.2 ,,28.2 ,19.7 ,47.9 ,15.9 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1073 ,,,2.0 ,1.0 ,0.01 ,,38.2 ,,32.6 ,17.6 ,50.2 ,19.2 
Li,16.54 ,,,,,,,,,,,,,,,,Mg,83.46 ,,,,,Impregnation,1073 ,,,2.0 ,1.0 ,0.01 ,,44.7 ,,37.6 ,13.9 ,51.5 ,23.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1153 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,83.0 ,36.0 ,60.0 ,31.0 ,5.0 ,40.0 ,15.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1169 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,84.0 ,38.0 ,60.0 ,29.0 ,5.0 ,40.0 ,15.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1181 ,0.69 ,0.31 ,2.2 ,1.0 ,0.02 ,85.0 ,39.0 ,62.0 ,28.0 ,3.0 ,38.0 ,15.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1191 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,89.0 ,40.0 ,64.0 ,26.0 ,4.0 ,36.0 ,14.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1151 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,79.0 ,33.0 ,65.0 ,27.0 ,5.0 ,35.0 ,11.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1174 ,0.64 ,0.36 ,1.8 ,1.0 ,0.02 ,91.0 ,39.0 ,71.0 ,22.0 ,2.0 ,28.0 ,11.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1193 ,0.66 ,0.34 ,1.9 ,1.0 ,0.02 ,96.0 ,41.0 ,74.0 ,18.0 ,1.0 ,26.0 ,11.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1159 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,99.0 ,39.0 ,58.0 ,34.0 ,4.0 ,43.0 ,17.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1174 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,99.0 ,41.0 ,60.0 ,32.0 ,3.0 ,42.0 ,17.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1185 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,100.0 ,42.0 ,61.0 ,31.0 ,2.0 ,42.0 ,17.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1193 ,0.66 ,0.34 ,1.9 ,1.0 ,0.02 ,100.0 ,43.0 ,62.0 ,30.0 ,2.0 ,42.0 ,18.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1143 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,74.0 ,25.0 ,45.0 ,37.0 ,11.0 ,55.0 ,14.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1162 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,84.0 ,44.0 ,52.0 ,34.0 ,7.0 ,48.0 ,21.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1184 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,90.0 ,40.0 ,64.0 ,26.0 ,3.0 ,36.0 ,14.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1197 ,0.66 ,0.34 ,1.9 ,1.0 ,0.02 ,95.0 ,43.0 ,63.0 ,24.0 ,4.0 ,37.0 ,16.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1133 ,0.64 ,0.36 ,1.8 ,1.0 ,0.02 ,77.0 ,32.0 ,57.0 ,32.0 ,7.0 ,43.0 ,14.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1157 ,0.68 ,0.32 ,2.1 ,1.0 ,0.02 ,85.0 ,37.0 ,59.0 ,31.0 ,5.0 ,41.0 ,15.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1174 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,91.0 ,39.0 ,61.0 ,30.0 ,3.0 ,39.0 ,15.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1185 ,0.68 ,0.32 ,2.1 ,1.0 ,0.03 ,93.0 ,42.0 ,61.0 ,29.0 ,3.0 ,39.0 ,16.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1133 ,0.64 ,0.36 ,1.8 ,1.0 ,0.02 ,98.0 ,42.0 ,59.0 ,30.0 ,7.0 ,41.0 ,17.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1157 ,0.63 ,0.37 ,1.7 ,1.0 ,0.02 ,98.0 ,43.0 ,58.0 ,32.0 ,4.0 ,42.0 ,18.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1172 ,0.64 ,0.36 ,1.8 ,1.0 ,0.02 ,98.0 ,47.0 ,56.0 ,29.0 ,8.0 ,44.0 ,21.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1192 ,0.63 ,0.37 ,1.7 ,1.0 ,0.02 ,98.0 ,44.0 ,58.0 ,31.0 ,3.0 ,42.0 ,19.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1135 ,0.66 ,0.34 ,1.9 ,1.0 ,0.02 ,82.0 ,34.0 ,58.0 ,32.0 ,6.0 ,42.0 ,14.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1194 ,0.66 ,0.34 ,1.9 ,1.0 ,0.02 ,98.0 ,43.0 ,61.0 ,27.0 ,3.0 ,39.0 ,17.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1154 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,89.0 ,39.0 ,58.0 ,31.0 ,4.0 ,42.0 ,16.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SGS,1175 ,0.68 ,0.32 ,2.1 ,1.0 ,0.02 ,95.0 ,43.0 ,59.0 ,30.0 ,5.0 ,41.0 ,18.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SPS,1137 ,0.69 ,0.31 ,2.2 ,1.0 ,0.02 ,94.0 ,43.0 ,55.0 ,33.0 ,6.0 ,45.0 ,19.0 
