Cation 1,Cation 1 mol%,Cation 2,Cation 2 mol%,Cation 3,Cation 3 mol%,Cation 4,Cation 4 mol%,Cation 5,Cation 5 mol%,Cation 6,Cation 6 mol%,Anion 1,Anion 1 mol%,Anion 2,Anion 2 mol%,Promotor,Support 1,Support 1 mol%,Support 2,Support 2 mol%,Support 3,Support 3 mol%,Preparation,"Temperature, K","p(CH4), bar","p(O2), bar",p(CH4)/p(O2),"p total, bar","Contact time, s","X(O2), %","X(CH4), %","S(COx), %","S(C2=), %","S(C2-), %","S(C2), %","Y(C2), %"
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SPS,1156 ,0.66 ,0.34 ,1.9 ,1.0 ,0.02 ,93.0 ,43.0 ,54.0 ,35.0 ,5.0 ,46.0 ,20.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SPS,1178 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,94.0 ,43.0 ,57.0 ,33.0 ,3.0 ,43.0 ,19.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SPS,1194 ,0.62 ,0.38 ,1.6 ,1.0 ,0.02 ,96.0 ,43.0 ,60.0 ,31.0 ,2.0 ,40.0 ,17.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SPS,1152 ,0.68 ,0.32 ,2.1 ,1.0 ,0.02 ,86.0 ,38.0 ,60.0 ,30.0 ,5.0 ,40.0 ,15.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SPS,1172 ,0.66 ,0.34 ,1.9 ,1.0 ,0.02 ,90.0 ,40.0 ,61.0 ,29.0 ,4.0 ,39.0 ,15.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SPS,1186 ,0.71 ,0.29 ,2.4 ,1.0 ,0.02 ,89.0 ,41.0 ,63.0 ,27.0 ,3.0 ,37.0 ,15.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SPS,1194 ,0.66 ,0.34 ,1.9 ,1.0 ,0.02 ,93.0 ,39.0 ,63.0 ,27.0 ,3.0 ,37.0 ,14.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SPS,1152 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,43.0 ,18.0 ,60.0 ,24.0 ,13.0 ,40.0 ,7.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SPS,1167 ,0.66 ,0.34 ,1.9 ,1.0 ,0.02 ,53.0 ,23.0 ,63.0 ,25.0 ,9.0 ,38.0 ,9.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SPS,1183 ,0.67 ,0.33 ,2.0 ,1.0 ,0.02 ,64.0 ,29.0 ,67.0 ,23.0 ,6.0 ,33.0 ,10.0 
Li,2.08 ,W,1.04 ,Mn,2.23 ,,,,,,,,,,,,Si,94.65 ,,,,,SPS,1199 ,0.68 ,0.32 ,2.1 ,1.0 ,0.02 ,75.0 ,34.0 ,72.0 ,22.0 ,5.0 ,29.0 ,10.0 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,773 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,0.6 ,,,,0.0 ,0.3 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,823 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,2.7 ,,,,30.6 ,1.2 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,873 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,21.9 ,,,,64.3 ,15.3 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,21.2 ,,,,63.1 ,13.4 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,1013 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,20.2 ,,,,58.6 ,12.0 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,1023 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,20.6 ,,,,57.6 ,11.8 
Li,15.02 ,Sm,4.78 ,,,,,,,,,,,,,,Mg,80.19 ,,,,,Impregnation,1073 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,20.3 ,,,,55.4 ,11.1 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,773 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,0.1 ,,,,0.0 ,0.1 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,823 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,15.9 ,,,,56.4 ,8.9 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,873 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,21.4 ,,,,63.7 ,13.6 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,923 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,23.2 ,,,,64.2 ,15.0 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,22.9 ,,,,63.4 ,14.7 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,1023 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,22.4 ,,,,61.6 ,14.0 
Li,15.06 ,Tb,4.57 ,,,,,,,,,,,,,,Mg,80.37 ,,,,,Impregnation,1073 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,21.6 ,,,,57.9 ,12.6 
Li,15.01 ,Ce,4.84 ,,,,,,,,,,,,,,Mg,80.14 ,,,,,Impregnation,773 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,0.2 ,,,,0.5 ,0.2 
Li,15.01 ,Ce,4.84 ,,,,,,,,,,,,,,Mg,80.14 ,,,,,Impregnation,823 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,0.2 ,,,,1.3 ,0.1 
Li,15.01 ,Ce,4.84 ,,,,,,,,,,,,,,Mg,80.14 ,,,,,Impregnation,873 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,1.0 ,,,,18.0 ,0.2 
Li,15.01 ,Ce,4.84 ,,,,,,,,,,,,,,Mg,80.14 ,,,,,Impregnation,923 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,3.9 ,,,,48.1 ,1.9 
Li,15.01 ,Ce,4.84 ,,,,,,,,,,,,,,Mg,80.14 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,17.5 ,,,,54.9 ,9.7 
Li,15.01 ,Ce,4.84 ,,,,,,,,,,,,,,Mg,80.14 ,,,,,Impregnation,1023 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,21.1 ,,,,56.4 ,12.0 
Li,15.01 ,Ce,4.84 ,,,,,,,,,,,,,,Mg,80.14 ,,,,,Impregnation,1073 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,22.0 ,,,,56.7 ,12.5 
Li,14.98 ,Pr,5.04 ,,,,,,,,,,,,,,Mg,79.98 ,,,,,Impregnation,773 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,0.3 ,,,,0.8 ,0.1 
Li,14.98 ,Pr,5.04 ,,,,,,,,,,,,,,Mg,79.98 ,,,,,Impregnation,823 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,0.5 ,,,,0.8 ,0.1 
Li,14.98 ,Pr,5.04 ,,,,,,,,,,,,,,Mg,79.98 ,,,,,Impregnation,873 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,2.4 ,,,,14.3 ,0.4 
Li,14.98 ,Pr,5.04 ,,,,,,,,,,,,,,Mg,79.98 ,,,,,Impregnation,923 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,17.0 ,,,,58.2 ,9.7 
Li,14.98 ,Pr,5.04 ,,,,,,,,,,,,,,Mg,79.98 ,,,,,Impregnation,973 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,21.1 ,,,,60.7 ,12.9 
Li,14.98 ,Pr,5.04 ,,,,,,,,,,,,,,Mg,79.98 ,,,,,Impregnation,1023 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,22.6 ,,,,61.9 ,14.1 
Li,14.98 ,Pr,5.04 ,,,,,,,,,,,,,,Mg,79.98 ,,,,,Impregnation,1073 ,0.80 ,0.20 ,4.0 ,1.0 ,1.50 ,,22.5 ,,,,59.7 ,13.6 
Li,7.10 ,Mg,92.90 ,,,,,,,,,,,,,,,,,,,,n.a.,923 ,0.08 ,0.04 ,2.0 ,1.0 ,0.12 ,,25.5 ,,,,9.1 ,2.3 
Li,7.10 ,Mg,92.90 ,,,,,,,,,,,,,,,,,,,,n.a.,973 ,0.08 ,0.04 ,2.0 ,1.0 ,0.12 ,,28.9 ,,,,21.7 ,6.3 
Li,7.10 ,Mg,92.90 ,,,,,,,,,,,,,,,,,,,,n.a.,1023 ,0.08 ,0.04 ,2.0 ,1.0 ,0.12 ,,38.6 ,,,,25.7 ,9.9 
Li,25.62 ,Mg,74.38 ,,,,,,,,,,,,,,,,,,,,n.a.,923 ,0.08 ,0.04 ,2.0 ,1.0 ,0.13 ,,16.4 ,,,,24.3 ,4.0 
Li,25.62 ,Mg,74.38 ,,,,,,,,,,,,,,,,,,,,n.a.,973 ,0.08 ,0.04 ,2.0 ,1.0 ,0.13 ,,25.4 ,,,,40.0 ,10.2 
Li,25.62 ,Mg,74.38 ,,,,,,,,,,,,,,,,,,,,n.a.,1023 ,0.08 ,0.04 ,2.0 ,1.0 ,0.13 ,,31.4 ,,,,42.2 ,13.3 
Li,0.10 ,Mg,13.95 ,Mn,1.32 ,La,84.63 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,22.9 ,,,,33.0 ,7.6 
Li,2.59 ,Mg,13.60 ,Mn,1.29 ,La,82.52 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,21.9 ,,,,26.5 ,5.8 
Li,0.10 ,Mg,13.66 ,Mn,3.33 ,La,82.90 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,22.4 ,,,,22.4 ,5.0 
Li,2.54 ,Mg,13.33 ,Mn,3.25 ,La,80.88 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,20.9 ,,,,28.8 ,6.0 
Li,0.08 ,Mg,29.49 ,Mn,1.08 ,La,69.35 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.04 ,,21.3 ,,,,25.9 ,5.5 
Li,2.13 ,Mg,28.88 ,Mn,1.06 ,La,67.93 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.04 ,,20.9 ,,,,26.5 ,5.5 
Li,0.08 ,Mg,28.99 ,Mn,2.74 ,La,68.18 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.04 ,,18.8 ,,,,14.9 ,2.8 
Li,2.10 ,Mg,28.41 ,Mn,2.69 ,La,66.81 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.04 ,,23.6 ,,,,24.7 ,5.8 
Li,0.55 ,Mg,7.52 ,Mn,0.71 ,La,91.22 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,21.8 ,,,,39.1 ,8.5 
Li,1.42 ,Mg,7.45 ,Mn,0.71 ,La,90.42 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,21.3 ,,,,35.8 ,7.6 
Li,0.54 ,Mg,7.43 ,Mn,1.81 ,La,90.21 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,20.9 ,,,,34.3 ,7.2 
Li,1.40 ,Mg,7.37 ,Mn,1.80 ,La,89.43 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,20.7 ,,,,32.3 ,6.7 
Li,0.49 ,Mg,17.34 ,Mn,0.64 ,La,81.54 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,22.3 ,,,,36.3 ,8.1 
Li,1.27 ,Mg,17.20 ,Mn,0.63 ,La,80.90 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,21.5 ,,,,38.4 ,8.2 
Li,0.48 ,Mg,17.16 ,Mn,1.62 ,La,80.73 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,20.3 ,,,,34.3 ,7.0 
Li,1.26 ,Mg,17.03 ,Mn,1.61 ,La,80.10 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,20.5 ,,,,30.6 ,6.3 
Li,0.23 ,Mg,3.15 ,Mn,0.30 ,La,96.32 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,25.7 ,,,,42.3 ,10.9 
Li,0.68 ,Mg,3.14 ,Mn,0.30 ,La,95.89 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,26.0 ,,,,34.0 ,8.8 
Li,0.23 ,Mg,3.13 ,Mn,0.87 ,La,95.77 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,21.3 ,,,,33.3 ,7.1 
Li,0.68 ,Mg,3.12 ,Mn,0.87 ,La,95.34 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,22.0 ,,,,28.0 ,6.2 
Li,0.22 ,Mg,8.78 ,Mn,0.28 ,La,90.72 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,24.1 ,,,,32.3 ,7.8 
Li,0.64 ,Mg,8.74 ,Mn,0.28 ,La,90.33 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,24.6 ,,,,36.0 ,8.9 
Li,0.22 ,Mg,8.73 ,Mn,0.82 ,La,90.23 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,23.6 ,,,,34.1 ,8.1 
Li,0.64 ,Mg,8.70 ,Mn,0.82 ,La,89.85 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,21.6 ,,,,39.6 ,8.5 
Li,0.15 ,Mg,1.54 ,Mn,0.12 ,La,98.19 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,33.6 ,,,,32.2 ,10.8 
Li,0.36 ,Mg,1.54 ,Mn,0.12 ,La,97.98 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,33.4 ,,,,29.6 ,9.9 
Li,0.15 ,Mg,1.54 ,Mn,0.46 ,La,97.86 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,31.9 ,,,,27.0 ,8.6 
Li,0.36 ,Mg,1.53 ,Mn,0.46 ,La,97.65 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,31.0 ,,,,26.0 ,8.1 
Li,0.14 ,Mg,4.72 ,Mn,0.11 ,La,95.02 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,33.7 ,,,,32.2 ,10.9 
Li,0.35 ,Mg,4.71 ,Mn,0.11 ,La,94.82 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,31.5 ,,,,26.2 ,8.2 
Li,0.14 ,Mg,4.71 ,Mn,0.45 ,La,94.71 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,33.0 ,,,,30.8 ,10.2 
Li,0.35 ,Mg,4.70 ,Mn,0.44 ,La,94.51 ,,,,,,,,,,,,,,,,IJP-A synthesis,973 ,0.45 ,0.15 ,3.0 ,1.0 ,0.03 ,,28.3 ,,,,36.7 ,10.4 
Li,2.23 ,Na,2.08 ,W,1.04 ,,,,,,,,,,,,Si,94.65 ,,,,,Impregnation,1073 ,0.50 ,0.25 ,2.0 ,1.0 ,0.36 ,21.1 ,9.6 ,,,,47.8 ,4.6 
Li,70.70 ,,,,,,,,,,,,,,,,Sn,29.30 ,,,,,Impregnation,923 ,0.71 ,0.29 ,2.5 ,1.0 ,0.15 ,,18.5 ,,32.9 ,19.0 ,52.0 ,9.6 
Li,70.70 ,,,,,,,,,,,,,,,,Sn,29.30 ,,,,,Impregnation,973 ,0.71 ,0.29 ,2.5 ,1.0 ,0.15 ,,31.8 ,,48.7 ,11.4 ,60.1 ,19.1 
Li,70.70 ,,,,,,,,,,,,,,,,Sn,29.30 ,,,,,Impregnation,1023 ,0.71 ,0.29 ,2.5 ,1.0 ,0.15 ,,37.7 ,,48.2 ,8.4 ,56.6 ,21.4 
Li,70.70 ,,,,,,,,,,,,,,,,Sn,29.30 ,,,,,Impregnation,1073 ,0.71 ,0.29 ,2.5 ,1.0 ,0.15 ,,36.6 ,,38.0 ,11.2 ,49.2 ,18.0 
Li,70.70 ,,,,,,,,,,,,,,,,Sn,29.30 ,,,,,Impregnation,1123 ,0.71 ,0.29 ,2.5 ,1.0 ,0.15 ,,34.4 ,,31.8 ,10.5 ,42.3 ,14.5 
Li,10.00 ,,,,,,,,,,,,,,,,Sn,90.00 ,,,,,Impregnation,923 ,0.40 ,0.10 ,4.0 ,1.0 ,0.03 ,,8.7 ,,,,64.8 ,5.7 
Li,10.00 ,,,,,,,,,,,,,,,,Sn,90.00 ,,,,,Impregnation,948 ,0.40 ,0.10 ,4.0 ,1.0 ,0.03 ,,9.4 ,,,,66.7 ,6.3 
Li,10.00 ,,,,,,,,,,,,,,,,Sn,90.00 ,,,,,Impregnation,973 ,0.40 ,0.10 ,4.0 ,1.0 ,0.03 ,,10.9 ,,,,67.9 ,7.4 
Li,10.00 ,,,,,,,,,,,,,,,,Sn,90.00 ,,,,,Impregnation,998 ,0.40 ,0.10 ,4.0 ,1.0 ,0.03 ,,11.6 ,,,,69.5 ,8.1 
Li,10.00 ,,,,,,,,,,,,,,,,Sn,90.00 ,,,,,Impregnation,1023 ,0.40 ,0.10 ,4.0 ,1.0 ,0.03 ,,12.4 ,,,,70.6 ,8.8 
Li,30.00 ,,,,,,,,,,,,,,,,Sn,70.00 ,,,,,Impregnation,923 ,0.40 ,0.10 ,4.0 ,1.0 ,0.04 ,,10.4 ,,,,15.4 ,1.6 
Li,30.00 ,,,,,,,,,,,,,,,,Sn,70.00 ,,,,,Impregnation,948 ,0.40 ,0.10 ,4.0 ,1.0 ,0.04 ,,11.2 ,,,,16.6 ,1.9 
Li,30.00 ,,,,,,,,,,,,,,,,Sn,70.00 ,,,,,Impregnation,973 ,0.40 ,0.10 ,4.0 ,1.0 ,0.04 ,,12.6 ,,,,17.1 ,2.1 
Li,30.00 ,,,,,,,,,,,,,,,,Sn,70.00 ,,,,,Impregnation,998 ,0.40 ,0.10 ,4.0 ,1.0 ,0.04 ,,13.7 ,,,,17.2 ,2.3 
Li,30.00 ,,,,,,,,,,,,,,,,Sn,70.00 ,,,,,Impregnation,1023 ,0.40 ,0.10 ,4.0 ,1.0 ,0.04 ,,14.4 ,,,,17.4 ,2.5 
Li,50.00 ,,,,,,,,,,,,,,,,Sn,50.00 ,,,,,Impregnation,923 ,0.40 ,0.10 ,4.0 ,1.0 ,0.04 ,,15.0 ,,,,16.6 ,2.5 
Li,50.00 ,,,,,,,,,,,,,,,,Sn,50.00 ,,,,,Impregnation,948 ,0.40 ,0.10 ,4.0 ,1.0 ,0.04 ,,15.8 ,,,,17.1 ,2.7 
Li,50.00 ,,,,,,,,,,,,,,,,Sn,50.00 ,,,,,Impregnation,973 ,0.40 ,0.10 ,4.0 ,1.0 ,0.04 ,,17.5 ,,,,17.2 ,3.0 
Li,50.00 ,,,,,,,,,,,,,,,,Sn,50.00 ,,,,,Impregnation,998 ,0.40 ,0.10 ,4.0 ,1.0 ,0.04 ,,19.8 ,,,,17.4 ,3.5 
Li,50.00 ,,,,,,,,,,,,,,,,Sn,50.00 ,,,,,Impregnation,1023 ,0.40 ,0.10 ,4.0 ,1.0 ,0.04 ,,21.6 ,,,,17.6 ,3.8 
Li,70.00 ,,,,,,,,,,,,,,,,Sn,30.00 ,,,,,Impregnation,923 ,0.40 ,0.10 ,4.0 ,1.0 ,0.06 ,,3.5 ,,,,15.9 ,0.6 
Li,70.00 ,,,,,,,,,,,,,,,,Sn,30.00 ,,,,,Impregnation,948 ,0.40 ,0.10 ,4.0 ,1.0 ,0.06 ,,3.8 ,,,,16.3 ,0.6 
Li,70.00 ,,,,,,,,,,,,,,,,Sn,30.00 ,,,,,Impregnation,973 ,0.40 ,0.10 ,4.0 ,1.0 ,0.06 ,,5.6 ,,,,16.6 ,0.9 
Li,70.00 ,,,,,,,,,,,,,,,,Sn,30.00 ,,,,,Impregnation,998 ,0.40 ,0.10 ,4.0 ,1.0 ,0.06 ,,7.2 ,,,,16.9 ,1.2 
Li,70.00 ,,,,,,,,,,,,,,,,Sn,30.00 ,,,,,Impregnation,1023 ,0.40 ,0.10 ,4.0 ,1.0 ,0.06 ,,8.2 ,,,,17.2 ,1.4 
Li,49.03 ,,,,,,,,,,,,,,,,Si,50.97 ,,,,,Impregnation,973 ,0.75 ,0.25 ,3.0 ,1.0 ,0.07 ,,8.4 ,60.3 ,19.4 ,17.1 ,39.7 ,3.3 
Li,52.38 ,Al,47.62 ,,,,,,,,,,,,,,,,,,,,Precipitation,1048 ,0.60 ,0.20 ,3.0 ,1.0 ,0.18 ,,30.0 ,60.1 ,24.0 ,16.1 ,40.1 ,12.0 
Li,52.38 ,Al,47.62 ,,,,,,,,,,,,,,,,,,,,Precipitation,1048 ,0.60 ,0.20 ,3.0 ,1.0 ,0.18 ,,33.1 ,47.4 ,27.2 ,14.6 ,41.8 ,13.8 
Li,58.33 ,Al,41.67 ,,,,,,,,,,,,,,,,,,,,Precipitation,1048 ,0.60 ,0.20 ,3.0 ,1.0 ,0.18 ,,32.1 ,47.7 ,31.3 ,17.6 ,48.9 ,15.7 
