,Temperature,pCH4_per_pO2,Contact time,Y(C2)_predicted,Extrapolation Strength,Extrapolating Variables,K-NN,SVR,GPR,DTR,RFR,XGB,LGBM,ETR,CB,MLP,scaled_probability_40,scaled_probability_80,scaled_probability_95,entropy,margin,max_prob
4993,978.2,2.25,0.288,1.26924521,1,['pCH4_per_pO2'],1.28213905825,0.996209714680642,0.1560348709485519,0.0,0.0023704363476775,0.104629405,-0.0188812141986607,1.2457374474310468,0.1211963948615251,7.8484726599505,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5079,978.2,3.25,0.432,2.749093414,1,['pCH4_per_pO2'],1.830793767,0.952035232023576,0.8952586153760702,1.1073011390000005,1.0979641644163725,0.96989405,1.0882152033307078,1.3230436963657315,1.1901520908993035,7.459769070872217,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5080,978.2,3.25,0.504,2.749093414,1,['pCH4_per_pO2'],1.830793767,0.9490328027763956,0.8936027067567469,1.1073011390000005,1.0990919681471758,1.0779619,1.093261097213812,1.2803375438186613,1.1901520908993035,7.439815621390037,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5100,978.2,3.5,0.432,2.749093414,1,['pCH4_per_pO2'],1.830793767,0.9446902883730984,1.1624636521281406,1.1073011390000005,1.0979641644163725,0.96989405,1.0882152033307078,1.3230436963657315,1.1901520908993035,7.372569898343731,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5101,978.2,3.5,0.504,2.749093414,1,['pCH4_per_pO2'],1.830793767,0.9416885798242314,1.1600869821812283,1.1073011390000005,1.0990919681471758,1.0779619,1.093261097213812,1.2803375438186613,1.1901520908993035,7.352616448861551,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5121,978.2,3.75,0.432,2.749093414,1,['pCH4_per_pO2'],1.830793767,0.9382103178987844,1.3931669927570989,1.1073011390000005,1.0979641644163725,0.96989405,1.0882152033307078,1.3230436963657315,1.1901520908993035,7.28537072581521,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5122,978.2,3.75,0.504,2.749093414,1,['pCH4_per_pO2'],1.830793767,0.9352098253089264,1.3885617955663283,1.1073011390000005,1.0990919681471758,1.0779619,1.093261097213812,1.2803375438186613,1.1901520908993035,7.265417276333065,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5167,978.2,4.5,0.72,3.532118936,1,['Contact time'],1.107301139,0.912464874090154,1.4394820122858007,1.1073011390000005,1.0906505967252265,0.9206478,1.1113461076585331,1.4563817081846997,2.1547873936463637,6.9439594103011375,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5181,978.2,4.75,0.72,3.532118936,1,['Contact time'],0.91399669075,0.9094851237309474,1.219793613794527,1.1073011390000005,1.0446707732371838,0.95341504,1.1115709559204772,1.450945124617812,2.1547873936463637,6.856760237772581,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5182,978.2,4.75,0.792,3.532118936,1,['Contact time'],0.91399669075,0.9067954521611368,1.2283007402501769,1.1073011390000005,1.0446707732371838,0.95341504,1.1115709559204772,1.450945124617812,2.1547873936463637,6.8368067882904215,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5183,978.2,4.75,0.864,3.532118936,1,['Contact time'],0.91399669075,0.9041813164871916,1.2444622268064602,1.1073011390000005,1.0446707732371838,0.95341504,1.1115709559204772,1.450945124617812,2.1547873936463637,6.816853338808277,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5184,978.2,4.75,0.936,3.532118936,1,['Contact time'],0.91399669075,0.9016428227453162,1.265664980895302,1.1073011390000005,1.0446707732371838,0.95341504,1.1115709559204772,1.450945124617812,2.1547873936463637,6.796899889326132,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5185,978.2,4.75,1.008,3.532118936,1,['Contact time'],0.91399669075,0.8991800738041649,1.2893031650567064,1.1073011390000005,1.0446707732371838,0.95341504,1.1115709559204772,1.450945124617812,2.1547873936463637,6.7769464398439725,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5186,978.2,4.75,1.08,3.532118936,1,['Contact time'],0.91399669075,0.8967931693574149,1.3128782863438104,1.1073011390000005,1.0446707732371838,0.95341504,1.1115709559204772,1.450945124617812,2.1547873936463637,6.756992990361799,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5187,978.2,4.75,1.152,3.532118936,1,['Contact time'],0.91399669075,0.8944822059173116,1.3340879201284075,1.1073011390000005,1.0446707732371838,0.95341504,1.1115709559204772,1.450945124617812,2.1547873936463637,6.737039540879668,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5188,978.2,4.75,1.224,3.532118936,1,['Contact time'],0.91399669075,0.8922472768075229,1.3508998651202244,1.1073011390000005,1.0446707732371838,0.95341504,1.1115709559204772,1.450945124617812,2.1547873936463637,6.7170860913975305,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5189,978.2,4.75,1.296,3.532118936,1,['Contact time'],0.91399669075,0.8900884721574016,1.361609464548792,1.1073011390000005,1.0446707732371838,0.95341504,1.1115709559204772,1.450945124617812,2.1547873936463637,6.69713264191535,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5241,978.2,5.75,1.008,2.758902914,1,['Contact time'],0.334083346,0.8961246653976538,0.453570716319092,0.3340833459999999,0.3349966746316964,0.3976878,0.3315092108237094,1.449622746594721,1.716611483376428,6.428149749730022,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5242,978.2,5.75,1.08,2.758902914,1,['Contact time'],0.334083346,0.8937556946456731,0.4397109309835727,0.3340833459999999,0.3349966746316964,0.3976878,0.3315092108237094,1.449622746594721,1.716611483376428,6.408196300247835,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5243,978.2,5.75,1.152,2.758902914,1,['Contact time'],0.334083346,0.8914626991205115,0.4305686839126537,0.3340833459999999,0.3349966746316964,0.3976878,0.3315092108237094,1.449622746594721,1.716611483376428,6.388242850765654,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5244,978.2,5.75,1.224,2.758902914,1,['Contact time'],0.334083346,0.8892457714150659,0.4246902086025343,0.3340833459999999,0.3349966746316964,0.3976878,0.3315092108237094,1.449622746594721,1.716611483376428,6.368289401283552,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5245,978.2,5.75,1.296,2.758902914,1,['Contact time'],0.334083346,0.8871050009271002,0.4207380049032601,0.3340833459999999,0.3349966746316964,0.3976878,0.3315092108237094,1.449622746594721,1.716611483376428,6.348335951801393,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5246,978.2,5.75,1.368,2.758902914,1,['Contact time'],0.334083346,0.8850404738528885,0.4175279708600889,0.3340833459999999,0.3349966746316964,0.3976878,0.3315092108237094,1.449622746594721,1.716611483376428,6.328382502319198,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5247,978.2,5.75,1.44,2.758902914,1,['Contact time'],0.334083346,0.8830522731813444,0.4140558587502951,0.3340833459999999,0.3349966746316964,0.3976878,0.3315092108237094,1.449622746594721,1.716611483376428,6.308429052837032,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5411,1001.4,2.75,0.144,1.806199028,1,['pCH4_per_pO2'],1.2899029295,1.2466770807866423,0.5740880207726988,0.505490183,0.4364905775280511,0.45855913,0.5059776833697298,1.5641556456016903,0.8140098233278206,7.925030124299245,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5432,1001.4,3.0,0.144,1.333779883,1,['pCH4_per_pO2'],1.2899029295,1.2165823345253877,0.8517852470417253,0.505490183,0.4364905775280511,0.45855913,0.5059776833697298,1.5641556456016903,0.8140098233278206,7.837830951770759,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5601,1001.4,5.5,0.72,3.168072094,1,['Contact time'],0.743254573,0.8927552268228984,1.1612381052534833,0.7432545729999999,0.7432545730000014,0.72257257,0.744246544858452,1.8533329625727013,2.050923428361908,6.806211630628536,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5602,1001.4,5.5,0.792,3.168072094,1,['Contact time'],0.743254573,0.8841462838569445,1.1895004549932295,0.7432545729999999,0.7432545730000014,0.72257257,0.744246544858452,1.8533329625727013,2.050923428361908,6.786258181146441,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5603,1001.4,5.5,0.864,3.168072094,1,['Contact time'],0.743254573,0.875614639829557,1.2287299932469082,0.7432545729999999,0.7432545730000014,0.72257257,0.744246544858452,1.8533329625727013,2.050923428361908,6.766304731664268,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5615,1001.4,5.75,0.72,3.168072094,1,['Contact time'],0.743254573,0.872761448335079,1.1189712629715842,0.7432545729999999,0.7432545730000014,0.7562297,0.744246544858452,1.8533329625727013,2.029759750199464,6.719012458100072,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5616,1001.4,5.75,0.792,3.168072094,1,['Contact time'],0.743254573,0.8641636827561605,1.1295289092632288,0.7432545729999999,0.7432545730000014,0.7562297,0.744246544858452,1.8533329625727013,2.029759750199464,6.699059008617913,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5617,1001.4,5.75,0.864,3.168072094,1,['Contact time'],0.743254573,0.8556434848591401,1.15004847015706,0.7432545729999999,0.7432545730000014,0.7562297,0.744246544858452,1.8533329625727013,2.029759750199464,6.679105559135782,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5618,1001.4,5.75,0.936,3.168072094,1,['Contact time'],0.743254573,0.8472012012777759,1.1777074253416575,0.7432545729999999,0.7432545730000014,0.7562297,0.744246544858452,1.8533329625727013,2.029759750199464,6.659152109653609,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5619,1001.4,5.75,1.008,3.168072094,1,['Contact time'],0.743254573,0.8388371753196653,1.2096405265252166,0.7432545729999999,0.7432545730000014,0.7562297,0.744246544858452,1.8533329625727013,2.029759750199464,6.6391986601714565,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5620,1001.4,5.75,1.08,3.168072094,1,['Contact time'],0.743254573,0.8305517469423007,1.243050429586229,0.7432545729999999,0.7432545730000014,0.7562297,0.744246544858452,1.8533329625727013,2.029759750199464,6.619245210689283,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5621,1001.4,5.75,1.152,3.168072094,1,['Contact time'],0.743254573,0.8223452527311883,1.275307985313293,0.7432545729999999,0.7432545730000014,0.7562297,0.744246544858452,1.8533329625727013,2.029759750199464,6.599291761207103,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5622,1001.4,5.75,1.224,3.168072094,1,['Contact time'],0.743254573,0.8142180258755554,1.304038451112695,0.7432545729999999,0.7432545730000014,0.7562297,0.744246544858452,1.8533329625727013,2.029759750199464,6.579338311724986,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5623,1001.4,5.75,1.296,3.168072094,1,['Contact time'],0.743254573,0.8061703961473325,1.3271908258589873,0.7432545729999999,0.7432545730000014,0.7562297,0.744246544858452,1.8533329625727013,2.029759750199464,6.559384862242848,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5624,1001.4,5.75,1.368,3.168072094,1,['Contact time'],0.743254573,0.7982026898774288,1.3430885327003406,0.7432545729999999,0.7432545730000014,0.7562297,0.744246544858452,1.8533329625727013,2.029759750199464,6.539431412760711,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5625,1001.4,5.75,1.44,3.168072094,1,['Contact time'],0.743254573,0.790315229935147,1.350460715381903,0.7432545729999999,0.7432545730000014,0.7562297,0.744246544858452,1.8533329625727013,2.029759750199464,6.519477963278509,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5631,1001.4,6.0,0.864,3.168072094,1,['Contact time'],0.743254573,0.8366663423960468,1.1187996221045449,0.7432545729999999,0.7432545730000014,0.83464426,0.744246544858452,1.8533329625727013,2.029759750199464,6.591906386607296,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5632,1001.4,6.0,0.936,3.168072094,1,['Contact time'],0.743254573,0.8282371338486056,1.1271190514484513,0.7432545729999999,0.7432545730000014,0.83464426,0.744246544858452,1.8533329625727013,2.029759750199464,6.571952937125094,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5633,1001.4,6.0,1.008,3.168072094,1,['Contact time'],0.743254573,0.8198864365618999,1.139336451743703,0.7432545729999999,0.7432545730000014,0.83464426,0.744246544858452,1.8533329625727013,2.029759750199464,6.551999487642935,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5634,1001.4,6.0,1.08,3.168072094,1,['Contact time'],0.743254573,0.8116145899508291,1.1532488282150588,0.7432545729999999,0.7432545730000014,0.83464426,0.744246544858452,1.8533329625727013,2.029759750199464,6.53204603816079,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5635,1001.4,6.0,1.152,3.168072094,1,['Contact time'],0.743254573,0.8034219300486889,1.1667776116248598,0.7432545729999999,0.7432545730000014,0.83464426,0.744246544858452,1.8533329625727013,2.029759750199464,6.512092588678596,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5636,1001.4,6.0,1.224,3.168072094,1,['Contact time'],0.743254573,0.7953087894814228,1.1780393502044832,0.7432545729999999,0.7432545730000014,0.83464426,0.744246544858452,1.8533329625727013,2.029759750199464,6.492139139196429,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5637,1001.4,6.0,1.296,3.168072094,1,['Contact time'],0.743254573,0.7872754974486282,1.1854028057880086,0.7432545729999999,0.7432545730000014,0.83464426,0.744246544858452,1.8533329625727013,2.029759750199464,6.472185689714334,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5638,1001.4,6.0,1.368,3.168072094,1,['Contact time'],0.743254573,0.7793223796980504,1.1875309646040728,0.7432545729999999,0.7432545730000014,0.83464426,0.744246544858452,1.8533329625727013,2.029759750199464,6.452232240232203,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5639,1001.4,6.0,1.44,3.168072094,1,['Contact time'],0.743254573,0.7714497585062965,1.183407327064935,0.7432545729999999,0.7432545730000014,0.83464426,0.744246544858452,1.8533329625727013,2.029759750199464,6.432278790750009,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5710,1024.6,1.75,0.504,16.11897537,1,['pCH4_per_pO2'],8.696165898,8.753535119408463,0.5861591201231566,8.172252768,8.108602360905197,8.36553,8.17114271937216,8.003565597663922,8.134640014620327,8.385108477443953,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5730,1024.6,2.0,0.432,14.33740205,1,['pCH4_per_pO2'],8.696165898,8.680627901482602,1.0063323843175782,8.172252768,8.096486226793523,8.2574625,8.162566255585933,8.047643785722098,8.134640014620327,8.317862754397606,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
5731,1024.6,2.0,0.504,14.33740205,1,['pCH4_per_pO2'],8.696165898,8.66547372858699,0.99039087285251,8.172252768,8.108602360905197,8.36553,8.17114271937216,8.003565597663922,8.134640014620327,8.29790930491546,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
7007,1094.2,3.75,0.144,14.57415358,1,['pCH4_per_pO2'],15.342129735,14.838713809745002,15.149863718638514,15.15445551,15.1059932808133,15.055318,15.140710278872552,14.54057816693698,14.47442951810571,8.42042907595118,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.584962500721156,0.0,0.3333333333333333
