,Temperature,pCH4_per_pO2,Contact time,Y(C2)_predicted,Extrapolation Strength,Extrapolating Variables
5172,1071.0,1.0,0.648,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5173,1071.0,1.0,0.72,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5174,1071.0,1.0,0.792,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5175,1071.0,1.0,0.864,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5176,1071.0,1.0,0.936,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5177,1071.0,1.0,1.008,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5178,1071.0,1.0,1.08,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5179,1071.0,1.0,1.152,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5180,1071.0,1.0,1.224,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5181,1071.0,1.0,1.296,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5182,1071.0,1.0,1.368,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5183,1071.0,1.0,1.44,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5193,1071.0,1.25,0.648,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5194,1071.0,1.25,0.72,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5195,1071.0,1.25,0.792,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5196,1071.0,1.25,0.864,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5197,1071.0,1.25,0.936,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5198,1071.0,1.25,1.008,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5199,1071.0,1.25,1.08,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5200,1071.0,1.25,1.152,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5201,1071.0,1.25,1.224,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5202,1071.0,1.25,1.296,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5203,1071.0,1.25,1.368,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5204,1071.0,1.25,1.44,18.51351215,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5613,1094.2,1.0,0.648,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5614,1094.2,1.0,0.72,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5615,1094.2,1.0,0.792,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5616,1094.2,1.0,0.864,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5617,1094.2,1.0,0.936,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5618,1094.2,1.0,1.008,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5619,1094.2,1.0,1.08,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5620,1094.2,1.0,1.152,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5621,1094.2,1.0,1.224,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5622,1094.2,1.0,1.296,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5623,1094.2,1.0,1.368,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5624,1094.2,1.0,1.44,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5634,1094.2,1.25,0.648,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5635,1094.2,1.25,0.72,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5636,1094.2,1.25,0.792,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5637,1094.2,1.25,0.864,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5638,1094.2,1.25,0.936,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5639,1094.2,1.25,1.008,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5640,1094.2,1.25,1.08,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5641,1094.2,1.25,1.152,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5642,1094.2,1.25,1.224,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5643,1094.2,1.25,1.296,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5644,1094.2,1.25,1.368,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
5645,1094.2,1.25,1.44,23.12969825,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6054,1117.4,1.0,0.648,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6055,1117.4,1.0,0.72,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6056,1117.4,1.0,0.792,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6057,1117.4,1.0,0.864,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6058,1117.4,1.0,0.936,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6059,1117.4,1.0,1.008,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6060,1117.4,1.0,1.08,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6061,1117.4,1.0,1.152,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6062,1117.4,1.0,1.224,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6063,1117.4,1.0,1.296,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6064,1117.4,1.0,1.368,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6065,1117.4,1.0,1.44,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6075,1117.4,1.25,0.648,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6076,1117.4,1.25,0.72,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6077,1117.4,1.25,0.792,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6078,1117.4,1.25,0.864,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6079,1117.4,1.25,0.936,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6080,1117.4,1.25,1.008,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6081,1117.4,1.25,1.08,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6082,1117.4,1.25,1.152,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6083,1117.4,1.25,1.224,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6084,1117.4,1.25,1.296,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6085,1117.4,1.25,1.368,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6086,1117.4,1.25,1.44,23.80998847,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6495,1140.6,1.0,0.648,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6496,1140.6,1.0,0.72,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6497,1140.6,1.0,0.792,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6498,1140.6,1.0,0.864,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6499,1140.6,1.0,0.936,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6500,1140.6,1.0,1.008,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6501,1140.6,1.0,1.08,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6502,1140.6,1.0,1.152,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6503,1140.6,1.0,1.224,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6504,1140.6,1.0,1.296,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6505,1140.6,1.0,1.368,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6506,1140.6,1.0,1.44,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6516,1140.6,1.25,0.648,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6517,1140.6,1.25,0.72,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6518,1140.6,1.25,0.792,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6519,1140.6,1.25,0.864,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6520,1140.6,1.25,0.936,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6521,1140.6,1.25,1.008,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6522,1140.6,1.25,1.08,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6523,1140.6,1.25,1.152,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6524,1140.6,1.25,1.224,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6525,1140.6,1.25,1.296,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6526,1140.6,1.25,1.368,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6527,1140.6,1.25,1.44,23.332874,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6936,1163.8,1.0,0.648,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6937,1163.8,1.0,0.72,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6938,1163.8,1.0,0.792,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6939,1163.8,1.0,0.864,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6940,1163.8,1.0,0.936,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6941,1163.8,1.0,1.008,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6942,1163.8,1.0,1.08,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6943,1163.8,1.0,1.152,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6944,1163.8,1.0,1.224,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6945,1163.8,1.0,1.296,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6946,1163.8,1.0,1.368,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6947,1163.8,1.0,1.44,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6957,1163.8,1.25,0.648,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6958,1163.8,1.25,0.72,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6959,1163.8,1.25,0.792,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6960,1163.8,1.25,0.864,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6961,1163.8,1.25,0.936,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6962,1163.8,1.25,1.008,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6963,1163.8,1.25,1.08,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6964,1163.8,1.25,1.152,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6965,1163.8,1.25,1.224,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6966,1163.8,1.25,1.296,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6967,1163.8,1.25,1.368,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
6968,1163.8,1.25,1.44,25.07122104,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7377,1187.0,1.0,0.648,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7378,1187.0,1.0,0.72,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7379,1187.0,1.0,0.792,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7380,1187.0,1.0,0.864,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7381,1187.0,1.0,0.936,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7382,1187.0,1.0,1.008,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7383,1187.0,1.0,1.08,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7384,1187.0,1.0,1.152,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7385,1187.0,1.0,1.224,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7386,1187.0,1.0,1.296,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7387,1187.0,1.0,1.368,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7388,1187.0,1.0,1.44,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7398,1187.0,1.25,0.648,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7399,1187.0,1.25,0.72,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7400,1187.0,1.25,0.792,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7401,1187.0,1.25,0.864,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7402,1187.0,1.25,0.936,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7403,1187.0,1.25,1.008,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7404,1187.0,1.25,1.08,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7405,1187.0,1.25,1.152,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7406,1187.0,1.25,1.224,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7407,1187.0,1.25,1.296,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7408,1187.0,1.25,1.368,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
7409,1187.0,1.25,1.44,27.08547665,3,"['Temperature', 'pCH4_per_pO2', 'Contact time']"
