,Data Order,Temperature,pCH4_per_pO2,Contact time,R2,RMSE,MAE,n_estimators,max_depth,min_child_weight,gamma,subsample,colsample_bytree,learning_rate
95,1451,-2.3315629176687986,-1.8336576239057147,6.1943857061422305,0.6981182632613767,1.0334241625686316,0.6957151753067483,740,33,2.4148988729595695,0.044777700764595474,0.971147887178909,0.561406850966257,0.021053360788209238
96,1860,-1.9450608353328926,-2.0175202489669424,1.944562651984671,0.704624856816209,1.022226568099763,0.6880683530242873,315,21,2.0600044145565253,0.004296398025834841,0.8696345229574564,0.552069742869975,0.08538478490554076
97,1861,-1.9450608353328926,-2.0175202489669424,2.330910202362631,0.6916540608058271,1.0444299288386392,0.7035341800499622,917,46,5.947225918597394,0.19001621665492177,0.9448183484409273,0.6398052148858183,0.016530490791280456
98,1862,-1.9450608353328926,-2.0175202489669424,2.717257752740591,0.7039720909202201,1.023355482299247,0.689076546789347,618,42,2.184860258255169,0.01788526327442111,0.8685730698424122,0.6332690345734288,0.03150535498573359
99,1863,-1.9450608353328926,-2.0175202489669424,3.103605303118551,0.6950385125655145,1.0386822027491243,0.6995664090670302,977,15,8.529062431032136,0.013594105390105526,0.9184990805361005,0.5291809379994153,0.013166409065953396
100,1864,-1.9450608353328926,-2.0175202489669424,3.489952853496512,0.7045544050417262,1.0223484696603267,0.6882946235625544,584,27,4.123370786652956,0.03570469834263673,0.5929705228013182,0.5618504510392291,0.07687897535575633
101,1865,-1.9450608353328926,-2.0175202489669424,3.876300403874471,0.691524754017385,1.044648899979398,0.7030456272750014,520,46,4.857423131705865,0.39415867042773445,0.7525264361441849,0.5978790048044328,0.08952417545654057
102,1866,-1.9450608353328926,-2.0175202489669424,4.262647954252431,0.7050617118772606,1.0214703601081845,0.6874249523648637,835,26,4.777903347225853,0.014122878309308097,0.9109205848749387,0.5972484179482161,0.057498507339865376
103,1867,-1.9450608353328926,-2.0175202489669424,4.64899550463039,0.704759137417625,1.0219941842895335,0.6875065469679373,480,43,4.629171776346663,0.02021754315949918,0.8064604606889568,0.5333127911610309,0.0803793516800422
104,1868,-1.9450608353328926,-2.0175202489669424,5.035343055008351,0.7052240696295695,1.0211891716899648,0.6876642896031814,795,32,5.911525349189047,0.016167272173482704,0.706185739910224,0.5076257635052508,0.03473963020748712
105,1869,-1.9450608353328926,-2.0175202489669424,5.421690605386311,0.7027126283862847,1.0255301250648665,0.6898830252248247,458,32,6.601707421417087,0.0011279481183281564,0.8829074311301811,0.5830607437508722,0.040199203980276904
106,1870,-1.9450608353328926,-2.0175202489669424,5.8080381557642715,0.7038838524610423,1.023507989174773,0.6887117552297757,837,7,5.014754887101829,0.021104520151034208,0.6636920968289174,0.574429493154134,0.08067288376526098
107,1871,-1.9450608353328926,-2.0175202489669424,6.1943857061422305,0.704315087363776,1.022762448646258,0.6880347259505465,838,23,5.530953239060273,0.010629002167893885,0.6011414260701102,0.5479731175391735,0.03261310474802304
108,1881,-1.9450608353328926,-1.8336576239057147,1.944562651984671,0.7040652013272599,1.0231945303478924,0.6886586386555493,688,44,6.770258406739586,0.0014237810304650982,0.8611768700945573,0.6630775419717204,0.02829996287957406
109,1882,-1.9450608353328926,-1.8336576239057147,2.330910202362631,0.7041190539700515,1.0231014283592037,0.6886360222379573,324,14,4.273700420824923,0.01748765712275091,0.7383619936733278,0.6045024274826619,0.067624826382723
110,1883,-1.9450608353328926,-1.8336576239057147,2.717257752740591,0.7057797021857851,1.020226281704644,0.6867521317439463,411,44,7.251542478471428,0.005738762205255009,0.8417308389572465,0.5620610279432676,0.08106075490632585
111,1884,-1.9450608353328926,-1.8336576239057147,3.103605303118551,0.702365878199715,1.026128029928211,0.6907222048339218,616,8,6.5097858185995925,0.1465553519771844,0.6881040165692723,0.5385454577879482,0.044025335450468044
112,1885,-1.9450608353328926,-1.8336576239057147,3.489952853496512,0.7048681787890445,1.0218054401945076,0.6880469815148968,818,34,6.439599166244451,0.0308477636313069,0.6782366853164598,0.643852987192513,0.03622530985245583
113,1886,-1.9450608353328926,-1.8336576239057147,3.876300403874471,0.7038659953947357,1.0235388496574673,0.686640641628216,960,10,2.165142886085654,0.02656379344260215,0.5228714782916509,0.5276379423062924,0.058719519439733324
114,1887,-1.9450608353328926,-1.8336576239057147,4.262647954252431,0.7048149995181748,1.02189749468811,0.6875345457376059,826,28,5.126491763358072,0.032770057103001786,0.5134258858424379,0.5756640266882428,0.08433617248063857
115,1888,-1.9450608353328926,-1.8336576239057147,4.64899550463039,0.7038709040340297,1.0235303666670674,0.6888683501107449,610,25,5.533133540818903,0.005642241098340621,0.6915033903971112,0.5394837416278121,0.03102547728538691
116,1889,-1.9450608353328926,-1.8336576239057147,5.035343055008351,0.7051513069476513,1.021315199412123,0.6875415239315975,688,30,4.8286856153669175,0.017845998483092144,0.931785666488206,0.5305733911987589,0.09685936625991586
117,1890,-1.9450608353328926,-1.8336576239057147,5.421690605386311,0.7046699221725384,1.022148584622061,0.6876735887300088,999,28,1.409110760444102,0.006891189982243112,0.8909731446863215,0.5009460414673687,0.07477209984781702
118,1891,-1.9450608353328926,-1.8336576239057147,5.8080381557642715,0.7011720591183457,1.0281838850888618,0.692167659352994,540,14,5.120933012301559,0.031214130121965222,0.8651896542218047,0.6016919867573426,0.03123725680179215
119,1892,-1.9450608353328926,-1.8336576239057147,6.1943857061422305,0.7048276072867284,1.021875671111959,0.6874004536143182,986,21,7.762707773863982,0.013240650580345903,0.8511791153447413,0.6160175764244681,0.09748733553786117
120,4731,1.9199599880261815,-2.0175202489669424,1.944562651984671,0.7063801820516515,1.0190838888162186,0.6866016100595702,287,50,3.2888805360522486,0.005780493358467746,0.5558222585747051,0.5740026305714686,0.06731081523384509
121,4732,1.9199599880261815,-2.0175202489669424,2.330910202362631,0.7061848308054773,1.0194228410830617,0.6857739219727677,359,22,5.80783079098283,0.014042944324391252,0.6129182291256561,0.643135416143053,0.06394707657451389
122,4733,1.9199599880261815,-2.0175202489669424,2.717257752740591,0.706026305739498,1.0196978137495436,0.6863483297420833,753,27,3.452036824773733,0.007030098037704831,0.9913503258698323,0.5000035543276483,0.08743810252530033
123,4734,1.9199599880261815,-2.0175202489669424,3.103605303118551,0.7057605723246163,1.0201585804452702,0.6860563599415059,593,48,6.7088979518144,0.012611445281700277,0.5413458200694418,0.5035919125543813,0.09182074998897968
124,4735,1.9199599880261815,-2.0175202489669424,3.489952853496512,0.7052239698976464,1.0210883848234185,0.6876222399125266,576,47,4.953545805854406,0.0014835710528997431,0.8018465335226095,0.5655791638867141,0.03190552673426561
125,4736,1.9199599880261815,-2.0175202489669424,3.876300403874471,0.7046590391147718,1.0220663614724905,0.6879911399501472,285,49,6.254870728467194,0.004967379661242291,0.9850352983979775,0.6108194541245044,0.06797170860487727
126,4737,1.9199599880261815,-2.0175202489669424,4.262647954252431,0.7067116540903552,1.0185084964486886,0.6857542972990681,583,33,5.9302105079513066,0.07752946608527135,0.6974708600579883,0.6119548719020608,0.09274897354619485
127,4738,1.9199599880261815,-2.0175202489669424,4.64899550463039,0.7064154392938768,1.0190227022681955,0.6860569092479252,779,16,3.0521370861745036,0.012884410799076105,0.6535941036501703,0.5818683179661615,0.033547408199488996
128,4739,1.9199599880261815,-2.0175202489669424,5.035343055008351,0.7061548027439148,1.0194749325217571,0.6860047598567235,371,48,2.6182176145831138,0.013115738029323226,0.5305204054484751,0.5194136570436788,0.05311604195582502
129,4740,1.9199599880261815,-2.0175202489669424,5.421690605386311,0.6963867690923624,1.036281153467279,0.6976752055794669,834,2,1.6994093968237018,0.23169221884529606,0.94350378053084,0.6199016079781855,0.08958300120198565
130,4741,1.9199599880261815,-2.0175202489669424,5.8080381557642715,0.705941924822062,1.0198441480393858,0.6860718387509619,872,37,7.950133390646299,0.023106239893621178,0.9200579161893253,0.5135065467406005,0.09223764219938207
131,4742,1.9199599880261815,-2.0175202489669424,6.1943857061422305,0.7054436845889663,1.0207077739238457,0.6866134738675227,874,49,6.498059795429427,0.0040864101757139,0.7424914664260737,0.5038002711654934,0.043337307267873014
132,4752,1.9199599880261815,-1.8336576239057147,1.944562651984671,0.706831415226411,1.0183005267306022,0.6858130990228493,259,50,6.004071683051396,0.0021314231356161506,0.6031730830841028,0.5013136280902712,0.09500435074430247
133,4753,1.9199599880261815,-1.8336576239057147,2.330910202362631,0.7074829454182918,1.0171683751416178,0.6852127034815191,886,2,5.859637540476456,0.08100537025676693,0.6480637066798014,0.6098952604937968,0.03965398600341777
134,4754,1.9199599880261815,-1.8336576239057147,2.717257752740591,0.7053148152195594,1.020931031033547,0.6872437719915508,764,46,7.971477205249591,0.013854516845588503,0.9697233925837503,0.5809658103577091,0.032817042687691964
135,4755,1.9199599880261815,-1.8336576239057147,3.103605303118551,0.7058612551876894,1.0199840265530131,0.6864593982296344,870,38,3.3711406836801943,0.021273064839005373,0.8080939013432302,0.5836120501947493,0.09814497609337151
136,4756,1.9199599880261815,-1.8336576239057147,3.489952853496512,0.7051639161021577,1.0211923910925005,0.6865968236858124,883,22,2.412629180850982,0.012084387026631838,0.7388623031253461,0.5978223722033653,0.07924272443750016
137,4757,1.9199599880261815,-1.8336576239057147,3.876300403874471,0.7062749947357156,1.0192664124295805,0.68602172421578,613,7,6.333651515920909,0.0011234566989341346,0.7599114911193766,0.5458653523807584,0.04272656733905623
138,4758,1.9199599880261815,-1.8336576239057147,4.262647954252431,0.7053834547965683,1.020812123876264,0.6873150285655388,818,48,5.613598951016741,0.028028995288181074,0.6696757222824337,0.5267320137053408,0.09164719066785851
139,4759,1.9199599880261815,-1.8336576239057147,4.64899550463039,0.7010871195959614,1.0282283357744186,0.6923322318815286,630,3,6.987443992999081,0.08846858062052654,0.8975040658958621,0.6111137892742848,0.03206554539957766
140,4760,1.9199599880261815,-1.8336576239057147,5.035343055008351,0.7066803456388813,1.0185628577510046,0.6865234618148013,220,15,4.9323814533033,0.002463883272632472,0.6505786347473187,0.5608042388464796,0.0921863918219258
141,4761,1.9199599880261815,-1.8336576239057147,5.421690605386311,0.7069849282912976,1.0180338833856934,0.6857138995880695,294,23,2.0214565276754755,0.017698928685998344,0.5259910908709088,0.5191679532281719,0.08574268899986208
142,4762,1.9199599880261815,-1.8336576239057147,5.8080381557642715,0.7054059951463502,1.0207730732818152,0.6872504928159826,315,4,5.101766792733191,0.0037364308949595464,0.8901977037681686,0.5524591861684166,0.0679593838670166
143,4763,1.9199599880261815,-1.8336576239057147,6.1943857061422305,0.696286983236902,1.036451432124247,0.6980923939117474,899,8,7.417550862158628,0.12638590037635317,0.9657652874257254,0.5007053567054832,0.02057345256339551
144,5172,2.3064620703620897,-2.0175202489669424,1.944562651984671,0.7047290176392744,1.0219604003505551,0.6857675293838913,968,9,6.067402528384885,0.032259535982484266,0.5934728585147545,0.5817322586160107,0.08773336168818305
145,5173,2.3064620703620897,-2.0175202489669424,2.330910202362631,0.7056962853125502,1.0202851254302328,0.6867458805042056,543,26,3.277208559110185,0.007054247241406136,0.8062057634296682,0.5852373823446932,0.05579554380377973
146,5174,2.3064620703620897,-2.0175202489669424,2.717257752740591,0.707325891194164,1.0174564648347673,0.6845662094579585,368,6,3.836016410127854,0.012639671960571164,0.5479782508420918,0.6110699083327312,0.07751162968031469
147,5175,2.3064620703620897,-2.0175202489669424,3.103605303118551,0.7037871180112101,1.0235891037308735,0.688854274905,697,16,1.3795648678594108,0.016674644325093246,0.970130314711348,0.6592607957982163,0.030114027752291998
148,5176,2.3064620703620897,-2.0175202489669424,3.489952853496512,0.7052217173134625,1.021107404611941,0.6870139578216999,330,44,5.256706573186999,0.006804218365946648,0.6930712744630882,0.5115912432070769,0.09040257009407639
149,5177,2.3064620703620897,-2.0175202489669424,3.876300403874471,0.7050552053776431,1.021395761279617,0.6877174725954608,312,43,7.98815474136543,0.015332629723088095,0.9074748432119519,0.5684316326221998,0.07109454701509303
150,5178,2.3064620703620897,-2.0175202489669424,4.262647954252431,0.7066253180519732,1.018673478233857,0.6854886363944482,968,14,7.23323646138769,0.0344354739538859,0.8305294939758224,0.6551042640837202,0.09965373410230809
151,5179,2.3064620703620897,-2.0175202489669424,4.64899550463039,0.705127060727335,1.0212713359269325,0.686917467331087,899,36,1.6257120951259876,0.005289868836144379,0.779504655513703,0.5928400588084647,0.04510260542269306
152,5180,2.3064620703620897,-2.0175202489669424,5.035343055008351,0.6874851384923636,1.051378328099228,0.7073858003283819,118,37,4.432026059489066,0.007216850317243728,0.7860246572568936,0.5155622449433342,0.08975766846088291
153,5181,2.3064620703620897,-2.0175202489669424,5.421690605386311,0.7059748037867015,1.0198022305402927,0.6865419500812782,585,10,2.2022981993289905,0.009304180159595101,0.8478921984356015,0.6288434842678297,0.09447545404991542
154,5182,2.3064620703620897,-2.0175202489669424,5.8080381557642715,0.7055108363953649,1.020606529756684,0.6865934639133894,986,34,6.02447170415911,0.08869296895230191,0.7595801040893668,0.5131530051623832,0.07791433712780792
155,5183,2.3064620703620897,-2.0175202489669424,6.1943857061422305,0.7243324166633422,0.9874532255607416,0.5765706991430615,993,2,7.3649265850875265,0.023921400875315135,0.9960609868053963,0.8305650046403218,0.025811099565732694
156,5193,2.3064620703620897,-1.8336576239057147,1.944562651984671,0.7364418228396767,0.9655214597760118,0.5455474852676654,383,2,4.696104016479882,0.009041268524647084,0.9134886238122755,0.9423894393329295,0.08308242431487776
157,5194,2.3064620703620897,-1.8336576239057147,2.330910202362631,0.7061927427463601,1.0194242087916232,0.6864839844370724,601,18,4.6684873131417035,0.017832820969102464,0.7389042613112633,0.6639228667484117,0.05886354220882842
158,5195,2.3064620703620897,-1.8336576239057147,2.717257752740591,0.7061896531317033,1.0194295688016624,0.6863198260770611,372,49,5.586848243128964,0.006714552455479639,0.6746762792300302,0.5850088711892943,0.07318474258661295
159,5196,2.3064620703620897,-1.8336576239057147,3.103605303118551,0.7048259654538439,1.0217926138641678,0.6874341846204164,409,28,4.300446762899344,0.0023671725364843507,0.959481322737767,0.660556815196042,0.053829573413654755
160,5197,2.3064620703620897,-1.8336576239057147,3.489952853496512,0.705479428187775,1.0206609537747093,0.6882027659944406,551,29,6.7772558440360084,0.0384763908873753,0.6060121852345006,0.6507145389187109,0.08900276731997966
161,5198,2.3064620703620897,-1.8336576239057147,3.876300403874471,0.693182945946013,1.0417498129286273,0.7019014489301478,365,10,1.0086995272676194,0.189604408844807,0.6053803907123938,0.6343048599697475,0.03855437061529134
162,5199,2.3064620703620897,-1.8336576239057147,4.262647954252431,0.7041382928477409,1.022982166355404,0.6877686711739038,836,26,6.71644528490008,0.009355592612438696,0.8442761141786246,0.5585219581313691,0.08591267417411372
163,5200,2.3064620703620897,-1.8336576239057147,4.64899550463039,0.7045545125399453,1.0222623449544626,0.6881572138914869,946,40,7.00612404742679,0.006052255607856077,0.9983706906598988,0.529510130706334,0.047487217689725636
164,5201,2.3064620703620897,-1.8336576239057147,5.035343055008351,0.705280901618306,1.0210048927086526,0.6870847323588073,690,49,3.4125020973883964,0.004173771522988132,0.9842830487151396,0.5450142625044045,0.0643576550405867
165,5202,2.3064620703620897,-1.8336576239057147,5.421690605386311,0.7054300962420413,1.020746430117169,0.6862281230083862,376,35,2.7337996936667275,0.014961064078362618,0.5789307574379245,0.5792524154562231,0.06964585358246182
166,5203,2.3064620703620897,-1.8336576239057147,5.8080381557642715,0.7056132175073725,1.02042910401804,0.6876266014528417,463,48,2.510177592113376,0.16572682180069673,0.6045068300590093,0.5103267328821596,0.09727063609001761
167,5204,2.3064620703620897,-1.8336576239057147,6.1943857061422305,0.7053671439613965,1.0208554957109985,0.6872355117588933,918,20,4.676856522433043,0.018372006753325083,0.7821653326480463,0.5579627688912777,0.02868488554418554
168,5613,2.6929641526979977,-2.0175202489669424,1.944562651984671,0.7381931979102294,0.9621988026774367,0.5448674785612825,544,2,1.9870090851078483,0.03682954778680192,0.9510479196102074,0.869212417234518,0.03144697973066772
169,5614,2.6929641526979977,-2.0175202489669424,2.330910202362631,0.7078159853742458,1.0164887470949113,0.6839847982655186,272,16,2.3538637165255443,0.008373713069334987,0.7618844189540486,0.56414651150791,0.09787275272504087
170,5615,2.6929641526979977,-2.0175202489669424,2.717257752740591,0.7074370969733819,1.0171475973428534,0.6850831972593343,709,50,6.342675803624731,0.0063454500136759864,0.9991050048227409,0.5071740262704127,0.03980261692062062
171,5616,2.6929641526979977,-2.0175202489669424,3.103605303118551,0.7085121531411879,1.0152770642434465,0.683219903102002,858,18,4.887542513139058,0.014897470304891913,0.7150099123684404,0.6027078609636073,0.06365699122375171
172,5617,2.6929641526979977,-2.0175202489669424,3.489952853496512,0.708998266296258,1.0144301241693687,0.6826505444233476,602,5,2.573301581333529,0.00799323934912631,0.5470291403581515,0.6035632707173055,0.04499087649208208
173,5618,2.6929641526979977,-2.0175202489669424,3.876300403874471,0.707442474764593,1.0171382488702858,0.6843450463322516,822,19,5.959901027513459,0.02624924971382152,0.5010614000682495,0.6502090976382251,0.0691536977884975
174,5619,2.6929641526979977,-2.0175202489669424,4.262647954252431,0.7062209661382317,1.0192594538514184,0.6864351803550099,225,35,4.551871343035027,0.011437929164164532,0.9868176273472574,0.6460974383922751,0.07816435785974275
175,5620,2.6929641526979977,-2.0175202489669424,4.64899550463039,0.7093271732617279,1.01385667833212,0.6827164715930014,835,15,5.5318307620276705,0.00800797405881877,0.9681738776602842,0.5548416259486372,0.06895997211404058
176,5621,2.6929641526979977,-2.0175202489669424,5.035343055008351,0.7026593607126534,1.0254192936818254,0.6903890037323533,474,4,3.893046904287032,0.27364588581302773,0.7264663778133273,0.5157680993149374,0.09522867735598907
177,5622,2.6929641526979977,-2.0175202489669424,5.421690605386311,0.7081979323572591,1.0158241457589001,0.6828564808858364,999,31,6.5293972112382646,0.03198933480293749,0.5887475692695517,0.597306631688013,0.053564940118972795
178,5623,2.6929641526979977,-2.0175202489669424,5.8080381557642715,0.7084199883194839,1.0154375605302441,0.6836687953301949,704,5,4.956031755461254,0.011527387032436498,0.5424226953784795,0.5366255181833834,0.03172415718329435
179,5624,2.6929641526979977,-2.0175202489669424,6.1943857061422305,0.7087522479308188,1.0148588427763692,0.6835423535096524,656,24,6.556899629586383,0.019533866738230633,0.8657225461857976,0.5649620684557592,0.061546754317790615
180,5634,2.6929641526979977,-1.8336576239057147,1.944562651984671,0.7096186732244445,1.0133481799639217,0.6827503717262486,543,47,5.368697377456489,0.013173621665141806,0.793009189616787,0.5232771482459861,0.09030479754425895
181,5635,2.6929641526979977,-1.8336576239057147,2.330910202362631,0.7464040869628266,0.946990177265478,0.5308816698245986,951,3,3.9426052501247413,0.009426754235062451,0.5903737324200511,0.9754234794912695,0.09691159718145786
182,5636,2.6929641526979977,-1.8336576239057147,2.717257752740591,0.7089633527920018,1.0144909764669743,0.683344709738087,572,22,3.3486956068832523,0.01762216283516921,0.5386464321270493,0.5874849500077082,0.0829573536445032
183,5637,2.6929641526979977,-1.8336576239057147,3.103605303118551,0.7080079466667619,1.016154781950673,0.6841724052415676,752,13,4.693551153236229,0.0027373669932508338,0.9274900784340954,0.6172194694583516,0.02669925210765734
184,5638,2.6929641526979977,-1.8336576239057147,3.489952853496512,0.7093838829035335,1.0137577728817915,0.6835842503770139,192,5,5.988020653140803,0.004180049143709071,0.7233028709576513,0.5868616370440256,0.09971643565032307
185,5639,2.6929641526979977,-1.8336576239057147,3.876300403874471,0.708278446653281,1.0156839925221575,0.6835723855714875,865,29,3.5965310932926005,0.011829778273676733,0.9341314385645396,0.5832612311468262,0.08220003110861887
186,5640,2.6929641526979977,-1.8336576239057147,4.262647954252431,0.745654912186341,0.9483879481220505,0.5305986886927758,575,3,5.067869459483077,0.002198156420884165,0.761744799814457,0.7149063270505563,0.09752674631086786
187,5641,2.6929641526979977,-1.8336576239057147,4.64899550463039,0.7085107843592434,1.0152794480328526,0.6842088014877918,538,4,3.0210890816628972,0.028226794282736632,0.6352738869736105,0.6329587024987294,0.08122229369378059
188,5642,2.6929641526979977,-1.8336576239057147,5.035343055008351,0.7088524981049587,1.014684165836473,0.6831112323462976,871,32,4.853363628112884,0.01820636819995594,0.800640886392375,0.6315622800177177,0.06742144686755068
189,5643,2.6929641526979977,-1.8336576239057147,5.421690605386311,0.7105019460424229,1.0118058208301937,0.6824077765836601,577,47,5.591337127103317,0.014618153782944137,0.5973217286151564,0.5758419387121223,0.08774904419692872
190,5644,2.6929641526979977,-1.8336576239057147,5.8080381557642715,0.7085026494099322,1.01529361526234,0.6840521593572703,256,47,6.5237362757867166,0.017852164164040493,0.6570417818661878,0.5521021334398009,0.08689619598531118
