,Data Order,Temperature,pCH4_per_pO2,Contact time,R2,RMSE,MAE,n_estimators,max_depth,min_child_weight,gamma,subsample,colsample_bytree,learning_rate
191,5645,2.6929641526979977,-1.8336576239057147,6.1943857061422305,0.7083262829299655,1.0156007135667766,0.683871516958054,289,43,3.339514690098577,0.0034445453010770316,0.8475959976113806,0.6563889536520496,0.08687342043732957
192,6054,3.079466235033906,-2.0175202489669424,1.944562651984671,0.7090224744420489,1.0143668427977552,0.6825067870416859,609,16,2.6263401612203037,0.011350830280661889,0.7551811509174229,0.6405176290096032,0.07016116679954722
193,6055,3.079466235033906,-2.0175202489669424,2.330910202362631,0.7089267335513683,1.0145337086021449,0.6830653824716957,965,27,4.144565945602291,0.0038281313798734663,0.916604010522456,0.555311802855317,0.0220280178817068
194,6056,3.079466235033906,-2.0175202489669424,2.717257752740591,0.7088661637275591,1.0146392609468364,0.6827964662455686,424,29,2.148751333163533,0.0431543679085144,0.7764841975435602,0.5172217742768588,0.0670374297507681
195,6057,3.079466235033906,-2.0175202489669424,3.103605303118551,0.7088436617724898,1.01467847130831,0.682999756410355,448,8,7.959755991688406,0.013793313398019424,0.9034662290378402,0.6530875607471988,0.0730464405536111
196,6058,3.079466235033906,-2.0175202489669424,3.489952853496512,0.7064041508940063,1.0189204462640482,0.6862324721332734,625,5,2.9132256650585497,0.001073294253877477,0.661849375804276,0.5605559594077921,0.02558124192086693
197,6059,3.079466235033906,-2.0175202489669424,3.876300403874471,0.7094901066880288,1.0135514166226818,0.682121234404071,262,24,2.9692097922861973,0.0034110282111837753,0.8396150766862777,0.6119791636415227,0.09968562069071547
198,6060,3.079466235033906,-2.0175202489669424,4.262647954252431,0.7095168717331339,1.013504725658167,0.6824481668820092,898,42,7.665951003525501,0.018528622410042273,0.8337766380112832,0.515706314327175,0.03744791519328504
199,6061,3.079466235033906,-2.0175202489669424,4.64899550463039,0.7093442379091961,1.0138058433336166,0.6822975503020305,837,47,2.080908473001756,0.00556478478746488,0.9350431517685731,0.5596679738917486,0.08700406685857315
200,6062,3.079466235033906,-2.0175202489669424,5.035343055008351,0.7098910825012109,1.0128516987365506,0.681972347629175,867,28,5.4342838079127835,0.02241491116126885,0.5714771788924927,0.5748086494755326,0.04090615655582695
201,6063,3.079466235033906,-2.0175202489669424,5.421690605386311,0.7482480802839724,0.943521317808816,0.5306888746672876,748,2,7.845262074423052,0.0001478719104795051,0.9338296510400222,0.7692555420132202,0.06800155924577445
202,6064,3.079466235033906,-2.0175202489669424,5.8080381557642715,0.7089776054877808,1.0144450478497975,0.6836168302321614,321,10,6.685200263471467,0.026314938870319438,0.8663675771518566,0.5423504897759373,0.08327505143026012
203,6065,3.079466235033906,-2.0175202489669424,6.1943857061422305,0.7070146021054557,1.0178606137101367,0.6851100299859937,346,15,4.9563206864345455,0.00660624376364051,0.6866792301423541,0.5252681403323063,0.05409918751031908
204,6075,3.079466235033906,-1.8336576239057147,1.944562651984671,0.7100647125602435,1.0125485577250746,0.6810309606373983,423,44,3.9149539492318803,0.014777306907857363,0.5195844536251738,0.662969288281052,0.07401446095523213
205,6076,3.079466235033906,-1.8336576239057147,2.330910202362631,0.7103371636964622,1.012072701808322,0.6800364752398538,970,10,3.9801643254788948,0.058070687989109415,0.527327700188271,0.622286708786228,0.09256653550471065
206,6077,3.079466235033906,-1.8336576239057147,2.717257752740591,0.7470741144725204,0.9457186664225087,0.5318125924998822,880,2,8.108420072567885,0.005883650143666358,0.840365079149624,0.6826788159102882,0.09622693247323906
207,6078,3.079466235033906,-1.8336576239057147,3.103605303118551,0.7094930833953315,1.0135462239361304,0.6831457464772461,538,6,5.238633613609868,0.02225293153142559,0.5506041993744297,0.5907824954234786,0.07024016353641752
208,6079,3.079466235033906,-1.8336576239057147,3.489952853496512,0.7074770081466186,1.0170570740894376,0.6842319741412749,436,7,3.441946445816974,0.0020445621104264733,0.5138111356590577,0.6159156400481737,0.056221131020121815
209,6080,3.079466235033906,-1.8336576239057147,3.876300403874471,0.7083360100083043,1.0155626680681946,0.6840720962733283,641,28,4.264216246843788,0.004029259303251209,0.8787576924151236,0.6456879293860759,0.028120044146853856
210,6081,3.079466235033906,-1.8336576239057147,4.262647954252431,0.7086642861085197,1.014990984855616,0.6832196145268049,723,46,3.0809281691256216,0.011719188931641936,0.7033881224706999,0.6178742567443984,0.036385713711566986
211,6082,3.079466235033906,-1.8336576239057147,4.64899550463039,0.7086374163152468,1.015037789912171,0.6826942167933597,448,49,2.0460864324913515,0.002031564484116513,0.623527550276556,0.5011690691277942,0.04933179709623875
212,6083,3.079466235033906,-1.8336576239057147,5.035343055008351,0.7085833862627119,1.0151318994614587,0.6836385575371865,314,33,4.384123412896442,0.00036046151910300653,0.6217681666840836,0.6389473780587394,0.06555215141273417
213,6084,3.079466235033906,-1.8336576239057147,5.421690605386311,0.7088265103703442,1.0147083571461515,0.6831309865857894,250,31,2.036184324105957,0.0058452339064805625,0.7429977819063891,0.5233724434890521,0.09970084343985053
214,6085,3.079466235033906,-1.8336576239057147,5.8080381557642715,0.7062343310123471,1.0192150824726411,0.6862696306521229,980,27,3.6375927331885207,0.0021810430547684117,0.8912438991672448,0.5714061113845297,0.016515205276788972
215,6086,3.079466235033906,-1.8336576239057147,6.1943857061422305,0.7093039147457221,1.0138761643909442,0.6829189286600857,287,4,2.677907771378679,0.0008913942758582323,0.6996597584152043,0.6517256469961361,0.07203585610337578
216,6495,3.4659683173698106,-2.0175202489669424,1.944562651984671,0.710214718117644,1.0123014578213665,0.6821026175271954,554,47,2.006862459042214,0.011058059560261896,0.8930668336338601,0.5226415000401621,0.08767580322770982
217,6496,3.4659683173698106,-2.0175202489669424,2.330910202362631,0.7080925316875201,1.0160013931465266,0.6830466754888422,984,19,5.9966839296382854,0.04154344674862379,0.5821304914691487,0.6560655627519559,0.05267513321117026
218,6497,3.4659683173698106,-2.0175202489669424,2.717257752740591,0.7095258810959807,1.013503894365276,0.6825498252431557,365,42,4.876424163469307,0.011887638030140372,0.7938486743539745,0.5569751533298256,0.08481639406083556
219,6498,3.4659683173698106,-2.0175202489669424,3.103605303118551,0.7082833959198876,1.015669181648241,0.6837574684908719,743,23,6.111220981764075,0.020984407139423344,0.7046815746897632,0.6185423218097943,0.0972832118735029
220,6499,3.4659683173698106,-2.0175202489669424,3.489952853496512,0.7094260671712076,1.013678011620428,0.6829129665963495,263,44,5.898812693630681,0.0039774978127609245,0.6100650114698148,0.5260449134600267,0.08364623351910096
221,6500,3.4659683173698106,-2.0175202489669424,3.876300403874471,0.7087206335744514,1.0149077314353299,0.6832109244571681,925,11,4.071390231787587,0.014738990298220268,0.7534464924326989,0.5456373279685138,0.06427709312064704
222,6501,3.4659683173698106,-2.0175202489669424,4.262647954252431,0.7482142097316654,0.9435986451427946,0.5281482689423967,597,41,5.350109886269112,0.0096457623544473,0.5396221535368871,0.8952310365890204,0.05189799243190404
223,6502,3.4659683173698106,-2.0175202489669424,4.64899550463039,0.7064212035737107,1.0189058204306105,0.6862361630766586,552,22,4.036660165226724,0.00837979379861236,0.8369410840906689,0.5294944992846943,0.029957180631460696
224,6503,3.4659683173698106,-2.0175202489669424,5.035343055008351,0.7088101157269662,1.0147518276626637,0.6831264022435938,696,37,3.970850535954194,0.009271699001557668,0.9365440610435058,0.5432448478189641,0.04319876196296983
225,6504,3.4659683173698106,-2.0175202489669424,5.421690605386311,0.7103719129057413,1.0120268577832037,0.6811107239366341,373,10,5.028272067043028,0.02004179910977299,0.6268528938893256,0.5525433202007902,0.08018116541904952
226,6505,3.4659683173698106,-2.0175202489669424,5.8080381557642715,0.7097593982427801,1.0130964258383297,0.6821852773314507,794,28,7.704799473458632,0.01043955306244169,0.7778662547090694,0.5203886671594671,0.07015109450309454
227,6506,3.4659683173698106,-2.0175202489669424,6.1943857061422305,0.7080891226372813,1.0160073258307767,0.6848106643821812,240,39,3.041628092016163,0.00090613760244556,0.640572693099161,0.5107975062765788,0.0756540584600982
228,6516,3.4659683173698106,-1.8336576239057147,1.944562651984671,0.7081911453398526,1.0158297632941446,0.6831380600296335,890,30,2.5225490891444884,0.010546488940294273,0.7735955597390947,0.5649600093792004,0.0706148065467331
229,6517,3.4659683173698106,-1.8336576239057147,2.330910202362631,0.7070618642530706,1.0177934624884217,0.6851871042634982,260,48,3.736510804789601,0.004336599139284164,0.7121124553036218,0.6528050833797232,0.06866887114493186
230,6518,3.4659683173698106,-1.8336576239057147,2.717257752740591,0.7091444867355277,1.0141690446209972,0.6823050564010452,837,8,3.2633425696194442,0.024494749251562586,0.6082474900397202,0.5978868511814841,0.0999115794321607
231,6519,3.4659683173698106,-1.8336576239057147,3.103605303118551,0.7471116097660833,0.9456624536243332,0.5298436825302278,930,2,2.2723568197742288,0.0005948440881414531,0.7567360461966498,0.8937420670113853,0.08372941010665841
232,6520,3.4659683173698106,-1.8336576239057147,3.489952853496512,0.7098763980848666,1.0128922089420715,0.6821593455150633,327,40,3.7061390288069487,0.029831536213763332,0.5306496367978926,0.509039399620528,0.07156969299662366
233,6521,3.4659683173698106,-1.8336576239057147,3.876300403874471,0.7082813020016212,1.015672826837452,0.6829116761970202,944,1,3.604414718700852,0.23421022379432682,0.7068389139431561,0.7413525590968213,0.08590562551660631
234,6522,3.4659683173698106,-1.8336576239057147,4.262647954252431,0.7087386348653617,1.0148763699080385,0.6832730859345459,294,11,6.237421365218423,0.002118484054550323,0.9967093377994379,0.5173479826018501,0.09585996567136738
235,6523,3.4659683173698106,-1.8336576239057147,4.64899550463039,0.7042028427537748,1.0227481397227816,0.6889453900238991,156,43,5.753277095721617,0.029088405457499588,0.9018090659302498,0.6350683208494967,0.09163725496217275
236,6524,3.4659683173698106,-1.8336576239057147,5.035343055008351,0.7100830539942211,1.0125314016046805,0.6822644012991717,582,38,6.4919512890300455,0.006398455423740131,0.8387739525597916,0.5465820852525087,0.08511654251670518
237,6525,3.4659683173698106,-1.8336576239057147,5.421690605386311,0.7092836533266925,1.013926389197339,0.6827053508370835,998,19,4.847552652940999,0.007828684044511126,0.9591118038144959,0.5111624294880222,0.04982102905858716
238,6526,3.4659683173698106,-1.8336576239057147,5.8080381557642715,0.7051446056501341,1.0211187222303462,0.6873923221203928,289,22,3.503990109469475,0.003112803256782884,0.8929284678618521,0.5545035699828729,0.05350817619942184
239,6527,3.4659683173698106,-1.8336576239057147,6.1943857061422305,0.7090643200383049,1.0143087995466662,0.683048626753889,475,20,2.886608564382518,0.034519417223721566,0.9227616671673804,0.6622982302577604,0.077788427958196
240,6936,3.8524703997057186,-2.0175202489669424,1.944562651984671,0.7102039287538939,1.0122636381374892,0.6818454513425356,788,31,5.455574056871485,0.0023650114176894926,0.9104531096117368,0.5369110424547475,0.027091832162465565
241,6937,3.8524703997057186,-2.0175202489669424,2.330910202362631,0.7099363529784011,1.0127308541583813,0.6821446906055959,813,45,3.237572073481921,0.010227431064052439,0.644419231587549,0.6508358511289429,0.027659318287697177
242,6938,3.8524703997057186,-2.0175202489669424,2.717257752740591,0.7103992403033919,1.01192246701367,0.6817170216866276,751,15,4.678484622952708,0.02009373463342433,0.8402181779529447,0.6597054739343704,0.06397231099018288
243,6939,3.8524703997057186,-2.0175202489669424,3.103605303118551,0.7096867423902617,1.0131665067930105,0.6824278360976327,791,4,6.12639053137627,0.03205533332545578,0.9442587237205636,0.6248375932560755,0.07994090327653858
244,6940,3.8524703997057186,-2.0175202489669424,3.489952853496512,0.7087146263422108,1.0148613868462593,0.6825252764760524,434,4,5.554600168627378,0.0017477658226515702,0.5980441808799791,0.5136863051883717,0.059591843519732006
245,6941,3.8524703997057186,-2.0175202489669424,3.876300403874471,0.7094872266667851,1.0135145927397622,0.6817140098563101,858,8,2.489899547385547,0.01580126114056473,0.8517330722074437,0.534666806542247,0.09046491113728979
246,6942,3.8524703997057186,-2.0175202489669424,4.262647954252431,0.70974196813417,1.0130701358320235,0.6824198015631608,581,20,1.4976551197902994,0.0013897265434752448,0.5554454144885238,0.5601381098168555,0.040987607212304905
247,6943,3.8524703997057186,-2.0175202489669424,4.64899550463039,0.7506899295721324,0.938895593194415,0.524818030576324,505,47,4.3066195983274556,4.902879903539992e-05,0.710152993239195,0.9403318261578661,0.08583531079856578
248,6944,3.8524703997057186,-2.0175202489669424,5.035343055008351,0.7097513488565393,1.0130537652144587,0.6818533400106199,583,24,1.7398379900258094,0.018231269212386006,0.5330691305654288,0.5414957758534942,0.09984564649309877
249,6945,3.8524703997057186,-2.0175202489669424,5.421690605386311,0.712052866586785,1.0090292820339748,0.6805764014566854,569,47,5.183738590360238,0.01875994657900201,0.6900302668949584,0.5621764886357362,0.06785030956989878
250,6946,3.8524703997057186,-2.0175202489669424,5.8080381557642715,0.7106693207988956,1.0114504995522267,0.6811318755964021,459,20,5.236783435893859,0.013446594079160379,0.6894740230247042,0.6602238542269516,0.0689753565478036
251,6947,3.8524703997057186,-2.0175202489669424,6.1943857061422305,0.7094830981875342,1.013521794246004,0.6827748263171604,592,38,5.10493220116963,0.00029831277525727007,0.8331136883739744,0.5107615778823403,0.03251528512479645
252,6957,3.8524703997057186,-1.8336576239057147,1.944562651984671,0.7102185763046678,1.0122380557161426,0.6813709284054693,461,14,3.240929929994447,0.003984228499343673,0.9894516384889334,0.508987322477671,0.08272622176095745
253,6958,3.8524703997057186,-1.8336576239057147,2.330910202362631,0.7460330717732337,0.9476238290991594,0.5353245805418708,289,2,1.2811085852959185,0.050520173877533305,0.7852876015638603,0.8534218561981338,0.08394228089463898
254,6959,3.8524703997057186,-1.8336576239057147,2.717257752740591,0.7475003417968573,0.944882460123795,0.5302873976369277,837,2,2.34611795578577,0.013156143803504699,0.785203284025404,0.6961822042507337,0.041320437284001935
255,6960,3.8524703997057186,-1.8336576239057147,3.103605303118551,0.710239660432769,1.012201230469057,0.6815636901897254,511,45,2.1616687277831645,0.2086609514615545,0.5498499622359472,0.6160159936782645,0.08405334431306052
256,6961,3.8524703997057186,-1.8336576239057147,3.489952853496512,0.7102171267911261,1.012240587367267,0.6813116874421186,871,9,4.94459556538499,0.012410240946004899,0.8209021984066583,0.6596029548862667,0.0604891084161581
257,6962,3.8524703997057186,-1.8336576239057147,3.876300403874471,0.7080014663908633,1.0161029803246167,0.6842396961905752,565,34,7.849987604799089,0.0001886368990516086,0.9993244922590971,0.5333879995027052,0.029692172820827364
258,6963,3.8524703997057186,-1.8336576239057147,4.262647954252431,0.7109652309915794,1.0109331415617568,0.6804339553965317,381,30,4.1136986783044645,0.010232667061238085,0.549330673840549,0.5649855971413393,0.0767099203040393
259,6964,3.8524703997057186,-1.8336576239057147,4.64899550463039,0.7096294340782843,1.0132665022213818,0.6814122748990161,998,13,3.6132789534791057,0.011822139076264393,0.7019693475719074,0.6028072710160157,0.030305455080282186
260,6965,3.8524703997057186,-1.8336576239057147,5.035343055008351,0.7502367515628623,0.939748534384793,0.5285610862866245,875,2,7.055000168560228,0.019273761701949194,0.5587027022891756,0.9774955655017838,0.09616154315450937
261,6966,3.8524703997057186,-1.8336576239057147,5.421690605386311,0.71068739061802,1.011418914562687,0.681448976765495,775,8,5.498741040058678,0.002876253421575714,0.7026783539795136,0.6476178233691423,0.029696444310909353
262,6967,3.8524703997057186,-1.8336576239057147,5.8080381557642715,0.709758147753571,1.013041900062725,0.6818398288206594,894,4,4.270113356840373,0.016528122024413557,0.8277306110215926,0.6402576034423548,0.0828703519598649
263,6968,3.8524703997057186,-1.8336576239057147,6.1943857061422305,0.7115952535298299,1.0098307514915696,0.6807200399952301,577,32,7.34335198795462,0.009175434637350679,0.8106401901239122,0.5649098325794859,0.06479135563662416
264,7377,4.238972482041627,-2.0175202489669424,1.944562651984671,0.7136821803133329,1.006096693341996,0.6775905305582663,370,38,2.1887432206006547,0.00023462551159459527,0.5164921144358268,0.627623374091015,0.06533454418467984
265,7378,4.238972482041627,-2.0175202489669424,2.330910202362631,0.7124619793297291,1.0082382558143097,0.6790775785406804,616,25,4.7046968337631005,0.001671564579231899,0.6326410689636224,0.5559998651268107,0.045105503995909194
266,7379,4.238972482041627,-2.0175202489669424,2.717257752740591,0.7109105244034715,1.0109546476504128,0.6810945871207766,624,38,4.78976972503353,0.006855357314839501,0.9976289649901159,0.6024455089578664,0.07104583527841304
267,7380,4.238972482041627,-2.0175202489669424,3.103605303118551,0.7106695012873795,1.011375992413253,0.6813209045767042,275,31,4.177009361441116,0.016373252874591793,0.7667852103025534,0.6275307061895676,0.09643601550272564
268,7381,4.238972482041627,-2.0175202489669424,3.489952853496512,0.7122610658863643,1.0085904409723756,0.6797251997835094,821,50,5.182688047281882,0.020698284502998765,0.819646101352956,0.5429913634889176,0.07409592483452815
269,7382,4.238972482041627,-2.0175202489669424,3.876300403874471,0.7088354631540651,1.0145764360475895,0.6826204359007564,187,48,2.4431858334365204,0.00040175923445710804,0.5017514841586855,0.5372134094918622,0.08764725379376526
270,7383,4.238972482041627,-2.0175202489669424,4.262647954252431,0.7106183149385,1.011465451276372,0.6801705294141323,478,8,2.5679323166271373,0.005330472176089361,0.6469349142681741,0.6135018132323037,0.05167697707330573
271,7384,4.238972482041627,-2.0175202489669424,4.64899550463039,0.7123592132585987,1.008418411864515,0.6797164511469661,573,29,4.178051995613141,0.007569213751538004,0.6566254858271673,0.6612030319517844,0.038550871133714554
272,7385,4.238972482041627,-2.0175202489669424,5.035343055008351,0.7120109398772438,1.0090287200360426,0.6795004989813621,961,28,7.029910222295674,0.020737815526977052,0.9052173078091862,0.5252074101473949,0.09511597089712744
273,7386,4.238972482041627,-2.0175202489669424,5.421690605386311,0.7531059985282043,0.9342665540473721,0.5277117135460723,527,2,6.356705164457231,0.031920702943882835,0.6662079361334335,0.7324513122228958,0.05911868243307197
274,7387,4.238972482041627,-2.0175202489669424,5.8080381557642715,0.7120829989894222,1.0089024752013824,0.6796483902124486,796,35,3.5134953654088186,0.006845966206303631,0.924865566660032,0.5474572638274264,0.031532282502190784
275,7388,4.238972482041627,-2.0175202489669424,6.1943857061422305,0.7126015739429055,1.007993485200348,0.6802350256677827,272,16,4.513749960572916,0.02226758762560857,0.5962340455660924,0.5270780582227366,0.07726528476952685
276,7398,4.238972482041627,-1.8336576239057147,1.944562651984671,0.7122937373173528,1.0085331789467618,0.6790890051722366,994,39,7.83670204398377,0.013493815032399437,0.8034255013315746,0.5592319578482643,0.05044554438398807
277,7399,4.238972482041627,-1.8336576239057147,2.330910202362631,0.7123614390593622,1.0084145102224031,0.6786847525380901,622,15,7.449727702037459,0.018440095496350395,0.7449172071980189,0.5959340123314959,0.09604983110987622
278,7400,4.238972482041627,-1.8336576239057147,2.717257752740591,0.7116203811666819,1.0097126894822948,0.679851853738259,865,26,3.938711542644329,0.012641679168944707,0.9289430193089704,0.5428752633090388,0.053626920095904654
279,7401,4.238972482041627,-1.8336576239057147,3.103605303118551,0.7011455708780037,1.0278870174813242,0.6924402583230611,786,29,5.255905608533843,0.0028317274538885093,0.949923528503578,0.5653718670955152,0.016218936723640134
280,7402,4.238972482041627,-1.8336576239057147,3.489952853496512,0.7113189606735837,1.0102402382247233,0.6807139843003503,516,39,3.9261265454536547,0.03151733797392775,0.6929732908565168,0.6496098948162636,0.08040184337300461
281,7403,4.238972482041627,-1.8336576239057147,3.876300403874471,0.7098934103316902,1.0127315254590257,0.6819177947885199,229,15,4.6997480290891005,0.0032040395897798765,0.8997556786503405,0.5711130054400362,0.07685703355476209
282,7404,4.238972482041627,-1.8336576239057147,4.262647954252431,0.7122653850198883,1.0085828711710443,0.6793764072972991,600,10,2.3649314674752,0.0019483517715825852,0.7342981982347035,0.5716547533349803,0.059219052405727966
283,7405,4.238972482041627,-1.8336576239057147,4.64899550463039,0.7113952693585551,1.0101067081540391,0.680011435021287,711,3,2.2872649683232265,0.00014875155081502806,0.9443546328693867,0.5749962985121294,0.031357249784539985
284,7406,4.238972482041627,-1.8336576239057147,5.035343055008351,0.7120665847801073,1.0089312336635916,0.6790717362379921,972,44,6.244760193427535,0.014985496179348306,0.7763904963219591,0.6089870599596343,0.05760634010017162
285,7407,4.238972482041627,-1.8336576239057147,5.421690605386311,0.7116134891522206,1.0097247550244235,0.6798803808954902,929,27,6.217575654805924,0.009865303933661862,0.6486719674622378,0.557656511602015,0.03600017643746966
286,7408,4.238972482041627,-1.8336576239057147,5.8080381557642715,0.7107286840166394,1.011272548336301,0.6805432454683512,984,43,2.0445353120004097,0.012306640443897142,0.8697564855294542,0.5185525556783769,0.09803007201419536
287,7409,4.238972482041627,-1.8336576239057147,6.1943857061422305,0.7108221148503008,1.0111092212752741,0.6807706919992039,353,3,4.822051422404654,0.021863178721892862,0.7682239600917624,0.5588950089892503,0.07549434908381934
