Cation 1,Cation 1 mol%,Cation 2,Cation 2 mol%,Cation 3,Cation 3 mol%,Cation 4,Cation 4 mol%,Cation 5,Cation 5 mol%,Cation 6,Cation 6 mol%,Anion 1,Anion 1 mol%,Anion 2,Anion 2 mol%,Support 1,Support 1 mol%,Support 2,Support 2 mol%,Support 3,Support 3 mol%,Preparation,Temperature,p(CH4),p(O2),p(CH4)/p(O2),p total,Contact time,X(O2),X(CH4),S(COx),S(C2=),S(C2-),S(C2),Y(C2)
W,0.5,Na,33.2,Mn,66.3,,,,,,,,,,,,,,,,,n.a.,1089,0.67,0.33,2,1,3,100,41,,32,12,44,18
W,2.3,Na,19.5,Mn,58.7,,,,,,,Cl,19.5,,,,,,,,,Impregnation,1073,0.67,0.33,2,1,3,99,40.7,,31.2,12.3,43.5,17.7
Na,8.9,W,4.5,Mn,3.5,,,,,,,,,,,Si,83.1,,,,,Therm.decomp.,973,0.4,0.1,4,1,1.33,100,40,,48,,63,25.2
Na,2.1,W,1.05,Mn,2.25,,,,,,,,,,,Si,94.6,,,,,Solid-phase technique,1092,0.68,0.32,2.1,1,0.15,89,37,52,35,13,48,17.8
Na,2.1,W,1.05,Mn,2.25,,,,,,,,,,,Si,94.6,,,,,Solid-phase technique,1124,0.69,0.31,2.2,1,0.15,96,40,55,28,17,45,18
Na,2.1,W,1.05,Mn,2.25,,,,,,,,,,,Si,94.6,,,,,Solid-phase technique,1175,0.67,0.33,2,1,0.15,97,45,47,36,17,53,23.9
Na,2.1,W,1.05,Mn,2.25,,,,,,,,,,,Si,94.6,,,,,Solid-phase technique,1123,0.73,0.27,2.7,1,0.15,95,34,50,36,14,50,17
Na,2.1,W,1.05,Mn,2.25,,,,,,,,,,,Si,94.6,,,,,Solid-phase technique,1151,0.73,0.27,2.7,1,0.15,96,39,50,34,16,50,19.5
Na,2.1,W,1.05,Mn,2.25,,,,,,,,,,,Si,94.6,,,,,Solid-phase technique,1172,0.75,0.25,3,1,0.15,96,44,48,36,16,52,22.9
Na,2.1,W,1.05,Mn,2.25,,,,,,,,,,,Si,94.6,,,,,Solid-phase technique,1182,0.75,0.25,3,1,0.15,97,44,46,38,16,54,23.8
Na,2.1,W,1.05,Mn,2.25,,,,,,,,,,,Si,94.6,,,,,Solid-phase technique,1181,0.73,0.27,2.7,1,0.15,98,38,53,32,35,65,24.7
Na,13.8,W,0.7,Mn,1.5,Zr,2.2,,,,,S,3.6,P,0.7,Si,77.5,,,,,Sol-gel,1023,0.75,0.25,3,1,0.75,,43.8,,,,53.6,23.5
Na,13.8,W,0.7,Mn,1.5,Zr,2.2,,,,,S,3.6,,,Si,78.2,,,,,Sol-gel,1023,0.75,0.25,3,1,0.75,,38,,,,47.4,18
Na,13.8,W,0.7,Mn,1.5,Zr,2.2,,,,,P,0.7,,,Si,81.1,,,,,Sol-gel,1023,0.75,0.25,3,1,0.75,,34,,,,47.1,16
Na,13.8,W,0.7,Mn,1.5,Zr,2.2,,,,,,,,,Si,81.8,,,,,Sol-gel,1023,0.75,0.25,3,1,0.75,,15,,,,66.7,10
Na,13.72,W,0.73,Mn,1.51,Zr,2.31,,,,,S,3.45,P,0.71,Si,77.57,,,,,Sol-gel,1023,0.6,0.2,3,1,0.23,,13.6,79.1,20.9,25.6,46.5,6.3
Na,8.9,W,4.5,Mn,3.5,,,,,,,,,,,Si,83.1,,,,,Sol-gel,1093,0.8,0.2,4,1,0.12,65.6,22.4,,36.3,,69.4,15.5
Na,2.08,W,1.04,Mn,2.23,,,,,,,,,,,Si,94.65,,,,,Sol-gel,1121,0.69,0.31,2.2,1,0.02,84,30,47,33,17,53,16
Na,2.08,W,1.04,Mn,2.23,,,,,,,,,,,Si,94.65,,,,,Sol-gel,1152,0.69,0.31,2.2,1,0.02,93,35,43,37,15,57,20
Na,2.08,W,1.04,Mn,2.23,,,,,,,,,,,Si,94.65,,,,,Sol-gel,1185,0.71,0.29,2.4,1,0.02,97,36,41,40,13,60,22
Na,2.08,W,1.04,Mn,2.23,,,,,,,,,,,Si,94.65,,,,,Sol-gel,1004,0.66,0.34,1.9,1,0.04,12,4,36,7,43,64,2.6
Na,2.08,W,1.04,Mn,2.23,,,,,,,,,,,Si,94.65,,,,,Sol-gel,1056,0.64,0.36,1.8,1,0.04,33,16,35,28,34,65,10.4
Na,2.08,W,1.04,Mn,2.23,,,,,,,,,,,Si,94.65,,,,,Sol-gel,1153,0.66,0.34,1.9,1,0.04,99,46,52,33,10,48,22.1
Na,2.08,W,1.04,Mn,2.23,,,,,,,,,,,Si,94.65,,,,,Sol-gel,1175,0.64,0.36,1.8,1,0.05,99,46,54,32,9,46,21.2
Na,2.08,W,1.04,Mn,2.23,,,,,,,,,,,Si,94.65,,,,,Sol-gel,1121,0.69,0.31,2.2,1,0.05,84,30,47,33,17,53,15.9
Na,2.08,W,1.04,Mn,2.23,,,,,,,,,,,Si,94.65,,,,,Sol-gel,1152,0.69,0.31,2.2,1,0.05,93,35,43,37,15,57,20
Na,2.08,W,1.04,Mn,2.23,,,,,,,,,,,Si,94.65,,,,,Sol-gel,1185,0.71,0.29,2.4,1,0.05,97,36,41,40,13,60,21.6
Na,2.07,W,0.26,Mn,3.29,,,,,,,,,,,Si,94.38,,,,,Sol-gel,1133,0.5,0.11,4.8,1,,,,,,,70.8,
Na,13.72,W,0.73,Mn,1.51,Zr,2.31,,,,,S,3.45,P,0.71,Si,77.57,,,,,Slurry,1023,0.6,0.2,3,1,0.23,,46.3,56.2,43.8,7.2,51.1,23.6
Na,13.72,W,0.73,Mn,1.51,Zr,2.31,,,,,S,3.45,P,0.71,Si,77.57,,,,,Slurry,1023,0.6,0.2,3,1,0.23,,44.7,51.9,48.1,8.2,56.3,25.2
Na,13.72,W,0.73,Mn,1.51,Zr,2.31,,,,,S,3.45,P,0.71,Si,77.57,,,,,Slurry,1023,0.6,0.2,3,1,0.23,,44.4,52.5,47.5,8.4,56,24.8
Na,13.72,W,0.73,Mn,1.51,Zr,2.31,,,,,S,3.45,P,0.71,Si,77.57,,,,,Slurry,1023,0.6,0.2,3,1,0.23,,29.5,65.1,34.9,15.8,50.7,14.9
Na,13.72,W,0.73,Mn,1.51,Zr,2.31,,,,,S,3.45,P,0.71,Si,77.57,,,,,Slurry,1023,0.6,0.2,3,1,0.23,,44,54.7,45.3,7.2,52.5,23.1
Na,2.08,W,1.04,Mn,2.23,,,,,,,,,,,Si,94.65,,,,,Slurry,1083,0.83,0.17,4.9,1,0.04,,18,,44.6,23.4,68,12.2
Na,19.25,Mn,1.61,W,1.02,,,,,,,Cl,17.21,,,Si,60.91,,,,,Physical mixing,1023,0.06,0.04,1.6,1,0.02,80.7,55,37.1,56.8,4.4,61.2,33.7
Na,14.31,Mn,1.2,W,0.75,K,17.48,,,,,Cl,30.28,,,Si,35.98,,,,,Physical mixing,1023,0.06,0.04,1.6,1,0,60,45.1,,60.4,7.4,67.8,30.6
Na,1.51,Mn,2.46,W,0.75,,,,,,,,,,,Si,95.29,,,,,Physical mixing,1023,0.06,0.04,1.6,1,0,8.2,8.2,36.6,20.4,43,63.4,5.2
Na,1.51,Mn,1.61,W,0.75,Cs,21.18,,,,,Cl,17.21,,,Si,57.74,,,,,Physical mixing,1023,0.06,0.04,1.6,1,0,37.3,30.1,25.1,58.1,13.9,72,21.7
Na,1.51,Mn,1.61,W,0.75,Li,21.18,,,,,Cl,17.21,,,Si,57.74,,,,,Physical mixing,1023,0.06,0.04,1.6,1,0,14.1,14.1,19.8,45.3,33.7,79,11.1
Na,1.12,Mn,1.61,W,0.56,K,21.18,,,,,Cl,17.21,,,Si,58.32,,,,,Physical mixing,1023,0.06,0.04,1.6,1,0,45.5,35.9,24.7,61.2,11.2,72.4,26
Na,86.89,W,0,Mn,2.5,Zr,0,,,,,S,4.67,P,5.95,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.19,,15.9,,,,53,8.4
Na,86.3,W,1.8,Mn,2.38,Zr,0,,,,,S,3.81,P,5.71,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.18,,12,,,,68.1,8.2
Na,82.71,W,1.27,Mn,2.25,Zr,0,,,,,S,8.42,P,5.36,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.18,,15.4,,,,53,8.1
Na,81.28,W,1.08,Mn,3.84,Zr,7.91,,,,,S,3.59,P,2.29,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.17,,21.7,,,,36.4,7.9
Na,78.64,W,1.15,Mn,0,Zr,0,,,,,S,15.32,P,4.88,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.19,,22.6,,,,32.9,7.4
Na,76.43,W,1,Mn,0.89,Zr,0,,,,,S,13.25,P,8.44,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.19,,12.4,,,,62.5,7.8
Na,75.76,W,0.51,Mn,2.72,Zr,7.46,,,,,S,13.55,P,0,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.18,,16.3,,,,45.7,7.5
Na,75.64,W,1.41,Mn,0.83,Zr,5.75,,,,,S,13.6,P,2.77,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.18,,18.6,,,,67.3,12.5
Na,74.79,W,1.48,Mn,0,Zr,10.8,,,,,S,9.81,P,3.12,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.18,,10.8,,,,69.2,7.5
Na,71.74,W,2.35,Mn,2.08,Zr,8.59,,,,,S,7.8,P,7.45,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.17,,17,,,,49.7,8.4
Na,69.71,W,1.78,Mn,2.37,Zr,0,,,,,S,12.95,P,13.19,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.18,,15.4,,,,77.7,12
Na,69.71,W,1.78,Mn,2.37,Zr,0,,,,,S,12.95,P,13.19,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.18,,15.4,,,,77.7,12
Na,69.7,W,0.31,Mn,1.09,Zr,13.49,,,,,S,10.21,P,5.2,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.18,,12.8,,,,60.9,7.8
Na,69.67,W,1.31,Mn,3.1,Zr,12.76,,,,,S,5.79,P,7.37,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.17,,16.3,,,,47.5,7.8
Na,67.25,W,0,Mn,0.79,Zr,26.05,,,,,S,5.91,P,0,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.16,,16.1,,,,51.8,8.4
Na,66.97,W,1.79,Mn,0.79,Zr,19.64,,,,,S,8.91,P,1.89,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.17,,14.8,,,,53.1,7.9
Na,66.36,W,1.65,Mn,0.98,Zr,8.06,,,,,S,18.29,P,4.66,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.18,,12.5,,,,64.2,8
Na,65.57,W,0,Mn,2.55,Zr,13.99,,,,,S,15.87,P,2.02,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.18,,14.1,,,,58.6,8.2
Na,64,W,0.68,Mn,0,Zr,19.8,,,,,S,11.23,P,4.29,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.17,,8.8,,,,81.8,7.2
Na,62.68,W,3.37,Mn,5.98,Zr,0,,,,,S,27.97,P,0,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.18,,16.5,,,,65.9,10.9
Na,60.37,W,2.22,Mn,0,Zr,32.49,,,,,S,4.92,P,0,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.15,,13.1,,,,59.5,7.8
Na,58.87,W,0,Mn,0,Zr,11.69,,,,,S,15.92,P,13.52,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.18,,14.3,,,,57.1,8.2
Na,57.8,W,1.54,Mn,2.74,Zr,22.56,,,,,S,15.36,P,0,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.16,,12.9,,,,60.5,7.8
Na,56.02,W,0.46,Mn,3.29,Zr,27.09,,,,,S,9.22,P,3.91,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.16,,14.6,,,,57.6,8.4
Na,54.85,W,0,Mn,3.55,Zr,21.96,,,,,S,13.29,P,6.35,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.17,,11.8,,,,71,8.4
Na,52,W,6.79,Mn,6.57,Zr,20.22,,,,,S,10.76,P,3.65,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.15,,22.1,,,,77.6,17.2
Na,49.2,W,0.56,Mn,3.07,Zr,33.71,,,,,S,3.71,P,9.75,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.15,,23.9,,,,78.8,18.8
Na,49.2,W,0.56,Mn,3.07,Zr,33.71,,,,,S,3.71,P,9.75,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.15,,13.3,,,,56,7.4
Na,48.55,W,2.25,Mn,3,Zr,32.94,,,,,S,3.74,P,9.52,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.15,,21.6,,,,63.2,13.7
Na,44.18,W,1.09,Mn,1.93,Zr,31.8,,,,,S,7.22,P,13.79,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.15,,21.5,,,,58.1,12.5
Na,41.35,W,1.84,Mn,2.17,Zr,35.81,,,,,S,16.25,P,2.59,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.15,,20.3,,,,64,13
Na,39.42,W,1.66,Mn,4.42,Zr,36.45,,,,,S,11.03,P,7.02,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.15,,24,,,,61.9,14.9
Na,39.42,W,1.66,Mn,4.42,Zr,36.45,,,,,S,11.03,P,7.02,,,,,,,Impregnation,1080,0.25,0.75,0.3,1,0.15,,16.9,,,,74.1,12.6
Na,39.42,W,1.66,Mn,4.42,Zr,36.45,,,,,S,11.03,P,7.02,,,,,,,Impregnation,1095,0.25,0.75,0.3,1,0.15,,22.3,,,,61,13.6
Na,39.42,W,1.66,Mn,4.42,Zr,36.45,,,,,S,11.03,P,7.02,,,,,,,Impregnation,1105,0.25,0.75,0.3,1,0.15,,25.2,,,,57.6,14.6
Na,39.42,W,1.66,Mn,4.42,Zr,36.45,,,,,S,11.03,P,7.02,,,,,,,Impregnation,1115,0.25,0.75,0.3,1,0.15,,23.1,,,,54.2,12.5
Na,39.42,W,1.66,Mn,4.42,Zr,36.45,,,,,S,11.03,P,7.02,,,,,,,Impregnation,1130,0.25,0.75,0.3,1,0.15,,21.3,,,,50.8,10.8
Na,35.81,W,2.84,Mn,9.07,Zr,37.22,,,,,S,3.3,P,11.76,,,,,,,Impregnation,1069,0.25,0.75,0.3,1,0.14,,25.7,,,,72.1,18.5
Na,13.72,W,0.73,Mn,1.51,Zr,2.31,,,,,S,3.45,P,0.71,Si,77.57,,,,,Impregnation,1023,0.6,0.2,3,1,0.23,,31,69.3,30.7,20.9,51.6,16
Na,8.9,W,4.5,Mn,3.5,,,,,,,,,,,Si,83.1,,,,,Impregnation,1023,0.89,0.11,8.1,1,0.04,,15.1,,,,71.8,10.8
Na,8.9,W,4.5,Mn,3.5,,,,,,,,,,,Si,83.1,,,,,Impregnation,1073,0.76,0.24,3.2,1,0.14,,29.5,33.6,42.6,23.8,66.4,19.6
Na,8.9,W,4.5,Mn,3.5,,,,,,,,,,,Si,83.1,,,,,Impregnation,1073,0.42,0.17,2.5,1,0.11,,35.5,46,41,,54,19.2
Na,8.9,W,4.5,Mn,3.5,,,,,,,,,,,Si,83.1,,,,,Impregnation,1093,0.8,0.2,4,1,0.12,96.3,30.3,,42,,68.4,20.7
Na,8.9,W,4.5,Mn,3.5,,,,,,,,,,,Si,83.1,,,,,Impregnation,973,0.67,0.33,2,1,0.22,100,41,,,,42.8,17.5
Na,8.9,W,4.5,Mn,3.5,,,,,,,,,,,Si,83.1,,,,,Impregnation,1073,0.67,0.33,2,1,0.27,98.8,43.9,50.3,,,47.1,20.7
Na,6.16,W,3.08,Mn,24.7,,,,,,,,,,,Si,66.06,,,,,Impregnation,973,0.75,0.25,3,1,0.07,,7.2,51.7,24.5,19.8,48.3,3.5
Na,5.67,W,2.84,Mn,22.74,,,,,,,,,,,Si,68.76,,,,,Impregnation,973,0.75,0.25,3,1,0.07,,7.7,53.9,22.2,18.7,46.1,3.5
Na,5.36,W,2.68,Mn,2,,,,,,,,,,,La,89.96,,,,,Impregnation,1023,0.4,0.1,4,1,0.01,93,18,66,,,34,6.1
Na,5.18,W,2.59,Mn,20.77,,,,,,,,,,,Si,71.46,,,,,Impregnation,973,0.75,0.25,3,1,0.07,,11.4,58.4,23.7,14,41.6,4.8
Na,4.68,W,2.34,Mn,18.79,,,,,,,,,,,Si,74.18,,,,,Impregnation,973,0.75,0.25,3,1,0.07,,12.4,59.2,23.5,13.7,40.8,5
Na,4.18,W,2.09,Mn,16.78,,,,,,,,,,,Si,76.94,,,,,Impregnation,973,0.75,0.25,3,1,0.07,,18.8,64,24.3,8.6,36,6.8
Na,4.16,W,2.08,Mn,1.55,,,,,,,,,,,Zr,92.21,,,,,Impregnation,1023,0.4,0.1,4,1,0.01,67,10,79,,,21,2.1
Na,3.68,W,1.84,Mn,14.75,,,,,,,,,,,Si,79.73,,,,,Impregnation,973,0.75,0.25,3,1,0.07,,21.4,61.8,27.7,7.9,38.2,8.2
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,873,0.34,0.06,6,0.4,0.23,2.4,0.2,100,,,0,0
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,923,0.34,0.06,6,0.4,0.23,6.3,0.6,100,,,0,0
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,948,0.34,0.06,6,0.4,0.23,21,3.4,44.3,,,55.7,1.9
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,973,0.34,0.06,6,0.4,0.23,97.7,22.1,24.6,,,75.4,16.7
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,873,0.34,0.06,6,0.4,0.25,2.8,0.1,100,,,0,0
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,923,0.34,0.06,6,0.4,0.25,10.6,1.1,89.1,,,10.9,0.1
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,948,0.34,0.06,6,0.4,0.25,24.6,3.9,47.8,,,52.2,2.1
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,973,0.34,0.06,6,0.4,0.25,93.4,20.2,28.4,,,71.6,14.5
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,983,0.34,0.06,6,0.4,0.25,96.9,21.5,27,,,73,15.7
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,988,0.34,0.06,6,0.4,0.25,97.8,22.1,25.5,,,74.5,16.4
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,873,0.34,0.06,6,0.4,0.28,3.2,0.3,100,,,0,0
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,923,0.34,0.06,6,0.4,0.28,10.8,1,100,,,0,0
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,948,0.34,0.06,6,0.4,0.28,21.2,3.4,47.5,,,52.5,1.8
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,973,0.34,0.06,6,0.4,0.28,40,7.6,36.3,,,63.7,4.9
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,983,0.34,0.06,6,0.4,0.28,95.5,21.1,27.2,,,72.8,15.3
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,998,0.34,0.06,6,0.4,0.28,98,22,26,,,74,16.3
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,873,0.23,0.75,3,0.3,0.23,1.1,0.2,100,,,0,0
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,923,0.23,0.75,3,0.3,0.23,3.2,0.4,100,,,0,0
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,948,0.23,0.75,3,0.3,0.23,8.3,1.7,81.5,,,18.5,0.3
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,973,0.23,0.75,3,0.3,0.23,99.6,36.2,34.9,,,65.1,23.6
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,873,0.2,0.07,3,0.3,0.23,0.4,0.1,100,,,0,0
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,923,0.2,0.07,3,0.3,0.23,3.7,0.6,100,,,0,0
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,948,0.2,0.07,3,0.3,0.23,9.9,2.2,74,,,26,0.6
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,973,0.2,0.07,3,0.3,0.23,100,36.6,34.8,,,65.2,23.9
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,873,0.18,0.06,3,0.3,0.23,1.1,0.2,100,,,0,0
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,923,0.18,0.06,3,0.3,0.23,3,0.5,100,,,0,0
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,948,0.18,0.06,3,0.3,0.23,9.3,3,45.3,,,54.7,1.6
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,973,0.18,0.06,3,0.3,0.23,14.9,5.4,36.8,,,63.2,3.4
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,1003,0.18,0.06,3,0.3,0.23,99.1,37,34.3,,,65.7,24.3
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,1008,0.18,0.06,3,0.3,0.23,99.9,37.2,33.6,,,66.4,24.7
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,873,0.15,0.05,3,0.2,0.28,0,0,0,,,100,0
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,923,0.15,0.05,3,0.2,0.28,1.2,0.2,100,,,0,0
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,973,0.15,0.05,3,0.2,0.28,6.8,1.8,65.2,,,34.8,0.6
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,1008,0.15,0.05,3,0.2,0.28,99.5,37,36,,,64,23.7
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,873,0.16,0.04,4,0.2,0.28,0.4,0.1,100,,,0,0
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,923,0.16,0.04,4,0.2,0.28,1.5,0.2,100,,,0,0
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,973,0.16,0.04,4,0.2,0.28,12.1,3.6,56.9,,,43.1,1.5
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,1008,0.16,0.04,4,0.2,0.28,25.5,8.5,29.7,,,70.3,6
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,1023,0.16,0.04,4,0.2,0.28,99.4,31.8,27.6,,,72.4,23
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,873,0.17,0.03,6,0.2,0.28,1.3,0.1,100,,,0,0
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,923,0.17,0.03,6,0.2,0.28,2.7,0.2,100,,,0,0
Na,3.62,W,0.68,Mn,1.62,,,,,,,,,,,Si,94.07,,,,,Impregnation,973,0.17,0.03,6,0.2,0.28,7.8,1.2,56.7,,,43.3,0.5
