Temperature,pCH4_per_pO2,Contact time,Y(C2)_predicted
723,1,0,9.551309758
723,1,0.16,6.65334084
723,1,0.32,2.962152095
723,1,0.48,6.617509592
723,1,0.64,9.933110279
723,1,0.8,9.933110279
723,1,0.96,9.933110279
723,1,1.12,9.933110279
723,1,1.28,9.933110279
723,1,1.44,9.933110279
723,1.555555556,0,9.551309758
723,1.555555556,0.16,6.65334084
723,1.555555556,0.32,2.962152095
723,1.555555556,0.48,6.617509592
723,1.555555556,0.64,9.933110279
723,1.555555556,0.8,9.933110279
723,1.555555556,0.96,9.933110279
723,1.555555556,1.12,9.933110279
723,1.555555556,1.28,9.933110279
723,1.555555556,1.44,9.933110279
723,2.111111111,0,4.515292744
723,2.111111111,0.16,0.348578371
723,2.111111111,0.32,0
723,2.111111111,0.48,0
723,2.111111111,0.64,2.480894758
723,2.111111111,0.8,2.480894758
723,2.111111111,0.96,2.480894758
723,2.111111111,1.12,2.480894758
723,2.111111111,1.28,2.480894758
723,2.111111111,1.44,2.480894758
723,2.666666667,0,6.782047281
723,2.666666667,0.16,2.895999252
723,2.666666667,0.32,0
723,2.666666667,0.48,2.026172611
723,2.666666667,0.64,4.682910717
723,2.666666667,0.8,4.682910717
723,2.666666667,0.96,4.682910717
723,2.666666667,1.12,4.682910717
723,2.666666667,1.28,4.682910717
723,2.666666667,1.44,4.682910717
723,3.222222222,0,6.887156007
723,3.222222222,0.16,1.644695614
723,3.222222222,0.32,0
723,3.222222222,0.48,0.695549291
723,3.222222222,0.64,3.352292825
723,3.222222222,0.8,3.352292825
723,3.222222222,0.96,3.352292825
723,3.222222222,1.12,3.352292825
723,3.222222222,1.28,3.352292825
723,3.222222222,1.44,3.352292825
723,3.777777778,0,6.887156007
723,3.777777778,0.16,1.644695614
723,3.777777778,0.32,0
723,3.777777778,0.48,0.695549291
723,3.777777778,0.64,3.352292825
723,3.777777778,0.8,3.352292825
723,3.777777778,0.96,3.352292825
723,3.777777778,1.12,3.352292825
723,3.777777778,1.28,3.352292825
723,3.777777778,1.44,3.352292825
723,4.333333333,0,5.726450934
723,4.333333333,0.16,0.234168756
723,4.333333333,0.32,0
723,4.333333333,0.48,0
723,4.333333333,0.64,1.500681153
723,4.333333333,0.8,1.500681153
723,4.333333333,0.96,1.500681153
723,4.333333333,1.12,1.500681153
723,4.333333333,1.28,1.500681153
723,4.333333333,1.44,1.500681153
723,4.888888889,0,5.726450934
723,4.888888889,0.16,0.234168756
723,4.888888889,0.32,0
723,4.888888889,0.48,0
723,4.888888889,0.64,1.500681153
723,4.888888889,0.8,1.500681153
723,4.888888889,0.96,1.500681153
723,4.888888889,1.12,1.500681153
723,4.888888889,1.28,1.500681153
723,4.888888889,1.44,1.500681153
723,5.444444444,0,5.063559949
723,5.444444444,0.16,0
723,5.444444444,0.32,0
723,5.444444444,0.48,0
723,5.444444444,0.64,0.81804925
723,5.444444444,0.8,0.81804925
723,5.444444444,0.96,0.81804925
723,5.444444444,1.12,0.81804925
723,5.444444444,1.28,0.81804925
723,5.444444444,1.44,0.81804925
723,6,0,5.063559949
723,6,0.16,0
723,6,0.32,0
723,6,0.48,0
723,6,0.64,0.81804925
723,6,0.8,0.81804925
723,6,0.96,0.81804925
723,6,1.12,0.81804925
723,6,1.28,0.81804925
723,6,1.44,0.81804925
774.5555556,1,0,9.551309758
774.5555556,1,0.16,6.65334084
774.5555556,1,0.32,2.962152095
774.5555556,1,0.48,6.617509592
774.5555556,1,0.64,9.933110279
774.5555556,1,0.8,9.933110279
774.5555556,1,0.96,9.933110279
774.5555556,1,1.12,9.933110279
774.5555556,1,1.28,9.933110279
774.5555556,1,1.44,9.933110279
774.5555556,1.555555556,0,9.551309758
774.5555556,1.555555556,0.16,6.65334084
774.5555556,1.555555556,0.32,2.962152095
774.5555556,1.555555556,0.48,6.617509592
774.5555556,1.555555556,0.64,9.933110279
774.5555556,1.555555556,0.8,9.933110279
774.5555556,1.555555556,0.96,9.933110279
774.5555556,1.555555556,1.12,9.933110279
774.5555556,1.555555556,1.28,9.933110279
774.5555556,1.555555556,1.44,9.933110279
774.5555556,2.111111111,0,4.515292744
774.5555556,2.111111111,0.16,0.348578371
774.5555556,2.111111111,0.32,0
774.5555556,2.111111111,0.48,0
774.5555556,2.111111111,0.64,2.480894758
774.5555556,2.111111111,0.8,2.480894758
774.5555556,2.111111111,0.96,2.480894758
774.5555556,2.111111111,1.12,2.480894758
774.5555556,2.111111111,1.28,2.480894758
774.5555556,2.111111111,1.44,2.480894758
774.5555556,2.666666667,0,6.782047281
774.5555556,2.666666667,0.16,2.895999252
774.5555556,2.666666667,0.32,0
774.5555556,2.666666667,0.48,2.026172611
774.5555556,2.666666667,0.64,4.682910717
774.5555556,2.666666667,0.8,4.682910717
774.5555556,2.666666667,0.96,4.682910717
774.5555556,2.666666667,1.12,4.682910717
774.5555556,2.666666667,1.28,4.682910717
774.5555556,2.666666667,1.44,4.682910717
774.5555556,3.222222222,0,6.887156007
774.5555556,3.222222222,0.16,1.644695614
774.5555556,3.222222222,0.32,0
774.5555556,3.222222222,0.48,0.695549291
774.5555556,3.222222222,0.64,3.352292825
774.5555556,3.222222222,0.8,3.352292825
774.5555556,3.222222222,0.96,3.352292825
774.5555556,3.222222222,1.12,3.352292825
774.5555556,3.222222222,1.28,3.352292825
774.5555556,3.222222222,1.44,3.352292825
774.5555556,3.777777778,0,6.887156007
774.5555556,3.777777778,0.16,1.644695614
774.5555556,3.777777778,0.32,0
774.5555556,3.777777778,0.48,0.695549291
774.5555556,3.777777778,0.64,3.352292825
774.5555556,3.777777778,0.8,3.352292825
774.5555556,3.777777778,0.96,3.352292825
774.5555556,3.777777778,1.12,3.352292825
774.5555556,3.777777778,1.28,3.352292825
774.5555556,3.777777778,1.44,3.352292825
774.5555556,4.333333333,0,5.726450934
774.5555556,4.333333333,0.16,0.234168756
774.5555556,4.333333333,0.32,0
774.5555556,4.333333333,0.48,0
774.5555556,4.333333333,0.64,1.500681153
774.5555556,4.333333333,0.8,1.500681153
774.5555556,4.333333333,0.96,1.500681153
774.5555556,4.333333333,1.12,1.500681153
774.5555556,4.333333333,1.28,1.500681153
774.5555556,4.333333333,1.44,1.500681153
774.5555556,4.888888889,0,5.726450934
774.5555556,4.888888889,0.16,0.234168756
774.5555556,4.888888889,0.32,0
774.5555556,4.888888889,0.48,0
774.5555556,4.888888889,0.64,1.500681153
774.5555556,4.888888889,0.8,1.500681153
774.5555556,4.888888889,0.96,1.500681153
774.5555556,4.888888889,1.12,1.500681153
774.5555556,4.888888889,1.28,1.500681153
774.5555556,4.888888889,1.44,1.500681153
774.5555556,5.444444444,0,5.063559949
774.5555556,5.444444444,0.16,0
774.5555556,5.444444444,0.32,0
774.5555556,5.444444444,0.48,0
774.5555556,5.444444444,0.64,0.81804925
774.5555556,5.444444444,0.8,0.81804925
774.5555556,5.444444444,0.96,0.81804925
774.5555556,5.444444444,1.12,0.81804925
774.5555556,5.444444444,1.28,0.81804925
774.5555556,5.444444444,1.44,0.81804925
774.5555556,6,0,5.063559949
774.5555556,6,0.16,0
774.5555556,6,0.32,0
774.5555556,6,0.48,0
774.5555556,6,0.64,0.81804925
774.5555556,6,0.8,0.81804925
774.5555556,6,0.96,0.81804925
774.5555556,6,1.12,0.81804925
774.5555556,6,1.28,0.81804925
774.5555556,6,1.44,0.81804925
826.1111111,1,0,9.551309758
826.1111111,1,0.16,6.65334084
826.1111111,1,0.32,2.962152095
826.1111111,1,0.48,6.617509592
826.1111111,1,0.64,9.933110279
826.1111111,1,0.8,9.933110279
826.1111111,1,0.96,9.933110279
826.1111111,1,1.12,9.933110279
826.1111111,1,1.28,9.933110279
826.1111111,1,1.44,9.933110279
826.1111111,1.555555556,0,9.551309758
826.1111111,1.555555556,0.16,6.65334084
826.1111111,1.555555556,0.32,2.962152095
826.1111111,1.555555556,0.48,6.617509592
826.1111111,1.555555556,0.64,9.933110279
826.1111111,1.555555556,0.8,9.933110279
826.1111111,1.555555556,0.96,9.933110279
826.1111111,1.555555556,1.12,9.933110279
826.1111111,1.555555556,1.28,9.933110279
826.1111111,1.555555556,1.44,9.933110279
826.1111111,2.111111111,0,4.515292744
826.1111111,2.111111111,0.16,0.348578371
826.1111111,2.111111111,0.32,0
826.1111111,2.111111111,0.48,0
826.1111111,2.111111111,0.64,2.480894758
826.1111111,2.111111111,0.8,2.480894758
826.1111111,2.111111111,0.96,2.480894758
826.1111111,2.111111111,1.12,2.480894758
826.1111111,2.111111111,1.28,2.480894758
826.1111111,2.111111111,1.44,2.480894758
826.1111111,2.666666667,0,6.782047281
826.1111111,2.666666667,0.16,2.895999252
826.1111111,2.666666667,0.32,0
826.1111111,2.666666667,0.48,2.026172611
826.1111111,2.666666667,0.64,4.682910717
826.1111111,2.666666667,0.8,4.682910717
826.1111111,2.666666667,0.96,4.682910717
826.1111111,2.666666667,1.12,4.682910717
826.1111111,2.666666667,1.28,4.682910717
826.1111111,2.666666667,1.44,4.682910717
826.1111111,3.222222222,0,6.887156007
826.1111111,3.222222222,0.16,1.644695614
826.1111111,3.222222222,0.32,0
826.1111111,3.222222222,0.48,0.695549291
826.1111111,3.222222222,0.64,3.352292825
826.1111111,3.222222222,0.8,3.352292825
826.1111111,3.222222222,0.96,3.352292825
826.1111111,3.222222222,1.12,3.352292825
826.1111111,3.222222222,1.28,3.352292825
826.1111111,3.222222222,1.44,3.352292825
826.1111111,3.777777778,0,6.887156007
826.1111111,3.777777778,0.16,1.644695614
826.1111111,3.777777778,0.32,0
826.1111111,3.777777778,0.48,0.695549291
826.1111111,3.777777778,0.64,3.352292825
826.1111111,3.777777778,0.8,3.352292825
826.1111111,3.777777778,0.96,3.352292825
826.1111111,3.777777778,1.12,3.352292825
826.1111111,3.777777778,1.28,3.352292825
826.1111111,3.777777778,1.44,3.352292825
826.1111111,4.333333333,0,5.678959586
826.1111111,4.333333333,0.16,0.186677293
826.1111111,4.333333333,0.32,0
826.1111111,4.333333333,0.48,0
826.1111111,4.333333333,0.64,1.453188977
826.1111111,4.333333333,0.8,1.453188977
826.1111111,4.333333333,0.96,1.453188977
826.1111111,4.333333333,1.12,1.453188977
826.1111111,4.333333333,1.28,1.453188977
826.1111111,4.333333333,1.44,1.453188977
826.1111111,4.888888889,0,5.678959586
826.1111111,4.888888889,0.16,0.186677293
826.1111111,4.888888889,0.32,0
826.1111111,4.888888889,0.48,0
826.1111111,4.888888889,0.64,1.453188977
826.1111111,4.888888889,0.8,1.453188977
826.1111111,4.888888889,0.96,1.453188977
826.1111111,4.888888889,1.12,1.453188977
826.1111111,4.888888889,1.28,1.453188977
826.1111111,4.888888889,1.44,1.453188977
826.1111111,5.444444444,0,5.016068602
826.1111111,5.444444444,0.16,0
826.1111111,5.444444444,0.32,0
826.1111111,5.444444444,0.48,0
826.1111111,5.444444444,0.64,0.770557994
826.1111111,5.444444444,0.8,0.770557994
826.1111111,5.444444444,0.96,0.770557994
826.1111111,5.444444444,1.12,0.770557994
826.1111111,5.444444444,1.28,0.770557994
826.1111111,5.444444444,1.44,0.770557994
826.1111111,6,0,5.016068602
826.1111111,6,0.16,0
826.1111111,6,0.32,0
826.1111111,6,0.48,0
826.1111111,6,0.64,0.770557994
826.1111111,6,0.8,0.770557994
826.1111111,6,0.96,0.770557994
826.1111111,6,1.12,0.770557994
826.1111111,6,1.28,0.770557994
826.1111111,6,1.44,0.770557994
877.6666667,1,0,9.551309758
877.6666667,1,0.16,6.65334084
877.6666667,1,0.32,2.962152095
877.6666667,1,0.48,6.617509592
877.6666667,1,0.64,9.933110279
877.6666667,1,0.8,9.933110279
877.6666667,1,0.96,9.933110279
877.6666667,1,1.12,9.933110279
877.6666667,1,1.28,9.933110279
877.6666667,1,1.44,9.933110279
877.6666667,1.555555556,0,9.551309758
877.6666667,1.555555556,0.16,6.65334084
877.6666667,1.555555556,0.32,2.962152095
877.6666667,1.555555556,0.48,6.617509592
877.6666667,1.555555556,0.64,9.933110279
877.6666667,1.555555556,0.8,9.933110279
877.6666667,1.555555556,0.96,9.933110279
877.6666667,1.555555556,1.12,9.933110279
877.6666667,1.555555556,1.28,9.933110279
877.6666667,1.555555556,1.44,9.933110279
877.6666667,2.111111111,0,4.515292744
877.6666667,2.111111111,0.16,0.348578371
877.6666667,2.111111111,0.32,0
877.6666667,2.111111111,0.48,0
877.6666667,2.111111111,0.64,2.480894758
877.6666667,2.111111111,0.8,2.480894758
877.6666667,2.111111111,0.96,2.480894758
877.6666667,2.111111111,1.12,2.480894758
877.6666667,2.111111111,1.28,2.480894758
877.6666667,2.111111111,1.44,2.480894758
877.6666667,2.666666667,0,6.782047281
877.6666667,2.666666667,0.16,2.895999252
877.6666667,2.666666667,0.32,0
877.6666667,2.666666667,0.48,2.026172611
877.6666667,2.666666667,0.64,4.682910717
877.6666667,2.666666667,0.8,4.682910717
877.6666667,2.666666667,0.96,4.682910717
877.6666667,2.666666667,1.12,4.682910717
877.6666667,2.666666667,1.28,4.682910717
877.6666667,2.666666667,1.44,4.682910717
877.6666667,3.222222222,0,6.887156007
877.6666667,3.222222222,0.16,1.644695614
877.6666667,3.222222222,0.32,0
877.6666667,3.222222222,0.48,0.695549291
877.6666667,3.222222222,0.64,3.352292825
877.6666667,3.222222222,0.8,3.352292825
877.6666667,3.222222222,0.96,3.352292825
877.6666667,3.222222222,1.12,3.352292825
877.6666667,3.222222222,1.28,3.352292825
877.6666667,3.222222222,1.44,3.352292825
877.6666667,3.777777778,0,6.887156007
877.6666667,3.777777778,0.16,1.644695614
877.6666667,3.777777778,0.32,0
877.6666667,3.777777778,0.48,0.695549291
877.6666667,3.777777778,0.64,3.352292825
877.6666667,3.777777778,0.8,3.352292825
877.6666667,3.777777778,0.96,3.352292825
877.6666667,3.777777778,1.12,3.352292825
877.6666667,3.777777778,1.28,3.352292825
877.6666667,3.777777778,1.44,3.352292825
877.6666667,4.333333333,0,5.678959586
877.6666667,4.333333333,0.16,0.186677293
877.6666667,4.333333333,0.32,0
877.6666667,4.333333333,0.48,0
877.6666667,4.333333333,0.64,1.453188977
877.6666667,4.333333333,0.8,1.453188977
877.6666667,4.333333333,0.96,1.453188977
877.6666667,4.333333333,1.12,1.453188977
877.6666667,4.333333333,1.28,1.453188977
877.6666667,4.333333333,1.44,1.453188977
877.6666667,4.888888889,0,5.678959586
877.6666667,4.888888889,0.16,0.186677293
877.6666667,4.888888889,0.32,0
877.6666667,4.888888889,0.48,0
877.6666667,4.888888889,0.64,1.453188977
877.6666667,4.888888889,0.8,1.453188977
877.6666667,4.888888889,0.96,1.453188977
877.6666667,4.888888889,1.12,1.453188977
877.6666667,4.888888889,1.28,1.453188977
877.6666667,4.888888889,1.44,1.453188977
877.6666667,5.444444444,0,5.016068602
877.6666667,5.444444444,0.16,0
877.6666667,5.444444444,0.32,0
877.6666667,5.444444444,0.48,0
877.6666667,5.444444444,0.64,0.770557994
877.6666667,5.444444444,0.8,0.770557994
877.6666667,5.444444444,0.96,0.770557994
877.6666667,5.444444444,1.12,0.770557994
877.6666667,5.444444444,1.28,0.770557994
877.6666667,5.444444444,1.44,0.770557994
877.6666667,6,0,5.016068602
877.6666667,6,0.16,0
877.6666667,6,0.32,0
877.6666667,6,0.48,0
877.6666667,6,0.64,0.770557994
877.6666667,6,0.8,0.770557994
877.6666667,6,0.96,0.770557994
877.6666667,6,1.12,0.770557994
877.6666667,6,1.28,0.770557994
877.6666667,6,1.44,0.770557994
929.2222222,1,0,9.551309758
929.2222222,1,0.16,6.787931803
929.2222222,1,0.32,3.096741585
929.2222222,1,0.48,6.752099082
929.2222222,1,0.64,10.06770198
929.2222222,1,0.8,10.06770198
929.2222222,1,0.96,10.06770198
929.2222222,1,1.12,10.06770198
929.2222222,1,1.28,10.06770198
929.2222222,1,1.44,10.06770198
929.2222222,1.555555556,0,9.551309758
929.2222222,1.555555556,0.16,6.787931803
929.2222222,1.555555556,0.32,3.096741585
929.2222222,1.555555556,0.48,6.752099082
929.2222222,1.555555556,0.64,10.06770198
929.2222222,1.555555556,0.8,10.06770198
929.2222222,1.555555556,0.96,10.06770198
929.2222222,1.555555556,1.12,10.06770198
929.2222222,1.555555556,1.28,10.06770198
929.2222222,1.555555556,1.44,10.06770198
929.2222222,2.111111111,0,4.515292744
929.2222222,2.111111111,0.16,0.483168758
929.2222222,2.111111111,0.32,0
929.2222222,2.111111111,0.48,0
929.2222222,2.111111111,0.64,2.615485352
929.2222222,2.111111111,0.8,2.615485352
929.2222222,2.111111111,0.96,2.615485352
929.2222222,2.111111111,1.12,2.615485352
929.2222222,2.111111111,1.28,2.615485352
929.2222222,2.111111111,1.44,2.615485352
929.2222222,2.666666667,0,6.782047281
929.2222222,2.666666667,0.16,3.030591871
929.2222222,2.666666667,0.32,0
929.2222222,2.666666667,0.48,2.160763206
929.2222222,2.666666667,0.64,4.817501311
929.2222222,2.666666667,0.8,4.817501311
929.2222222,2.666666667,0.96,4.817501311
929.2222222,2.666666667,1.12,4.817501311
929.2222222,2.666666667,1.28,4.817501311
929.2222222,2.666666667,1.44,4.817501311
929.2222222,3.222222222,0,6.887156007
929.2222222,3.222222222,0.16,1.779286577
929.2222222,3.222222222,0.32,0
929.2222222,3.222222222,0.48,0.830140069
929.2222222,3.222222222,0.64,3.486883788
929.2222222,3.222222222,0.8,3.486883788
929.2222222,3.222222222,0.96,3.486883788
929.2222222,3.222222222,1.12,3.486883788
929.2222222,3.222222222,1.28,3.486883788
929.2222222,3.222222222,1.44,3.486883788
929.2222222,3.777777778,0,6.887156007
929.2222222,3.777777778,0.16,1.779286577
929.2222222,3.777777778,0.32,0
929.2222222,3.777777778,0.48,0.830140069
929.2222222,3.777777778,0.64,3.486883788
929.2222222,3.777777778,0.8,3.486883788
929.2222222,3.777777778,0.96,3.486883788
929.2222222,3.777777778,1.12,3.486883788
929.2222222,3.777777778,1.28,3.486883788
929.2222222,3.777777778,1.44,3.486883788
929.2222222,4.333333333,0,5.678959586
929.2222222,4.333333333,0.16,0.32126791
929.2222222,4.333333333,0.32,0
929.2222222,4.333333333,0.48,0
929.2222222,4.333333333,0.64,1.587780676
929.2222222,4.333333333,0.8,1.587780676
929.2222222,4.333333333,0.96,1.587780676
929.2222222,4.333333333,1.12,1.587780676
929.2222222,4.333333333,1.28,1.587780676
929.2222222,4.333333333,1.44,1.587780676
929.2222222,4.888888889,0,5.678959586
929.2222222,4.888888889,0.16,0.32126791
929.2222222,4.888888889,0.32,0
929.2222222,4.888888889,0.48,0
929.2222222,4.888888889,0.64,1.587780676
929.2222222,4.888888889,0.8,1.587780676
929.2222222,4.888888889,0.96,1.587780676
929.2222222,4.888888889,1.12,1.587780676
929.2222222,4.888888889,1.28,1.587780676
929.2222222,4.888888889,1.44,1.587780676
929.2222222,5.444444444,0,5.016068602
929.2222222,5.444444444,0.16,0
929.2222222,5.444444444,0.32,0
929.2222222,5.444444444,0.48,0
929.2222222,5.444444444,0.64,0.905148957
929.2222222,5.444444444,0.8,0.905148957
929.2222222,5.444444444,0.96,0.905148957
929.2222222,5.444444444,1.12,0.905148957
929.2222222,5.444444444,1.28,0.905148957
929.2222222,5.444444444,1.44,0.905148957
929.2222222,6,0,5.016068602
929.2222222,6,0.16,0
929.2222222,6,0.32,0
929.2222222,6,0.48,0
929.2222222,6,0.64,0.905148957
929.2222222,6,0.8,0.905148957
929.2222222,6,0.96,0.905148957
929.2222222,6,1.12,0.905148957
929.2222222,6,1.28,0.905148957
929.2222222,6,1.44,0.905148957
980.7777778,1,0,10.68182703
980.7777778,1,0.16,8.538964355
980.7777778,1,0.32,4.847765304
980.7777778,1,0.48,8.503131634
980.7777778,1,0.64,11.81873011
980.7777778,1,0.8,11.81873011
980.7777778,1,0.96,11.81873011
980.7777778,1,1.12,11.81873011
980.7777778,1,1.28,11.81873011
980.7777778,1,1.44,11.81873011
980.7777778,1.555555556,0,10.68182703
