Mg_C_mol%,Na_C_mol%,Ce_C_mol%,La_C_mol%,Mn_C_mol%,W_C_mol%,Zr_C_mol%,Ti_C_mol%,P_A_mol%,S_A_mol%,Si_S_mol%,Mg_S_mol%,C_S_mol%,Ti_S_mol%,Preparation,Temperature,p(CH4)/p(O2),p total,Contact time,Y(C2)
0.0,33.2,0.0,0.0,66.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1089,2.0,1.0,3.0,18.0
0.0,8.9,0.0,0.0,3.5,4.5,0.0,0.0,0.0,0.0,83.1,0.0,0.0,0.0,1,973,4.0,1.0,1.33,25.2
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1092,2.1,1.0,0.15,17.8
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1124,2.2,1.0,0.15,18.0
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1175,2.0,1.0,0.15,23.9
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1123,2.7,1.0,0.15,17.0
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1151,2.7,1.0,0.15,19.5
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1172,3.0,1.0,0.15,22.9
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1182,3.0,1.0,0.15,23.8
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1181,2.7,1.0,0.15,24.7
0.0,13.8,0.0,0.0,1.5,0.7,2.2,0.0,0.7,3.6,77.5,0.0,0.0,0.0,1,1023,3.0,1.0,0.75,23.5
0.0,13.8,0.0,0.0,1.5,0.7,2.2,0.0,0.0,3.6,78.2,0.0,0.0,0.0,1,1023,3.0,1.0,0.75,18.0
0.0,13.8,0.0,0.0,1.5,0.7,2.2,0.0,0.7,0.0,81.1,0.0,0.0,0.0,1,1023,3.0,1.0,0.75,16.0
0.0,13.8,0.0,0.0,1.5,0.7,2.2,0.0,0.0,0.0,81.8,0.0,0.0,0.0,1,1023,3.0,1.0,0.75,10.0
0.0,13.72,0.0,0.0,1.51,0.73,2.31,0.0,0.71,3.45,77.57,0.0,0.0,0.0,1,1023,3.0,1.0,0.23,6.3
0.0,8.9,0.0,0.0,3.5,4.5,0.0,0.0,0.0,0.0,83.1,0.0,0.0,0.0,1,1093,4.0,1.0,0.12,15.5
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1121,2.2,1.0,0.02,16.0
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1152,2.2,1.0,0.02,20.0
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1185,2.4,1.0,0.02,22.0
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1004,1.9,1.0,0.04,2.6
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1056,1.8,1.0,0.04,10.4
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1153,1.9,1.0,0.04,22.1
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1175,1.8,1.0,0.05,21.2
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1121,2.2,1.0,0.05,15.9
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1152,2.2,1.0,0.05,20.0
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1185,2.4,1.0,0.05,21.6
0.0,13.72,0.0,0.0,1.51,0.73,2.31,0.0,0.71,3.45,77.57,0.0,0.0,0.0,1,1023,3.0,1.0,0.23,23.6
0.0,13.72,0.0,0.0,1.51,0.73,2.31,0.0,0.71,3.45,77.57,0.0,0.0,0.0,1,1023,3.0,1.0,0.23,25.2
0.0,13.72,0.0,0.0,1.51,0.73,2.31,0.0,0.71,3.45,77.57,0.0,0.0,0.0,1,1023,3.0,1.0,0.23,24.8
0.0,13.72,0.0,0.0,1.51,0.73,2.31,0.0,0.71,3.45,77.57,0.0,0.0,0.0,1,1023,3.0,1.0,0.23,14.9
0.0,13.72,0.0,0.0,1.51,0.73,2.31,0.0,0.71,3.45,77.57,0.0,0.0,0.0,1,1023,3.0,1.0,0.23,23.1
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1083,4.9,1.0,0.04,12.2
0.0,1.51,0.0,0.0,2.46,0.75,0.0,0.0,0.0,0.0,95.29,0.0,0.0,0.0,1,1023,1.6,1.0,0.0,5.2
0.0,86.89,0.0,0.0,2.5,0.0,0.0,0.0,5.95,4.67,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.19,8.4
0.0,86.3,0.0,0.0,2.38,1.8,0.0,0.0,5.71,3.81,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.18,8.2
0.0,82.71,0.0,0.0,2.25,1.27,0.0,0.0,5.36,8.42,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.18,8.1
0.0,81.28,0.0,0.0,3.84,1.08,7.91,0.0,2.29,3.59,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.17,7.9
0.0,78.64,0.0,0.0,0.0,1.15,0.0,0.0,4.88,15.32,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.19,7.4
0.0,76.43,0.0,0.0,0.89,1.0,0.0,0.0,8.44,13.25,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.19,7.8
0.0,75.76,0.0,0.0,2.72,0.51,7.46,0.0,0.0,13.55,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.18,7.5
0.0,75.64,0.0,0.0,0.83,1.41,5.75,0.0,2.77,13.6,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.18,12.5
0.0,74.79,0.0,0.0,0.0,1.48,10.8,0.0,3.12,9.81,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.18,7.5
0.0,71.74,0.0,0.0,2.08,2.35,8.59,0.0,7.45,7.8,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.17,8.4
0.0,69.71,0.0,0.0,2.37,1.78,0.0,0.0,13.19,12.95,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.18,12.0
0.0,69.7,0.0,0.0,1.09,0.31,13.49,0.0,5.2,10.21,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.18,7.8
0.0,69.67,0.0,0.0,3.1,1.31,12.76,0.0,7.37,5.79,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.17,7.8
0.0,67.25,0.0,0.0,0.79,0.0,26.05,0.0,0.0,5.91,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.16,8.4
0.0,66.97,0.0,0.0,0.79,1.79,19.64,0.0,1.89,8.91,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.17,7.9
0.0,66.36,0.0,0.0,0.98,1.65,8.06,0.0,4.66,18.29,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.18,8.0
0.0,65.57,0.0,0.0,2.55,0.0,13.99,0.0,2.02,15.87,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.18,8.2
0.0,64.0,0.0,0.0,0.0,0.68,19.8,0.0,4.29,11.23,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.17,7.2
0.0,62.68,0.0,0.0,5.98,3.37,0.0,0.0,0.0,27.97,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.18,10.9
0.0,60.37,0.0,0.0,0.0,2.22,32.49,0.0,0.0,4.92,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.15,7.8
0.0,58.87,0.0,0.0,0.0,0.0,11.69,0.0,13.52,15.92,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.18,8.2
0.0,57.8,0.0,0.0,2.74,1.54,22.56,0.0,0.0,15.36,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.16,7.8
0.0,56.02,0.0,0.0,3.29,0.46,27.09,0.0,3.91,9.22,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.16,8.4
0.0,54.85,0.0,0.0,3.55,0.0,21.96,0.0,6.35,13.29,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.17,8.4
0.0,52.0,0.0,0.0,6.57,6.79,20.22,0.0,3.65,10.76,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.15,17.2
0.0,49.2,0.0,0.0,3.07,0.56,33.71,0.0,9.75,3.71,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.15,18.8
0.0,49.2,0.0,0.0,3.07,0.56,33.71,0.0,9.75,3.71,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.15,7.4
0.0,48.55,0.0,0.0,3.0,2.25,32.94,0.0,9.52,3.74,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.15,13.7
0.0,44.18,0.0,0.0,1.93,1.09,31.8,0.0,13.79,7.22,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.15,12.5
0.0,41.35,0.0,0.0,2.17,1.84,35.81,0.0,2.59,16.25,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.15,13.0
0.0,39.42,0.0,0.0,4.42,1.66,36.45,0.0,7.02,11.03,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.15,14.9
0.0,39.42,0.0,0.0,4.42,1.66,36.45,0.0,7.02,11.03,0.0,0.0,0.0,0.0,1,1080,0.3,1.0,0.15,12.6
0.0,39.42,0.0,0.0,4.42,1.66,36.45,0.0,7.02,11.03,0.0,0.0,0.0,0.0,1,1095,0.3,1.0,0.15,13.6
0.0,39.42,0.0,0.0,4.42,1.66,36.45,0.0,7.02,11.03,0.0,0.0,0.0,0.0,1,1105,0.3,1.0,0.15,14.6
0.0,39.42,0.0,0.0,4.42,1.66,36.45,0.0,7.02,11.03,0.0,0.0,0.0,0.0,1,1115,0.3,1.0,0.15,12.5
0.0,39.42,0.0,0.0,4.42,1.66,36.45,0.0,7.02,11.03,0.0,0.0,0.0,0.0,1,1130,0.3,1.0,0.15,10.8
0.0,35.81,0.0,0.0,9.07,2.84,37.22,0.0,11.76,3.3,0.0,0.0,0.0,0.0,1,1069,0.3,1.0,0.14,18.5
0.0,13.72,0.0,0.0,1.51,0.73,2.31,0.0,0.71,3.45,77.57,0.0,0.0,0.0,1,1023,3.0,1.0,0.23,16.0
0.0,8.9,0.0,0.0,3.5,4.5,0.0,0.0,0.0,0.0,83.1,0.0,0.0,0.0,1,1023,8.1,1.0,0.04,10.8
0.0,8.9,0.0,0.0,3.5,4.5,0.0,0.0,0.0,0.0,83.1,0.0,0.0,0.0,1,1073,3.2,1.0,0.14,19.6
0.0,8.9,0.0,0.0,3.5,4.5,0.0,0.0,0.0,0.0,83.1,0.0,0.0,0.0,1,1073,2.5,1.0,0.11,19.2
0.0,8.9,0.0,0.0,3.5,4.5,0.0,0.0,0.0,0.0,83.1,0.0,0.0,0.0,1,1093,4.0,1.0,0.12,20.7
0.0,8.9,0.0,0.0,3.5,4.5,0.0,0.0,0.0,0.0,83.1,0.0,0.0,0.0,1,973,2.0,1.0,0.22,17.5
0.0,8.9,0.0,0.0,3.5,4.5,0.0,0.0,0.0,0.0,83.1,0.0,0.0,0.0,1,1073,2.0,1.0,0.27,20.7
0.0,6.16,0.0,0.0,24.7,3.08,0.0,0.0,0.0,0.0,66.06,0.0,0.0,0.0,1,973,3.0,1.0,0.07,3.5
0.0,5.67,0.0,0.0,22.74,2.84,0.0,0.0,0.0,0.0,68.76,0.0,0.0,0.0,1,973,3.0,1.0,0.07,3.5
0.0,5.18,0.0,0.0,20.77,2.59,0.0,0.0,0.0,0.0,71.46,0.0,0.0,0.0,1,973,3.0,1.0,0.07,4.8
0.0,4.68,0.0,0.0,18.79,2.34,0.0,0.0,0.0,0.0,74.18,0.0,0.0,0.0,1,973,3.0,1.0,0.07,5.0
0.0,4.18,0.0,0.0,16.78,2.09,0.0,0.0,0.0,0.0,76.94,0.0,0.0,0.0,1,973,3.0,1.0,0.07,6.8
0.0,3.68,0.0,0.0,14.75,1.84,0.0,0.0,0.0,0.0,79.73,0.0,0.0,0.0,1,973,3.0,1.0,0.07,8.2
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,873,6.0,0.4,0.23,0.0
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,923,6.0,0.4,0.23,0.0
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,948,6.0,0.4,0.23,1.9
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,973,6.0,0.4,0.23,16.7
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,873,6.0,0.4,0.25,0.0
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,923,6.0,0.4,0.25,0.1
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,948,6.0,0.4,0.25,2.1
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,973,6.0,0.4,0.25,14.5
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,983,6.0,0.4,0.25,15.7
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,988,6.0,0.4,0.25,16.4
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,873,6.0,0.4,0.28,0.0
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,923,6.0,0.4,0.28,0.0
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,948,6.0,0.4,0.28,1.8
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,973,6.0,0.4,0.28,4.9
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,983,6.0,0.4,0.28,15.3
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,998,6.0,0.4,0.28,16.3
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,873,3.0,0.3,0.23,0.0
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,923,3.0,0.3,0.23,0.0
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,948,3.0,0.3,0.23,0.3
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,973,3.0,0.3,0.23,23.6
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,948,3.0,0.3,0.23,0.6
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,973,3.0,0.3,0.23,23.9
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,948,3.0,0.3,0.23,1.6
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,973,3.0,0.3,0.23,3.4
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,1003,3.0,0.3,0.23,24.3
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,1008,3.0,0.3,0.23,24.7
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,873,3.0,0.2,0.28,0.0
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,923,3.0,0.2,0.28,0.0
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,973,3.0,0.2,0.28,0.6
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,1008,3.0,0.2,0.28,23.7
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,873,4.0,0.2,0.28,0.0
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,923,4.0,0.2,0.28,0.0
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,973,4.0,0.2,0.28,1.5
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,1008,4.0,0.2,0.28,6.0
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,1023,4.0,0.2,0.28,23.0
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,873,6.0,0.2,0.28,0.0
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,923,6.0,0.2,0.28,0.0
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,973,6.0,0.2,0.28,0.5
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,1008,6.0,0.2,0.28,4.5
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,1023,6.0,0.2,0.28,7.1
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,1048,6.0,0.2,0.28,21.2
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,1123,3.0,1.0,0.9,21.1
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,1123,4.0,1.0,0.9,18.6
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,1123,5.0,1.0,0.9,16.3
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,1123,6.0,1.0,0.9,14.7
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,1048,4.0,1.0,0.9,9.4
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,1073,4.0,1.0,0.9,13.0
0.0,3.62,0.0,0.0,1.62,0.68,0.0,0.0,0.0,0.0,94.07,0.0,0.0,0.0,1,1098,4.0,1.0,0.9,16.0
0.0,3.17,0.0,0.0,12.71,1.58,0.0,0.0,0.0,0.0,82.54,0.0,0.0,0.0,1,973,3.0,1.0,0.07,9.5
0.0,2.77,0.0,0.0,1.03,1.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.81,1,1023,4.0,1.0,0.01,3.2
0.0,2.77,0.0,0.0,1.03,1.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.81,1,1023,4.0,1.0,0.01,1.6
0.0,2.65,0.0,0.0,10.64,1.33,0.0,0.0,0.0,0.0,85.38,0.0,0.0,0.0,1,973,3.0,1.0,0.07,12.1
0.0,2.62,0.0,0.0,2.19,0.98,0.0,0.0,0.0,0.0,94.21,0.0,0.0,0.0,1,1021,4.0,1.2,0.95,1.0
0.0,2.62,0.0,0.0,2.19,0.98,0.0,0.0,0.0,0.0,94.21,0.0,0.0,0.0,1,1031,4.0,1.2,0.95,1.4
0.0,2.62,0.0,0.0,2.19,0.98,0.0,0.0,0.0,0.0,94.21,0.0,0.0,0.0,1,1041,4.0,1.2,0.95,2.0
0.0,2.62,0.0,0.0,2.19,0.98,0.0,0.0,0.0,0.0,94.21,0.0,0.0,0.0,1,1052,4.0,1.2,0.95,2.7
0.0,2.62,0.0,0.0,2.19,0.98,0.0,0.0,0.0,0.0,94.21,0.0,0.0,0.0,1,1061,4.0,1.2,0.95,4.1
0.0,2.62,0.0,0.0,2.19,0.98,0.0,0.0,0.0,0.0,94.21,0.0,0.0,0.0,1,1071,4.0,1.2,0.95,5.5
0.0,2.15,0.0,0.0,1.08,1.08,0.0,0.0,0.0,0.0,95.7,0.0,0.0,0.0,1,1073,5.0,1.0,0.13,23.4
0.0,2.15,0.0,0.0,1.08,1.08,0.0,0.0,0.0,0.0,95.7,0.0,0.0,0.0,1,1073,4.8,1.0,0.13,20.1
0.0,2.13,0.0,0.0,8.55,1.07,0.0,0.0,0.0,0.0,88.25,0.0,0.0,0.0,1,973,3.0,1.0,0.07,11.2
0.0,2.13,0.0,0.0,8.55,1.07,0.0,0.0,0.0,0.0,88.25,0.0,0.0,0.0,1,973,3.0,1.0,0.21,8.0
0.0,2.13,0.0,0.0,8.55,1.07,0.0,0.0,0.0,0.0,88.25,0.0,0.0,0.0,1,973,3.0,1.0,0.42,18.0
0.0,2.13,0.0,0.0,8.55,1.07,0.0,0.0,0.0,0.0,88.25,0.0,0.0,0.0,1,973,3.0,1.0,0.64,18.5
0.0,2.13,0.0,0.0,8.55,1.07,0.0,0.0,0.0,0.0,88.25,0.0,0.0,0.0,1,973,3.0,1.0,1.06,17.2
0.0,2.13,0.0,0.0,8.55,1.07,0.0,0.0,0.0,0.0,88.25,0.0,0.0,0.0,1,973,3.0,1.0,2.12,14.7
