,Temperature,pCH4_per_pO2,Contact time,Y(C2)_predicted
11,1004.0,1.9,0.04,2.683630681
21,1023.0,4.0,0.06,7.9197821799999994
23,1013.0,2.0,0.55,14.1245331
43,1023.0,4.0,0.37,7.90413895
50,903.0,3.0000000000000004,0.37,0.4274357939999999
51,918.0,3.0000000000000004,0.37,0.4274357939999999
52,932.9999999999999,3.0000000000000004,0.37,1.461190573
53,958.0,3.0000000000000004,0.37,2.24500282
54,972.9999999999999,3.0000000000000004,0.37,2.480979227
55,1008.0000000000001,3.0000000000000004,0.37,4.401250498
56,1023.0,3.0000000000000004,0.37,9.717078236
57,993.0,3.0000000000000004,0.19,0.456602098
58,1018.0000000000001,3.0000000000000004,0.19,4.333238406
64,988.0,3.0000000000000004,0.09,2.37115751
65,1013.0,3.0000000000000004,0.09,6.241412508
89,1023.0,3.0000000000000004,0.0,16.00186352
91,1023.0,3.0000000000000004,0.0,16.00186352
97,848.0,4.0,0.01,0.0
98,873.0,4.0,0.01,0.0
99,898.0,4.0,0.01,0.0
100,923.0,4.0,0.01,0.0
101,948.0,4.0,0.01,0.17009595
102,972.9999999999999,4.0,0.01,0.898528317
103,998.0000000000001,4.0,0.01,1.50930072
104,1023.0,4.0,0.01,8.543646061
109,873.0,4.0,0.07,2.012875387
110,923.0,4.0,0.07,2.14746635
111,972.9999999999999,4.0,0.07,4.091804425
112,1023.0,4.0,0.07,11.76905544
114,1023.0,3.0000000000000004,0.36,14.236752719999998
2364,839.0,1.5000000000000002,0.0,9.551309758
2365,839.0,1.5000000000000002,0.072,6.994392112
2366,839.0,1.5000000000000002,0.144,3.243188454
2367,839.0,1.5000000000000002,0.216,2.962152095
2368,839.0,1.5000000000000002,0.288,2.962152095
2369,839.0,1.5000000000000002,0.36,9.589847711
2370,839.0,1.5000000000000002,0.432,6.617509592
2371,839.0,1.5000000000000002,0.504,6.617509592
2372,839.0,1.5000000000000002,0.576,9.933110279
2385,839.0,1.75,0.0,9.551309758
2386,839.0,1.75,0.072,6.994392112
2387,839.0,1.75,0.144,3.243188454
2388,839.0,1.75,0.216,2.962152095
2389,839.0,1.75,0.288,2.962152095
2390,839.0,1.75,0.36,9.589847711
2391,839.0,1.75,0.432,6.617509592
2392,839.0,1.75,0.504,6.617509592
2393,839.0,1.75,0.576,9.933110279
2406,839.0,2.0,0.0,7.930769467
2407,839.0,2.0,0.072,5.287248717
2408,839.0,2.0,0.144,1.408573088
2409,839.0,2.0,0.216,1.193470945
2410,839.0,2.0,0.288,1.193470945
2411,839.0,2.0,0.36,7.821168953
2412,839.0,2.0,0.432,4.825053139
2413,839.0,2.0,0.504,4.825053139
2414,839.0,2.0,0.576,8.206915799
2427,839.0,2.25,0.0,7.046489346
2428,839.0,2.25,0.072,3.494753987
2429,839.0,2.25,0.144,0.0
2430,839.0,2.25,0.216,0.0
2431,839.0,2.25,0.288,0.0
2432,839.0,2.25,0.36,5.958626398
2433,839.0,2.25,0.432,2.044605542
2434,839.0,2.25,0.504,2.044605542
2435,839.0,2.25,0.576,4.701343831
2448,839.0,2.5,0.0,6.782047281
2449,839.0,2.5,0.072,3.4763208720000005
2450,839.0,2.5,0.144,0.0
2451,839.0,2.5,0.216,0.0
2452,839.0,2.5,0.288,0.0
2453,839.0,2.5,0.36,5.940193284
2454,839.0,2.5,0.432,2.026172611
2455,839.0,2.5,0.504,2.026172611
2456,839.0,2.5,0.576,4.682910717
2469,839.0,2.75,0.0,6.560958847
2470,839.0,2.75,0.072,3.335918263
2471,839.0,2.75,0.144,0.0
2472,839.0,2.75,0.216,0.0
2473,839.0,2.75,0.288,0.0
2474,839.0,2.75,0.36,5.807724179
2475,839.0,2.75,0.432,1.8937036909999998
2476,839.0,2.75,0.504,1.8937036909999998
2477,839.0,2.75,0.576,4.550441612
2490,839.0,3.0000000000000004,0.0,6.887156007
2491,839.0,3.0000000000000004,0.072,2.836903934
2492,839.0,3.0000000000000004,0.144,0.0
2493,839.0,3.0000000000000004,0.216,0.0
2494,839.0,3.0000000000000004,0.288,0.0
2495,839.0,3.0000000000000004,0.36,4.696822231
2496,839.0,3.0000000000000004,0.432,0.695549291
2497,839.0,3.0000000000000004,0.504,0.695549291
2498,839.0,3.0000000000000004,0.576,3.352292825
2511,839.0,3.25,0.0,6.887156007
2512,839.0,3.25,0.072,2.836903934
2513,839.0,3.25,0.144,0.0
2514,839.0,3.25,0.216,0.0
2515,839.0,3.25,0.288,0.0
2516,839.0,3.25,0.36,4.696822231
2517,839.0,3.25,0.432,0.695549291
2518,839.0,3.25,0.504,0.695549291
2519,839.0,3.25,0.576,3.352292825
2532,839.0,3.4999999999999996,0.0,6.887156007
2533,839.0,3.4999999999999996,0.072,2.836903934
2534,839.0,3.4999999999999996,0.144,0.0
2535,839.0,3.4999999999999996,0.216,0.0
2536,839.0,3.4999999999999996,0.288,0.0
2537,839.0,3.4999999999999996,0.36,4.696822231
2538,839.0,3.4999999999999996,0.432,0.695549291
2539,839.0,3.4999999999999996,0.504,0.695549291
2540,839.0,3.4999999999999996,0.576,3.352292825
2553,839.0,3.75,0.0,6.887156007
2554,839.0,3.75,0.072,2.836903934
2555,839.0,3.75,0.144,0.0
2556,839.0,3.75,0.216,0.0
2557,839.0,3.75,0.288,0.0
2558,839.0,3.75,0.36,4.696822231
2559,839.0,3.75,0.432,0.695549291
2560,839.0,3.75,0.504,0.695549291
2561,839.0,3.75,0.576,3.352292825
2574,839.0,4.0,0.0,5.678959586
2575,839.0,4.0,0.072,2.012875387
2576,839.0,4.0,0.144,0.0
2577,839.0,4.0,0.216,0.0
2578,839.0,4.0,0.288,0.0
2579,839.0,4.0,0.36,3.029642463
2580,839.0,4.0,0.432,0.0
2581,839.0,4.0,0.504,0.0
2582,839.0,4.0,0.576,1.453188977
2595,839.0,4.25,0.0,5.678959586
2596,839.0,4.25,0.072,2.012875387
2597,839.0,4.25,0.144,0.0
2598,839.0,4.25,0.216,0.0
2599,839.0,4.25,0.288,0.0
2600,839.0,4.25,0.36,3.029642463
2601,839.0,4.25,0.432,0.0
2602,839.0,4.25,0.504,0.0
2603,839.0,4.25,0.576,1.453188977
2616,839.0,4.499999999999999,0.0,5.678959586
2617,839.0,4.499999999999999,0.072,2.012875387
2618,839.0,4.499999999999999,0.144,0.0
2619,839.0,4.499999999999999,0.216,0.0
2620,839.0,4.499999999999999,0.288,0.0
2621,839.0,4.499999999999999,0.36,3.029642463
2622,839.0,4.499999999999999,0.432,0.0
2623,839.0,4.499999999999999,0.504,0.0
2624,839.0,4.499999999999999,0.576,1.453188977
2637,839.0,4.749999999999999,0.0,5.678959586
2638,839.0,4.749999999999999,0.072,2.012875387
2639,839.0,4.749999999999999,0.144,0.0
2640,839.0,4.749999999999999,0.216,0.0
2641,839.0,4.749999999999999,0.288,0.0
2642,839.0,4.749999999999999,0.36,3.029642463
2643,839.0,4.749999999999999,0.432,0.0
2644,839.0,4.749999999999999,0.504,0.0
2645,839.0,4.749999999999999,0.576,1.453188977
2658,839.0,5.0,0.0,5.016068602
2659,839.0,5.0,0.072,1.349984495
2660,839.0,5.0,0.144,0.0
2661,839.0,5.0,0.216,0.0
2662,839.0,5.0,0.288,0.0
2663,839.0,5.0,0.36,2.347010836
2664,839.0,5.0,0.432,0.0
2665,839.0,5.0,0.504,0.0
2666,839.0,5.0,0.576,0.770557994
2679,839.0,5.25,0.0,5.016068602
2680,839.0,5.25,0.072,1.349984495
2681,839.0,5.25,0.144,0.0
2682,839.0,5.25,0.216,0.0
2683,839.0,5.25,0.288,0.0
2684,839.0,5.25,0.36,2.347010836
2685,839.0,5.25,0.432,0.0
2686,839.0,5.25,0.504,0.0
2687,839.0,5.25,0.576,0.770557994
2700,839.0,5.5,0.0,5.016068602
2701,839.0,5.5,0.072,1.349984495
2702,839.0,5.5,0.144,0.0
2703,839.0,5.5,0.216,0.0
2704,839.0,5.5,0.288,0.0
2705,839.0,5.5,0.36,2.347010836
2706,839.0,5.5,0.432,0.0
2707,839.0,5.5,0.504,0.0
2708,839.0,5.5,0.576,0.770557994
2721,839.0,5.75,0.0,5.016068602
2722,839.0,5.75,0.072,1.349984495
2723,839.0,5.75,0.144,0.0
2724,839.0,5.75,0.216,0.0
2725,839.0,5.75,0.288,0.0
2726,839.0,5.75,0.36,2.347010836
2727,839.0,5.75,0.432,0.0
2728,839.0,5.75,0.504,0.0
2729,839.0,5.75,0.576,0.770557994
2742,839.0,6.000000000000001,0.0,5.016068602
2743,839.0,6.000000000000001,0.072,1.349984495
2744,839.0,6.000000000000001,0.144,0.0
2745,839.0,6.000000000000001,0.216,0.0
2746,839.0,6.000000000000001,0.288,0.0
2747,839.0,6.000000000000001,0.36,2.347010836
2748,839.0,6.000000000000001,0.432,0.0
2749,839.0,6.000000000000001,0.504,0.0
2750,839.0,6.000000000000001,0.576,0.770557994
2805,862.2,1.5000000000000002,0.0,9.551309758
2806,862.2,1.5000000000000002,0.072,6.994392112
2807,862.2,1.5000000000000002,0.144,3.243188454
2808,862.2,1.5000000000000002,0.216,2.962152095
2809,862.2,1.5000000000000002,0.288,2.962152095
2810,862.2,1.5000000000000002,0.36,9.589847711
2811,862.2,1.5000000000000002,0.432,6.617509592
2812,862.2,1.5000000000000002,0.504,6.617509592
2813,862.2,1.5000000000000002,0.576,9.933110279
2826,862.2,1.75,0.0,9.551309758
2827,862.2,1.75,0.072,6.994392112
2828,862.2,1.75,0.144,3.243188454
2829,862.2,1.75,0.216,2.962152095
2830,862.2,1.75,0.288,2.962152095
2831,862.2,1.75,0.36,9.589847711
2832,862.2,1.75,0.432,6.617509592
2833,862.2,1.75,0.504,6.617509592
2834,862.2,1.75,0.576,9.933110279
2847,862.2,2.0,0.0,7.930769467
2848,862.2,2.0,0.072,5.287248717
2849,862.2,2.0,0.144,1.408573088
2850,862.2,2.0,0.216,1.193470945
2851,862.2,2.0,0.288,1.193470945
2852,862.2,2.0,0.36,7.821168953
2853,862.2,2.0,0.432,4.825053139
2854,862.2,2.0,0.504,4.825053139
2855,862.2,2.0,0.576,8.206915799
2868,862.2,2.25,0.0,7.046489346
2869,862.2,2.25,0.072,3.494753987
2870,862.2,2.25,0.144,0.0
2871,862.2,2.25,0.216,0.0
2872,862.2,2.25,0.288,0.0
2873,862.2,2.25,0.36,5.958626398
2874,862.2,2.25,0.432,2.044605542
2875,862.2,2.25,0.504,2.044605542
2876,862.2,2.25,0.576,4.701343831
2889,862.2,2.5,0.0,6.782047281
2890,862.2,2.5,0.072,3.4763208720000005
2891,862.2,2.5,0.144,0.0
2892,862.2,2.5,0.216,0.0
2893,862.2,2.5,0.288,0.0
2894,862.2,2.5,0.36,5.940193284
2895,862.2,2.5,0.432,2.026172611
2896,862.2,2.5,0.504,2.026172611
2897,862.2,2.5,0.576,4.682910717
2910,862.2,2.75,0.0,6.560958847
2911,862.2,2.75,0.072,3.335918263
2912,862.2,2.75,0.144,0.0
2913,862.2,2.75,0.216,0.0
2914,862.2,2.75,0.288,0.0
2915,862.2,2.75,0.36,5.807724179
2916,862.2,2.75,0.432,1.8937036909999998
2917,862.2,2.75,0.504,1.8937036909999998
2918,862.2,2.75,0.576,4.550441612
2931,862.2,3.0000000000000004,0.0,6.887156007
2932,862.2,3.0000000000000004,0.072,2.836903934
2933,862.2,3.0000000000000004,0.144,0.0
2934,862.2,3.0000000000000004,0.216,0.0
2935,862.2,3.0000000000000004,0.288,0.0
2936,862.2,3.0000000000000004,0.36,4.696822231
2937,862.2,3.0000000000000004,0.432,0.695549291
2938,862.2,3.0000000000000004,0.504,0.695549291
2939,862.2,3.0000000000000004,0.576,3.352292825
2952,862.2,3.25,0.0,6.887156007
2953,862.2,3.25,0.072,2.836903934
2954,862.2,3.25,0.144,0.0
2955,862.2,3.25,0.216,0.0
2956,862.2,3.25,0.288,0.0
2957,862.2,3.25,0.36,4.696822231
2958,862.2,3.25,0.432,0.695549291
2959,862.2,3.25,0.504,0.695549291
2960,862.2,3.25,0.576,3.352292825
2973,862.2,3.4999999999999996,0.0,6.887156007
2974,862.2,3.4999999999999996,0.072,2.836903934
2975,862.2,3.4999999999999996,0.144,0.0
2976,862.2,3.4999999999999996,0.216,0.0
2977,862.2,3.4999999999999996,0.288,0.0
2978,862.2,3.4999999999999996,0.36,4.696822231
2979,862.2,3.4999999999999996,0.432,0.695549291
2980,862.2,3.4999999999999996,0.504,0.695549291
2981,862.2,3.4999999999999996,0.576,3.352292825
2994,862.2,3.75,0.0,6.887156007
2995,862.2,3.75,0.072,2.836903934
2996,862.2,3.75,0.144,0.0
2997,862.2,3.75,0.216,0.0
2998,862.2,3.75,0.288,0.0
2999,862.2,3.75,0.36,4.696822231
3000,862.2,3.75,0.432,0.695549291
3001,862.2,3.75,0.504,0.695549291
3002,862.2,3.75,0.576,3.352292825
3015,862.2,4.0,0.0,5.678959586
3016,862.2,4.0,0.072,2.012875387
3017,862.2,4.0,0.144,0.0
3018,862.2,4.0,0.216,0.0
3019,862.2,4.0,0.288,0.0
3020,862.2,4.0,0.36,3.029642463
3021,862.2,4.0,0.432,0.0
3022,862.2,4.0,0.504,0.0
3023,862.2,4.0,0.576,1.453188977
3036,862.2,4.25,0.0,5.678959586
3037,862.2,4.25,0.072,2.012875387
3038,862.2,4.25,0.144,0.0
3039,862.2,4.25,0.216,0.0
3040,862.2,4.25,0.288,0.0
3041,862.2,4.25,0.36,3.029642463
3042,862.2,4.25,0.432,0.0
3043,862.2,4.25,0.504,0.0
3044,862.2,4.25,0.576,1.453188977
3057,862.2,4.499999999999999,0.0,5.678959586
3058,862.2,4.499999999999999,0.072,2.012875387
3059,862.2,4.499999999999999,0.144,0.0
3060,862.2,4.499999999999999,0.216,0.0
3061,862.2,4.499999999999999,0.288,0.0
3062,862.2,4.499999999999999,0.36,3.029642463
3063,862.2,4.499999999999999,0.432,0.0
3064,862.2,4.499999999999999,0.504,0.0
3065,862.2,4.499999999999999,0.576,1.453188977
3078,862.2,4.749999999999999,0.0,5.678959586
3079,862.2,4.749999999999999,0.072,2.012875387
3080,862.2,4.749999999999999,0.144,0.0
3081,862.2,4.749999999999999,0.216,0.0
3082,862.2,4.749999999999999,0.288,0.0
3083,862.2,4.749999999999999,0.36,3.029642463
3084,862.2,4.749999999999999,0.432,0.0
3085,862.2,4.749999999999999,0.504,0.0
3086,862.2,4.749999999999999,0.576,1.453188977
3099,862.2,5.0,0.0,5.016068602
3100,862.2,5.0,0.072,1.349984495
3101,862.2,5.0,0.144,0.0
3102,862.2,5.0,0.216,0.0
3103,862.2,5.0,0.288,0.0
3104,862.2,5.0,0.36,2.347010836
3105,862.2,5.0,0.432,0.0
3106,862.2,5.0,0.504,0.0
3107,862.2,5.0,0.576,0.770557994
3120,862.2,5.25,0.0,5.016068602
3121,862.2,5.25,0.072,1.349984495
3122,862.2,5.25,0.144,0.0
3123,862.2,5.25,0.216,0.0
3124,862.2,5.25,0.288,0.0
3125,862.2,5.25,0.36,2.347010836
3126,862.2,5.25,0.432,0.0
3127,862.2,5.25,0.504,0.0
3128,862.2,5.25,0.576,0.770557994
3141,862.2,5.5,0.0,5.016068602
3142,862.2,5.5,0.072,1.349984495
3143,862.2,5.5,0.144,0.0
3144,862.2,5.5,0.216,0.0
3145,862.2,5.5,0.288,0.0
3146,862.2,5.5,0.36,2.347010836
3147,862.2,5.5,0.432,0.0
3148,862.2,5.5,0.504,0.0
3149,862.2,5.5,0.576,0.770557994
3162,862.2,5.75,0.0,5.016068602
3163,862.2,5.75,0.072,1.349984495
3164,862.2,5.75,0.144,0.0
3165,862.2,5.75,0.216,0.0
3166,862.2,5.75,0.288,0.0
3167,862.2,5.75,0.36,2.347010836
3168,862.2,5.75,0.432,0.0
3169,862.2,5.75,0.504,0.0
3170,862.2,5.75,0.576,0.770557994
3183,862.2,6.000000000000001,0.0,5.016068602
3184,862.2,6.000000000000001,0.072,1.349984495
3185,862.2,6.000000000000001,0.144,0.0
3186,862.2,6.000000000000001,0.216,0.0
3187,862.2,6.000000000000001,0.288,0.0
3188,862.2,6.000000000000001,0.36,2.347010836
3189,862.2,6.000000000000001,0.432,0.0
3190,862.2,6.000000000000001,0.504,0.0
3191,862.2,6.000000000000001,0.576,0.770557994
3246,885.4,1.5000000000000002,0.0,9.551309758
3247,885.4,1.5000000000000002,0.072,6.994392112
3248,885.4,1.5000000000000002,0.144,3.243188454
3249,885.4,1.5000000000000002,0.216,2.962152095
3250,885.4,1.5000000000000002,0.288,2.962152095
3251,885.4,1.5000000000000002,0.36,9.589847711
3252,885.4,1.5000000000000002,0.432,6.617509592
3253,885.4,1.5000000000000002,0.504,6.617509592
3254,885.4,1.5000000000000002,0.576,9.933110279
3267,885.4,1.75,0.0,9.551309758
3268,885.4,1.75,0.072,6.994392112
3269,885.4,1.75,0.144,3.243188454
3270,885.4,1.75,0.216,2.962152095
3271,885.4,1.75,0.288,2.962152095
3272,885.4,1.75,0.36,9.589847711
3273,885.4,1.75,0.432,6.617509592
3274,885.4,1.75,0.504,6.617509592
3275,885.4,1.75,0.576,9.933110279
3288,885.4,2.0,0.0,7.930769467
3289,885.4,2.0,0.072,5.287248717
3290,885.4,2.0,0.144,1.408573088
3291,885.4,2.0,0.216,1.193470945
3292,885.4,2.0,0.288,1.193470945
3293,885.4,2.0,0.36,7.821168953
3294,885.4,2.0,0.432,4.825053139
3295,885.4,2.0,0.504,4.825053139
3296,885.4,2.0,0.576,8.206915799
3309,885.4,2.25,0.0,7.046489346
3310,885.4,2.25,0.072,3.494753987
3311,885.4,2.25,0.144,0.0
3312,885.4,2.25,0.216,0.0
3313,885.4,2.25,0.288,0.0
3314,885.4,2.25,0.36,5.958626398
3315,885.4,2.25,0.432,2.044605542
3316,885.4,2.25,0.504,2.044605542
3317,885.4,2.25,0.576,4.701343831
3330,885.4,2.5,0.0,6.782047281
3331,885.4,2.5,0.072,3.4763208720000005
3332,885.4,2.5,0.144,0.0
3333,885.4,2.5,0.216,0.0
3334,885.4,2.5,0.288,0.0
3335,885.4,2.5,0.36,5.940193284
3336,885.4,2.5,0.432,2.026172611
3337,885.4,2.5,0.504,2.026172611
3338,885.4,2.5,0.576,4.682910717
3351,885.4,2.75,0.0,6.560958847
3352,885.4,2.75,0.072,3.335918263
3353,885.4,2.75,0.144,0.0
3354,885.4,2.75,0.216,0.0
3355,885.4,2.75,0.288,0.0
3356,885.4,2.75,0.36,5.807724179
3357,885.4,2.75,0.432,1.8937036909999998
3358,885.4,2.75,0.504,1.8937036909999998
3359,885.4,2.75,0.576,4.550441612
3372,885.4,3.0000000000000004,0.0,6.887156007
3373,885.4,3.0000000000000004,0.072,2.836903934
3374,885.4,3.0000000000000004,0.144,0.0
3375,885.4,3.0000000000000004,0.216,0.0
3376,885.4,3.0000000000000004,0.288,0.0
3377,885.4,3.0000000000000004,0.36,4.696822231
3378,885.4,3.0000000000000004,0.432,0.695549291
3379,885.4,3.0000000000000004,0.504,0.695549291
3380,885.4,3.0000000000000004,0.576,3.352292825
3393,885.4,3.25,0.0,6.887156007
3394,885.4,3.25,0.072,2.836903934
3395,885.4,3.25,0.144,0.0
3396,885.4,3.25,0.216,0.0
3397,885.4,3.25,0.288,0.0
3398,885.4,3.25,0.36,4.696822231
3399,885.4,3.25,0.432,0.695549291
3400,885.4,3.25,0.504,0.695549291
3401,885.4,3.25,0.576,3.352292825
3414,885.4,3.4999999999999996,0.0,6.887156007
3415,885.4,3.4999999999999996,0.072,2.836903934
3416,885.4,3.4999999999999996,0.144,0.0
3417,885.4,3.4999999999999996,0.216,0.0
3418,885.4,3.4999999999999996,0.288,0.0
3419,885.4,3.4999999999999996,0.36,4.696822231
3420,885.4,3.4999999999999996,0.432,0.695549291
3421,885.4,3.4999999999999996,0.504,0.695549291
3422,885.4,3.4999999999999996,0.576,3.352292825
3435,885.4,3.75,0.0,6.887156007
3436,885.4,3.75,0.072,2.836903934
3437,885.4,3.75,0.144,0.0
3438,885.4,3.75,0.216,0.0
3439,885.4,3.75,0.288,0.0
3440,885.4,3.75,0.36,4.696822231
3441,885.4,3.75,0.432,0.695549291
3442,885.4,3.75,0.504,0.695549291
3443,885.4,3.75,0.576,3.352292825
3456,885.4,4.0,0.0,5.678959586
3457,885.4,4.0,0.072,2.012875387
3458,885.4,4.0,0.144,0.0
3459,885.4,4.0,0.216,0.0
3460,885.4,4.0,0.288,0.0
3461,885.4,4.0,0.36,3.029642463
3462,885.4,4.0,0.432,0.0
3463,885.4,4.0,0.504,0.0
3464,885.4,4.0,0.576,1.453188977
3477,885.4,4.25,0.0,5.678959586
3478,885.4,4.25,0.072,2.012875387
3479,885.4,4.25,0.144,0.0
3480,885.4,4.25,0.216,0.0
3481,885.4,4.25,0.288,0.0
3482,885.4,4.25,0.36,3.029642463
3483,885.4,4.25,0.432,0.0
3484,885.4,4.25,0.504,0.0
3485,885.4,4.25,0.576,1.453188977
3498,885.4,4.499999999999999,0.0,5.678959586
3499,885.4,4.499999999999999,0.072,2.012875387
3500,885.4,4.499999999999999,0.144,0.0
3501,885.4,4.499999999999999,0.216,0.0
3502,885.4,4.499999999999999,0.288,0.0
3503,885.4,4.499999999999999,0.36,3.029642463
3504,885.4,4.499999999999999,0.432,0.0
3505,885.4,4.499999999999999,0.504,0.0
3506,885.4,4.499999999999999,0.576,1.453188977
3519,885.4,4.749999999999999,0.0,5.678959586
3520,885.4,4.749999999999999,0.072,2.012875387
3521,885.4,4.749999999999999,0.144,0.0
3522,885.4,4.749999999999999,0.216,0.0
3523,885.4,4.749999999999999,0.288,0.0
3524,885.4,4.749999999999999,0.36,3.029642463
3525,885.4,4.749999999999999,0.432,0.0
3526,885.4,4.749999999999999,0.504,0.0
3527,885.4,4.749999999999999,0.576,1.453188977
3540,885.4,5.0,0.0,5.016068602
3541,885.4,5.0,0.072,1.349984495
3542,885.4,5.0,0.144,0.0
3543,885.4,5.0,0.216,0.0
3544,885.4,5.0,0.288,0.0
3545,885.4,5.0,0.36,2.347010836
3546,885.4,5.0,0.432,0.0
3547,885.4,5.0,0.504,0.0
3548,885.4,5.0,0.576,0.770557994
3561,885.4,5.25,0.0,5.016068602
3562,885.4,5.25,0.072,1.349984495
3563,885.4,5.25,0.144,0.0
3564,885.4,5.25,0.216,0.0
3565,885.4,5.25,0.288,0.0
3566,885.4,5.25,0.36,2.347010836
3567,885.4,5.25,0.432,0.0
3568,885.4,5.25,0.504,0.0
3569,885.4,5.25,0.576,0.770557994
3582,885.4,5.5,0.0,5.016068602
3583,885.4,5.5,0.072,1.349984495
3584,885.4,5.5,0.144,0.0
3585,885.4,5.5,0.216,0.0
3586,885.4,5.5,0.288,0.0
3587,885.4,5.5,0.36,2.347010836
3588,885.4,5.5,0.432,0.0
3589,885.4,5.5,0.504,0.0
3590,885.4,5.5,0.576,0.770557994
3603,885.4,5.75,0.0,5.016068602
3604,885.4,5.75,0.072,1.349984495
3605,885.4,5.75,0.144,0.0
3606,885.4,5.75,0.216,0.0
3607,885.4,5.75,0.288,0.0
3608,885.4,5.75,0.36,2.347010836
3609,885.4,5.75,0.432,0.0
3610,885.4,5.75,0.504,0.0
3611,885.4,5.75,0.576,0.770557994
3624,885.4,6.000000000000001,0.0,5.016068602
3625,885.4,6.000000000000001,0.072,1.349984495
3626,885.4,6.000000000000001,0.144,0.0
3627,885.4,6.000000000000001,0.216,0.0
3628,885.4,6.000000000000001,0.288,0.0
3629,885.4,6.000000000000001,0.36,2.347010836
3630,885.4,6.000000000000001,0.432,0.0
3631,885.4,6.000000000000001,0.504,0.0
3632,885.4,6.000000000000001,0.576,0.770557994
3687,908.6,1.5000000000000002,0.0,9.551309758
3688,908.6,1.5000000000000002,0.072,6.994392112
3689,908.6,1.5000000000000002,0.144,3.243188454
3690,908.6,1.5000000000000002,0.216,2.962152095
3691,908.6,1.5000000000000002,0.288,2.962152095
3692,908.6,1.5000000000000002,0.36,9.589847711
3693,908.6,1.5000000000000002,0.432,6.617509592
3694,908.6,1.5000000000000002,0.504,6.617509592
3695,908.6,1.5000000000000002,0.576,9.933110279
3708,908.6,1.75,0.0,9.551309758
3709,908.6,1.75,0.072,6.994392112
