Data Order,Temperature,pCH4_per_pO2,Contact time,Y(C2),R2,RMSE,MAE,n_estimators,max_depth,min_child_weight,gamma,subsample,colsample_bytree,learning_rate
7377,1187,1,0.648,27.08547665,0.750460875,0.939257899,0.500979889,913,44,6.233584882,0.028464545,0.788993186,0.533447413,0.065570251
7378,1187,1,0.72,27.08547665,0.750460875,0.939257899,0.500979889,420,21,5.021018701,0.009100472,0.705178929,0.661075589,0.0383069
7379,1187,1,0.792,27.08547665,0.750460875,0.939257899,0.500979889,727,10,6.157918801,0.016137258,0.644155341,0.571676788,0.086046593
7380,1187,1,0.864,27.08547665,0.750460875,0.939257899,0.500979889,375,32,5.801493994,0.000456447,0.798951252,0.541147505,0.054274672
7381,1187,1,0.936,27.08547665,0.750460875,0.939257899,0.500979889,717,37,2.249919228,0.000864243,0.903747657,0.662719595,0.026537039
7382,1187,1,1.008,27.08547665,0.750460875,0.939257899,0.500979889,998,44,4.007408612,0.015579869,0.543100933,0.640259586,0.054185765
7383,1187,1,1.08,27.08547665,0.750460875,0.939257899,0.500979889,626,20,4.733575569,0.011916265,0.795095046,0.61712841,0.028008841
7384,1187,1,1.152,27.08547665,0.750460875,0.939257899,0.500979889,947,43,6.374413008,0.007902412,0.60135771,0.618519177,0.06796519
7385,1187,1,1.224,27.08547665,0.750460875,0.939257899,0.500979889,870,45,2.466670377,0.011605641,0.982448129,0.578786911,0.063828869
7386,1187,1,1.296,27.08547665,0.750460875,0.939257899,0.500979889,992,5,3.403012185,0.031380084,0.516160226,0.534058442,0.079844715
7387,1187,1,1.368,27.08547665,0.750460875,0.939257899,0.500979889,796,7,6.078331387,0.021195118,0.579470537,0.536799837,0.083475009
7388,1187,1,1.44,27.08547665,0.750460875,0.939257899,0.500979889,450,26,2.603692969,0.013664455,0.763335521,0.65060833,0.094577011
7398,1187,1.25,0.648,27.08547665,0.750460875,0.939257899,0.500979889,862,30,4.178910389,0.004292387,0.990168983,0.580337891,0.029857451
7399,1187,1.25,0.72,27.08547665,0.750460875,0.939257899,0.500979889,622,2,3.112696493,0.003025438,0.770546613,0.900798432,0.072911008
7400,1187,1.25,0.792,27.08547665,0.750460875,0.939257899,0.500979889,235,12,5.783072195,0.002087515,0.939628298,0.654691526,0.077169968
7401,1187,1.25,0.864,27.08547665,0.750460875,0.939257899,0.500979889,870,21,4.499618019,0.014685125,0.677689136,0.607577671,0.027203308
7402,1187,1.25,0.936,27.08547665,0.750460875,0.939257899,0.500979889,940,31,4.263854603,0.009497717,0.9966288,0.643862053,0.09815759
7403,1187,1.25,1.008,27.08547665,0.750460875,0.939257899,0.500979889,964,17,5.503803778,0.042178138,0.595276693,0.592178426,0.088676845
7404,1187,1.25,1.08,27.08547665,0.750460875,0.939257899,0.500979889,997,15,2.080158742,0.007235758,0.693973917,0.555148839,0.040756175
7405,1187,1.25,1.152,27.08547665,0.750460875,0.939257899,0.500979889,338,20,3.081477778,0.004830561,0.785464054,0.571448487,0.066782416
7406,1187,1.25,1.224,27.08547665,0.750460875,0.939257899,0.500979889,946,27,4.060167685,0.005694793,0.926135012,0.508719824,0.027336293
7407,1187,1.25,1.296,27.08547665,0.750460875,0.939257899,0.500979889,791,9,7.483631935,0.029881205,0.706942107,0.556307486,0.091474899
7408,1187,1.25,1.368,27.08547665,0.750460875,0.939257899,0.500979889,917,8,2.331975096,0.0016636,0.998549906,0.596146353,0.031187177
7409,1187,1.25,1.44,27.08547665,0.750460875,0.939257899,0.500979889,491,4,4.461513255,0.043194866,0.788140397,0.61518591,0.03036566
6054,1117.4,1,0.648,23.80998847,0.709509399,1.013517761,0.682360106,529,10,3.992960196,0.002596936,0.680665187,0.563553532,0.043599981
6055,1117.4,1,0.72,23.80998847,0.709509399,1.013517761,0.682360106,905,11,4.215625222,0.003473562,0.85626572,0.561517151,0.018725674
6056,1117.4,1,0.792,23.80998847,0.709509399,1.013517761,0.682360106,657,20,7.174987797,0.083687504,0.888041054,0.556604901,0.071454707
6057,1117.4,1,0.864,23.80998847,0.709509399,1.013517761,0.682360106,666,3,1.007099235,0.03670161,0.6282771,0.906268326,0.056241351
6058,1117.4,1,0.936,23.80998847,0.709509399,1.013517761,0.682360106,749,37,3.611044291,0.013086855,0.785249712,0.57064076,0.050909824
6059,1117.4,1,1.008,23.80998847,0.709509399,1.013517761,0.682360106,1000,24,5.628421331,0.29705458,0.577343801,0.515735232,0.061966132
6060,1117.4,1,1.08,23.80998847,0.709509399,1.013517761,0.682360106,958,10,5.28951505,0.003095558,0.593701921,0.609392388,0.016321272
6061,1117.4,1,1.152,23.80998847,0.709509399,1.013517761,0.682360106,599,49,2.956787555,0.001935943,0.539336305,0.640196689,0.048695945
6062,1117.4,1,1.224,23.80998847,0.709509399,1.013517761,0.682360106,309,2,1.616307236,0.033258499,0.718656297,0.713436709,0.077678206
6063,1117.4,1,1.296,23.80998847,0.709509399,1.013517761,0.682360106,601,30,2.13588252,0.009443183,0.695173689,0.631984766,0.073665809
6064,1117.4,1,1.368,23.80998847,0.709509399,1.013517761,0.682360106,609,17,4.468749698,0.015439675,0.510588757,0.627448931,0.060549457
6065,1117.4,1,1.44,23.80998847,0.709509399,1.013517761,0.682360106,581,15,2.007835353,0.015468555,0.667163756,0.602313694,0.091067313
6075,1117.4,1.25,0.648,23.80998847,0.709509399,1.013517761,0.682360106,591,24,6.500171696,0.007533687,0.793974014,0.549673004,0.0428881
6076,1117.4,1.25,0.72,23.80998847,0.709509399,1.013517761,0.682360106,824,6,3.048744071,0.004777149,0.933803737,0.612830195,0.025891493
6077,1117.4,1.25,0.792,23.80998847,0.709509399,1.013517761,0.682360106,240,48,7.826356445,0.009128456,0.776340185,0.634922575,0.095544875
6078,1117.4,1.25,0.864,23.80998847,0.709509399,1.013517761,0.682360106,813,25,2.852402523,0.010585384,0.790830267,0.564730061,0.099747394
6079,1117.4,1.25,0.936,23.80998847,0.709509399,1.013517761,0.682360106,569,19,2.174397898,0.007940192,0.522374445,0.557543563,0.044934722
6080,1117.4,1.25,1.008,23.80998847,0.709509399,1.013517761,0.682360106,608,42,2.615225705,0.007476281,0.861540835,0.53731873,0.082546724
6081,1117.4,1.25,1.08,23.80998847,0.709509399,1.013517761,0.682360106,593,32,3.069911935,0.012569165,0.543247053,0.839937842,0.064238726
6082,1117.4,1.25,1.152,23.80998847,0.709509399,1.013517761,0.682360106,446,42,3.098145651,0.01371107,0.663210762,0.611506067,0.049433023
6083,1117.4,1.25,1.224,23.80998847,0.709509399,1.013517761,0.682360106,196,15,2.523121032,0.181093664,0.646275217,0.574571801,0.077865782
6084,1117.4,1.25,1.296,23.80998847,0.709509399,1.013517761,0.682360106,627,23,4.523047207,0.021370075,0.714525623,0.518432818,0.09178609
6085,1117.4,1.25,1.368,23.80998847,0.709509399,1.013517761,0.682360106,975,13,6.031129159,0.028019601,0.633125762,0.633912401,0.081011426
6086,1117.4,1.25,1.44,23.80998847,0.709509399,1.013517761,0.682360106,736,46,6.484157885,0.001947044,0.870681961,0.82024425,0.077379325
6506,1140.6,1,1.44,23.332874,0.716809124,1.000717118,0.683054164,435,41,5.210363616,0.015132889,0.538429964,0.5145764,0.091515778
6527,1140.6,1.25,1.44,23.332874,0.716809124,1.000717118,0.683054164,780,24,2.334320436,0.016833187,0.69617896,0.548470945,0.057276277
96,723,1,0.648,9.933110279,0.704915299,1.021723868,0.68754098,611,18,3.589501989,0.040885023,0.523611587,0.520219731,0.095506826
97,723,1,0.72,9.933110279,0.704915299,1.021723868,0.68754098,592,2,7.405379353,0.004282848,0.629753005,0.861492924,0.07345966
98,723,1,0.792,9.933110279,0.704915299,1.021723868,0.68754098,925,18,2.344282282,0.003183991,0.570141846,0.989401644,0.095123931
99,723,1,0.864,9.933110279,0.704915299,1.021723868,0.68754098,973,22,6.871623348,0.008053189,0.582926995,0.624821139,0.056955566
100,723,1,0.936,9.933110279,0.704915299,1.021723868,0.68754098,642,16,7.452415341,0.018903643,0.881446633,0.647067002,0.060976783
101,723,1,1.008,9.933110279,0.704915299,1.021723868,0.68754098,282,28,3.490169891,0.017548927,0.861753194,0.593744452,0.080509361
102,723,1,1.08,9.933110279,0.704915299,1.021723868,0.68754098,708,33,6.037465726,0.030823281,0.68834889,0.590616085,0.088499682
103,723,1,1.152,9.933110279,0.704915299,1.021723868,0.68754098,744,33,1.556830354,0.234493272,0.645124498,0.600854429,0.037715455
104,723,1,1.224,9.933110279,0.704915299,1.021723868,0.68754098,921,2,2.290112215,0.010668804,0.549639733,0.816398128,0.046576289
105,723,1,1.296,9.933110279,0.704915299,1.021723868,0.68754098,289,31,3.223283799,0.011464383,0.887890581,0.534221251,0.075278742
106,723,1,1.368,9.933110279,0.704915299,1.021723868,0.68754098,876,50,8.965626505,0.001661628,0.968357457,0.617584602,0.09084846
107,723,1,1.44,9.933110279,0.704915299,1.021723868,0.68754098,599,2,1.697560062,0.011604892,0.825517144,0.691435662,0.092572441
117,723,1.25,0.648,9.933110279,0.704915299,1.021723868,0.68754098,331,30,5.95912808,0.004712245,0.567627733,0.51148041,0.060714112
118,723,1.25,0.72,9.933110279,0.704915299,1.021723868,0.68754098,824,23,4.363065493,0.014082586,0.786353252,0.532055072,0.083631827
119,723,1.25,0.792,9.933110279,0.704915299,1.021723868,0.68754098,968,37,3.859715385,0.026082429,0.51982658,0.626034585,0.039399829
120,723,1.25,0.864,9.933110279,0.704915299,1.021723868,0.68754098,393,2,5.494919253,0.035825713,0.855716492,0.989135628,0.051937377
121,723,1.25,0.936,9.933110279,0.704915299,1.021723868,0.68754098,902,4,1.786504357,0.01380445,0.678581226,0.604988366,0.056742171
122,723,1.25,1.008,9.933110279,0.704915299,1.021723868,0.68754098,330,14,6.900670802,0.002469763,0.81373551,0.542830704,0.066466273
123,723,1.25,1.08,9.933110279,0.704915299,1.021723868,0.68754098,828,33,7.079363225,0.220964208,0.590701774,0.629900409,0.044909014
124,723,1.25,1.152,9.933110279,0.704915299,1.021723868,0.68754098,947,22,7.801895481,0.010668319,0.84816357,0.53324472,0.057477077
125,723,1.25,1.224,9.933110279,0.704915299,1.021723868,0.68754098,539,2,7.999007543,0.002872824,0.968848843,0.765990234,0.051191447
126,723,1.25,1.296,9.933110279,0.704915299,1.021723868,0.68754098,864,34,2.01810028,0.021422723,0.570776488,0.581018566,0.08389871
127,723,1.25,1.368,9.933110279,0.704915299,1.021723868,0.68754098,314,36,7.297952091,0.009621518,0.88696178,0.55963042,0.088144848
128,723,1.25,1.44,9.933110279,0.704915299,1.021723868,0.68754098,370,24,3.989039995,0.006674777,0.911762992,0.501295017,0.074370485
537,746.2,1,0.648,9.933110279,0.704915299,1.021723868,0.68754098,477,24,4.840028735,0.016342486,0.935946194,0.596480417,0.093930623
538,746.2,1,0.72,9.933110279,0.704915299,1.021723868,0.68754098,837,27,4.528285287,0.007537761,0.935937032,0.594654533,0.048980573
539,746.2,1,0.792,9.933110279,0.704915299,1.021723868,0.68754098,984,7,5.722824624,0.059940183,0.590389042,0.57626564,0.063742134
540,746.2,1,0.864,9.933110279,0.704915299,1.021723868,0.68754098,313,18,6.185560314,0.004745513,0.746317882,0.55015068,0.086389761
541,746.2,1,0.936,9.933110279,0.704915299,1.021723868,0.68754098,961,48,6.421647044,0.202230512,0.643923646,0.582686711,0.026503994
542,746.2,1,1.008,9.933110279,0.704915299,1.021723868,0.68754098,966,4,2.008079604,0.013461368,0.885231183,0.581958781,0.065237451
543,746.2,1,1.08,9.933110279,0.704915299,1.021723868,0.68754098,318,20,2.525621295,0.008052036,0.514770411,0.59065503,0.071137054
544,746.2,1,1.152,9.933110279,0.704915299,1.021723868,0.68754098,972,30,1.142034743,0.241952063,0.518394579,0.58946495,0.025456338
545,746.2,1,1.224,9.933110279,0.704915299,1.021723868,0.68754098,896,16,2.700878801,0.020782255,0.679873187,0.649974247,0.067860303
546,746.2,1,1.296,9.933110279,0.704915299,1.021723868,0.68754098,619,40,3.567026068,0.067743987,0.57916029,0.632948656,0.093298188
547,746.2,1,1.368,9.933110279,0.704915299,1.021723868,0.68754098,934,5,7.718851478,0.012589809,0.760856219,0.602839337,0.096740848
548,746.2,1,1.44,9.933110279,0.704915299,1.021723868,0.68754098,324,24,3.707119824,0.011081486,0.90861009,0.554123765,0.062817174
558,746.2,1.25,0.648,9.933110279,0.704915299,1.021723868,0.68754098,332,27,4.86115048,0.020713056,0.9234726,0.50955494,0.090557155
559,746.2,1.25,0.72,9.933110279,0.704915299,1.021723868,0.68754098,956,5,9.756307083,0.005302388,0.873533485,0.51689864,0.048936593
560,746.2,1.25,0.792,9.933110279,0.704915299,1.021723868,0.68754098,962,2,5.963893053,0.00400934,0.880482432,0.869842696,0.09816517
561,746.2,1.25,0.864,9.933110279,0.704915299,1.021723868,0.68754098,497,8,5.661656877,0.000667467,0.659326985,0.628685171,0.045799156
562,746.2,1.25,0.936,9.933110279,0.704915299,1.021723868,0.68754098,370,41,3.971269192,0.011556561,0.962650173,0.618772719,0.070014406
563,746.2,1.25,1.008,9.933110279,0.704915299,1.021723868,0.68754098,476,14,3.318116908,0.031123596,0.706000056,0.524690883,0.084185399
564,746.2,1.25,1.08,9.933110279,0.704915299,1.021723868,0.68754098,981,2,7.546318823,0.033936608,0.592913576,0.670419693,0.079335325
565,746.2,1.25,1.152,9.933110279,0.704915299,1.021723868,0.68754098,1000,2,3.407738012,0.076819465,0.829449314,0.638697704,0.053862401
566,746.2,1.25,1.224,9.933110279,0.704915299,1.021723868,0.68754098,578,4,5.703623083,0.012399523,0.978338567,0.528730737,0.065552936
567,746.2,1.25,1.296,9.933110279,0.704915299,1.021723868,0.68754098,713,5,3.993200276,0.000794288,0.700959323,0.9623649,0.083051108
568,746.2,1.25,1.368,9.933110279,0.704915299,1.021723868,0.68754098,814,41,2.097550993,0.01202274,0.500371696,0.589215406,0.027824473
569,746.2,1.25,1.44,9.933110279,0.704915299,1.021723868,0.68754098,644,4,3.775224297,0.037130715,0.939555974,0.641083246,0.099708252
978,769.4,1,0.648,9.933110279,0.704915299,1.021723868,0.68754098,875,9,3.632296746,0.02832028,0.6330183,0.542781833,0.092885133
979,769.4,1,0.72,9.933110279,0.704915299,1.021723868,0.68754098,409,23,5.40302044,0.00426154,0.561095132,0.624399989,0.084349552
980,769.4,1,0.792,9.933110279,0.704915299,1.021723868,0.68754098,927,21,2.918992166,0.013185167,0.69161543,0.628435626,0.051464919
981,769.4,1,0.864,9.933110279,0.704915299,1.021723868,0.68754098,789,9,6.10361455,0.006418904,0.655957504,0.553170506,0.041221896
982,769.4,1,0.936,9.933110279,0.704915299,1.021723868,0.68754098,526,8,3.989271432,0.044778784,0.557596613,0.643070901,0.094883538
983,769.4,1,1.008,9.933110279,0.704915299,1.021723868,0.68754098,894,27,3.783293907,0.095190028,0.58313947,0.656301077,0.096485799
984,769.4,1,1.08,9.933110279,0.704915299,1.021723868,0.68754098,976,18,3.778569463,0.037115265,0.584814112,0.653344466,0.089100711
985,769.4,1,1.152,9.933110279,0.704915299,1.021723868,0.68754098,456,39,6.996170679,0.006336049,0.689486309,0.607687185,0.055495555
986,769.4,1,1.224,9.933110279,0.704915299,1.021723868,0.68754098,843,2,6.181532989,0.009940461,0.994775324,0.655877536,0.036814274
987,769.4,1,1.296,9.933110279,0.704915299,1.021723868,0.68754098,959,47,2.843414524,0.016796174,0.522073008,0.542690798,0.063228416
988,769.4,1,1.368,9.933110279,0.704915299,1.021723868,0.68754098,919,15,2.094441108,0.016198595,0.646655348,0.54116893,0.094146049
989,769.4,1,1.44,9.933110279,0.704915299,1.021723868,0.68754098,550,44,2.634610295,0.003348086,0.676128708,0.663377296,0.096796977
999,769.4,1.25,0.648,9.933110279,0.704915299,1.021723868,0.68754098,612,47,2.583488984,0.005675625,0.889112775,0.573696005,0.076627229
1000,769.4,1.25,0.72,9.933110279,0.704915299,1.021723868,0.68754098,759,31,2.396510456,0.007185074,0.995278894,0.510064067,0.072347609
1001,769.4,1.25,0.792,9.933110279,0.704915299,1.021723868,0.68754098,944,25,7.244717764,0.039891352,0.811140113,0.516055819,0.052016169
1002,769.4,1.25,0.864,9.933110279,0.704915299,1.021723868,0.68754098,909,24,6.975549297,0.006375442,0.781309504,0.617932914,0.036496463
1003,769.4,1.25,0.936,9.933110279,0.704915299,1.021723868,0.68754098,274,28,2.501093384,0.01595285,0.548746876,0.579135782,0.064296954
1004,769.4,1.25,1.008,9.933110279,0.704915299,1.021723868,0.68754098,881,6,5.91054882,0.017132222,0.952734828,0.613188282,0.050620981
1005,769.4,1.25,1.08,9.933110279,0.704915299,1.021723868,0.68754098,192,3,6.972507842,0.010692094,0.975262556,0.981713997,0.087017704
1006,769.4,1.25,1.152,9.933110279,0.704915299,1.021723868,0.68754098,462,41,2.525823087,0.021087598,0.597802745,0.649327482,0.095445836
1007,769.4,1.25,1.224,9.933110279,0.704915299,1.021723868,0.68754098,842,26,5.791642434,0.156390602,0.758641341,0.621448811,0.09478459
1008,769.4,1.25,1.296,9.933110279,0.704915299,1.021723868,0.68754098,738,35,6.467726749,0.026495502,0.653920839,0.619194984,0.056331566
1009,769.4,1.25,1.368,9.933110279,0.704915299,1.021723868,0.68754098,803,8,7.850539396,0.020903949,0.688454446,0.528770433,0.073308145
1010,769.4,1.25,1.44,9.933110279,0.704915299,1.021723868,0.68754098,914,15,5.661567137,0.003884211,0.998985053,0.536962003,0.087009882
1419,792.6,1,0.648,9.933110279,0.704915299,1.021723868,0.68754098,281,24,3.199027546,0.043421711,0.518637699,0.564560509,0.059569451
1420,792.6,1,0.72,9.933110279,0.704915299,1.021723868,0.68754098,924,3,3.438504099,0.013536582,0.920484797,0.684199041,0.017632146
1421,792.6,1,0.792,9.933110279,0.704915299,1.021723868,0.68754098,287,6,6.35950501,0.229656989,0.624774886,0.569522539,0.063971163
1422,792.6,1,0.864,9.933110279,0.704915299,1.021723868,0.68754098,242,32,3.221206608,0.02033034,0.571072252,0.648708454,0.093104955
1423,792.6,1,0.936,9.933110279,0.704915299,1.021723868,0.68754098,974,27,3.345871114,0.018397642,0.649461998,0.518136316,0.089337771
1424,792.6,1,1.008,9.933110279,0.704915299,1.021723868,0.68754098,422,21,7.775774942,0.062457656,0.891148521,0.570345481,0.02282525
1425,792.6,1,1.08,9.933110279,0.704915299,1.021723868,0.68754098,908,46,4.763809785,0.007955991,0.985282769,0.545463779,0.051802869
1426,792.6,1,1.152,9.933110279,0.704915299,1.021723868,0.68754098,869,50,4.775624505,0.031111142,0.589024055,0.64954688,0.097686604
1427,792.6,1,1.224,9.933110279,0.704915299,1.021723868,0.68754098,607,31,5.68268648,0.006737748,0.593878298,0.636823867,0.043145507
1428,792.6,1,1.296,9.933110279,0.704915299,1.021723868,0.68754098,707,2,1.069122414,0.033574364,0.696743555,0.72323647,0.099715875
1429,792.6,1,1.368,9.933110279,0.704915299,1.021723868,0.68754098,477,22,3.034283815,0.006127197,0.509536029,0.605622567,0.049652335
1430,792.6,1,1.44,9.933110279,0.704915299,1.021723868,0.68754098,878,3,2.19044812,0.00364999,0.571591681,0.706743372,0.096303316
1440,792.6,1.25,0.648,9.933110279,0.704915299,1.021723868,0.68754098,966,3,1.319849495,0.006734737,0.620879024,0.751365153,0.070229453
1441,792.6,1.25,0.72,9.933110279,0.704915299,1.021723868,0.68754098,439,24,7.565568465,0.252040707,0.711031857,0.57159918,0.044282419
1442,792.6,1.25,0.792,9.933110279,0.704915299,1.021723868,0.68754098,282,45,4.231368929,0.009076045,0.623354993,0.658861095,0.055224361
1443,792.6,1.25,0.864,9.933110279,0.704915299,1.021723868,0.68754098,1000,2,1.272150488,0.007875225,0.879770208,0.924493838,0.042786853
1444,792.6,1.25,0.936,9.933110279,0.704915299,1.021723868,0.68754098,621,35,4.225684249,0.02293938,0.702891939,0.592214594,0.099252129
1445,792.6,1.25,1.008,9.933110279,0.704915299,1.021723868,0.68754098,240,13,7.526530609,0.009359171,0.762686987,0.602879742,0.066518746
1446,792.6,1.25,1.08,9.933110279,0.704915299,1.021723868,0.68754098,190,44,5.738707391,0.003566897,0.954851356,0.555809413,0.089436106
1447,792.6,1.25,1.152,9.933110279,0.704915299,1.021723868,0.68754098,864,41,4.048396637,0.014290012,0.792013122,0.585165703,0.034543275
1448,792.6,1.25,1.224,9.933110279,0.704915299,1.021723868,0.68754098,356,18,2.932282247,0.008413029,0.697945354,0.531958763,0.063619314
1449,792.6,1.25,1.296,9.933110279,0.704915299,1.021723868,0.68754098,899,3,2.164305293,0.003089295,0.773811369,0.910203953,0.017255729
